nama orang,geb/overl.,id,actual id,Unnamed: 4,origin
"Kübler, Otto, zdl-koopman",1874-1935+,818,,,Germany
"Kuckel, Elise, ond.",1893-1990,819,,,Germany
"Kühnen, Carl Rudolf, zdl.",1865-1935,820,,,Germany
"Kühnle, F., zdl",1887-1959,821,,,Germany
"Kuiper, ds. G.D.",1903-1974,822,,,Netherlands
"Kuipers, ds. Thomas",1890-1945,823,,,Netherlands
"Kuyper, zr. Joh. Hendrika",1875-1948,824,,,Netherlands
"Lagemann, Heinrich, zdl",1851-1933,825,,,Germany
"Lambooij, ds. Pieter J.",1896-1983,826,,,Netherlands
"Lambregtse, zr. J., diakones",,827,,,Netherlands
"Lammers, L., zdl",-1824,828,,,Netherlands
"Lampmann, Heinrich, zdl",1880-1967,830,,,Germany
"Lamprecht, mw. E.",1910-,831,,,Germany
"Land, G., zdl",1866-1942+,832,,,Netherlands
"Land, zr. .",,833,,,Netherlands
"Landgrebe, Johann Paulus, zdl",1873-1944,834,,,Germany
"Landwehr, August",1864-1912,835,,,Germany
"Lange, Adrianus de, zdl",1842-1910,836,,,Netherlands
"Langenbruch, zr. Marta",1907-1971,837,,,Germany
"Langenmann, Marie",1880-1966,838,,,Germany
"Langeveld, Joh. Martinus, zdl",1909-1990,839,,,Netherlands
"Langeveld-Steller, Amanda A.C.",1905-1994,840,,,Netherlands
"Lasschuit, H., zdl",1878-1949,841,,,Netherlands
"Lategahn, Carl, zdl",1862-1943,842,,,Germany
"Latsch, Karl, zdl",1884-1940,843,,,Germany
"Lau, Frieda",1892-1949,844,,,Germany
"Lee, Rev. Edwin Ferd.",1884-1948,845,,,United States of America
"Leersum, C.P. van, arts",1901-1970,846,,,Netherlands
"Leij, Siebe van der, arts",1867-1938,847,,,Netherlands
"Leipoldt, Chr. Friedrich, zdl",1844-1911,848,,,Germany
"Lenk, zr. K.",1886-..,849,,,Germany
"Lenn, Paul R.",±1905-,850,,,China
"Lenz, Ludwig Wilhelm, zwm",1823-1856,851,,,Germany
"Lenz, zr. Regina",1893-1980,853,,,Germany
"Lergon, Luise",1852-1924,854,,,Germany
"Le Roy, J.E. (Anna)",,855,,,United States of America
"Lett, August, zdl",1861-1909,856,,,Germany
"Letteboer, J.H., zdl",1871-1929,857,,,Netherlands
"Leung, T.K.",±1905-,858,,,China
"Leussen, Chr.J. van, arts",1896-1975,859,,,Netherlands
"Lever, mevr.",,860,,,Netherlands
"Lewandowsky, Ed. H., zdl",1870-1900,861,,,Germany
"Liefde, C.J. van de, zdl",1836-1898,862,,,Netherlands
"Limburg, A., ond.",1860-1924,863,,,Netherlands
"Linde, Sybolt van der, zdl",1902-1995,864,,,Netherlands
"Lindeboom, Lucas B., arts",1907-1981,866,,,Netherlands
"Linden, J.C. ter, zie Terlinden",,867,,,
"Linden, Corn. Dor. van der, zwm",1829-1855,868,,,Netherlands
"Linden, D.J. van der, zdl",1837-1885,870,,,Netherlands
"Linden, ds. J. van der",1907-1998,871,,,Netherlands
"Linden, zr. M. van der",,872,,,Netherlands
"Linemann, F.H., zdl",1815-1883,873,,,Germany
"Link, Andreas",1871-1938,874,,,Germany
"Link, Wilhelm, zdl",1902-1958,875,,,Germany
"Linn, C.Y. (Jason S.)",1903-1973+,876,,,China
"Lock, zr. M.W.",1885-1969,877,,,Netherlands
"Lodder, dr. Johannes, arts",1900-1959,878,,,Netherlands
"Loeff, H.A., zdl",1878-1960,879,,,Netherlands
"Loewenstein, Hermann",1898-,880,,,Germany
"Loggen (sic), zr. Grada R. Gesina",1870-,881,,,Netherlands
"Lombeck, August H., zdl",1868-1941,882,,,Germany
"Looijenga, Martha",1883-,883,,,Netherlands
"Loois, H., verpleger",1884-1944,884,,,Netherlands
"Loosdrecht, A.A. van de, zdl",1885-1917,885,,,Netherlands
"Loots, zr. M., diacones",1889/0-1983,886,,,Netherlands
"Lörcher, W., zdl",1900-1982,887,,,Switzerland
"Lötz, Carl, zdl",1877-1932,888,,,Germany
"Louis, Maria, ond.",1866-,889,,,Germany
"Louwerier, D., zdl",1871-1932+,890,,,Netherlands
"Louwerier, J., zdl",1840-1933,891,,,Netherlands
"Löwen, Peter, zdl.",1894-1955,892,,,Russia
"Lück, Albert,",1886-1942,893,,,Germany
"Luijendijk, ds. P.J.",1907-1985,894,,,Netherlands
"Luijke (Luyke) W., zdl",1796/7-1886 NZG,895,,,Netherlands
"Luinenburg, mw. D., ond.",1902-,896,,,Netherlands
"Luinenburg, O.",1899-,897,,,Netherlands
"Luinenburg, S., zdl",1874-1959,898,,,Netherlands
"Luitjes, Tjerk",1907-1989,899,,,Netherlands
"Lukkien, E.W.",1893-,900,,,Netherlands
"Lyman, Henry, zdl",1809-1834,901,,,United States of America
"Maan, G., zdl",1869-1954,902,,,Netherlands
"Mansell, Rev. Harry B.",1882-1956,903,,,United States of America
"Marcks, Otto, zdl",1875-1937,904,,,Germany
"Marle, T.G. van, arts",1874-,905,,,Netherlands
"Marsh, Lilian Frences",-1964,906,,,United Kingdom
"Marstaller, zr. Emilie",1911-1985,907,,,Switzerland
"Martin, Karl Alfred, zdl",1897-1971,908,,,Germany
"Mason, Emily Joy ()",1901-1970,909,,,Canada
"Mattern, A., zdl.",1806/7-'42,910,,,Germany
"Matthes, dr. Benjamin Fred.",1818-1908,911,,,Netherlands
"Matthews, Joseph B., ond.",1894-1966,912,,,United States of America
"Mayer, zr. Elisabeth",1904-1951,913,,,Germany
"McFerren, Rev. D.D.",,914,,,United States of America
"Means, Rev. Paul Banwell, ond.",1894-1980,915,,,United States of America
"Medhurst, Walter H., zdl",1796-1857,916,,,United Kingdom
"Meelhuysen, zr. M.W.",1916-1979,917,,,Netherlands
"Meerwaldt, Jac. Henr. sr., ond.",1854-1920,918,,,Netherlands
"Meerwaldt, Jac. Hendr. jr.",1887-1967,919,,,Netherlands
"Meeuwig, Joh. Hermanus, zdl",1839-±1923,920,,,Netherlands
"Meijer, zr. J.M.J.",-1994+,921,,,Netherlands
"Meijerink, H.J.W.A., ond.",1884-1959,922,,,Netherlands
"Meijwes (Meeuwes), Jan",1864-1955,923,,,Netherlands
"Meinders, zr. Elisabeth",1894-1962,924,,,Netherlands
"Meinefeld, Jutta",1903-1990,925,,,Germany
"Meis, Carl Wilhelm, zdl",1867-1922,926,,,Germany
"Meisel, Richard, zdl",1872-1946,927,,,Germany
"Meltzer, John Clinton, zdl",1906-1994,928,,,United States of America
"Menzel, Gustav, zdl",1908-1999,929,,,Germany
"Merkelijn, ds. Aart",1878-1943,930,,,Netherlands
"Mertin, zr. Hedwig",1896-1955,931,,,Germany
"Merwart, mw. Ph.A.M., ond.",1889-1943/5,932,,,Netherlands
"Metz, Judicus, zdl",1867-1944,933,,,Netherlands
"Metzler, Anna Elisabeth",1885-1985,934,,,Germany
"Metzler, Wilhelm, zdl",1847-1935,935,,,Germany
"Meyer/Meijer, dhr. G.",,936,,,Netherlands
"Meyer, zr. Gesina Johanna",1898-,937,,,Netherlands
"Meyer, zr. J.M.J., zie Meijer ",,938,,,
"Meyer, Otto, zdl",,939,,,Germany
"Michaelis, Johann L., zwm",±1828-1866,940,,,Germany
"Michaelis, Oskar Paul, arts",1907,941,,,Germany
"Michel, Johannes K.K., zdl",1850-1915,942,,,Germany
"Michel, Wilhelm, zdl",1908-1968,943,,,Germany
"Mickelson, Einar, zdl",,944,,,United States of America
"Middelkoop, dr. Pieter",1895-1973,945,,,Netherlands
"Midtbö, Vincent  (Zie Synneva Vestheim, Alle dagen)",1922-1944,946,,,Scandinavia
"Miedema, drs. C. J., ond/verpl.",1908-1994,948,,,Netherlands
"Miedema, Jelle, arts",1897-1978,949,,,Netherlands
"Miedema, K., zdl",1904-1959,950,,,Netherlands
"Miesen, J.H.W. van der, zdl",1873-1936+,951,,,Netherlands
"Mikat, Anna",1885-1969,952,,,Germany
"Milne, William, zdl",1785-1822,953,,,United Kingdom
"Mindermann, Brüne, zdl",1872-1960,954,,,Germany
"Minkhorst, J.H., ond.",1894-1943,955,,,Netherlands
"Mitchell, Hubert.",1907-1995,956,,,United States of America
"Mittelstädt, Kurt E.",1901-1984,957,,,Germany
"Miyahira, Shusho/Hidemata ()",1904-1976,958,,,Japan
"Mobach, Tjebbe, ond.",1890-1983,959,,,Netherlands
"Moens, Hendrik P., zwm",1831-1882,960,,,Netherlands
"Mohri, August",1835-1897,961,,,Germany
"Mol, zr. Gerritje",1873-1929,962,,,Netherlands
"Mol, Pieter Gerrit",1878-1907,963,,,Netherlands
"Mol van Otterloo, A. de,",1893-1965+,964,,,Netherlands
"Mollema, G.W.M., zdl",1903-1950,965,,,Netherlands
"Möller, Daniel",1879-1954,966,,,Germany
"Möller, Friedrich",1907-1982,968,,,Germany
"Möller, Julius, arts",1884-1942,969,,,Germany
"Momeyer, August",1868-1941,970,,,Germany
"Mooy/ij, Jacoba, ond.",,971,,,Netherlands
"Morken, David E.",1910-2003,972,,,United States of America
"Mosche, C.F.F. , zwm",1840-1868,973,,,Germany
"Motte, Georges ()",±1900-1971+,974,,,Belgium
"Mouw, J. Arthur, zdl",1903-1987,975,,,United States of America
"Mühlnickel, J.G. Adolph, zwm",1822-1897,976,,,Germany
"Mühlnickel, August, zwm",1826-1859,977,,,Germany
"Muijs, zr. Hendrika Cornelia",1901-1995,978,,,Netherlands
"Muis, J.J., zdl",1868-1945,979,,,Netherlands
"Mulder, J., ond.",,980,,,Netherlands
"Muller, D., zdl",1777/8-1826,981,,,Switzerland
"Muller, Marinus Gerard, arts",1894-1981,982,,,Netherlands
"Müller, Eduard, zdl",1879-1937+,983,,,Germany
"Müller, H., zdl",1866-1923+,985,,,Germany
"Müller, H., zdl",,987,,,Netherlands
"Müller, H. zdl",1895-,989,,,Switzerland
"Müller, W., zdl",1898-1934,991,,,Germany
"Müller, Wilhelm, zdl",1878-1942,992,,,Germany
"Müller, Wilhelm, zdl",1905-1976,993,,,Germany
"Müller-Krüger, dr. Th.",1902-1980,994,,,Germany
"Munk, Jan Carel, ond.",1881-1928,995,,,Netherlands
"Munnik, Franciscus de, zdl",1865-1938,996,,,Netherlands
"Munson, Albert",1890-1979,997,,,United States of America
"Munson, Melvin",1889-1961,998,,,United States of America
"Munson, Ralph Waldo",1840-1934,999,,,United States of America
"Munson, Samuel, zdl",1804-1834,1000,,,United States of America
"Munters, zr. Nic. Helena",1909-,1001,,,Netherlands
"Muyen/Muijen, zr. Maria van",1892-1988,1002,,,Netherlands
"Muylwijk, J. van, zdl",1881-1945,1003,,,Netherlands
"Muylwijk, zr. Joh. Adr. Maria",1903-,1004,,,Netherlands
"Muijs/Muys, zr. Hendr. Clasina",1901-,1005,,,Netherlands
"Myers, Ms. Mary, ond.",1866-,1006,,,United States of America
"Nachtigal, Peter, zdl.",1881-1928,1007,,,Russia
"Nauta, H.J., ond.",1881-1945,1008,,,Netherlands
"Neef, A.J. de, zdl",1892-1948,1009,,,Netherlands
"Needham, Hester",1843-1897,1010,,,United Kingdom
"Neef, N. de, ond.",1884-1974,1011,,,Netherlands
"Nes, ds. C. van",1906-1988,1012,,,Netherlands
"Netelenbos, ds. Lambertus",1876-1955,1013,,,Netherlands
"Netelenbos, zr. Wilh. Hendr.",1879-1964,1014,,,Netherlands
"Neubronner, zie Tuuk, van der",,1015,,,
"Neumann, J.H., zdl",1876-1949,1016,,,Netherlands
"Neumann, Margarethe",1869-,1017,,,Germany
"Nevius, Elbert S.",1808-1897,1018,,,United States of America
"Nieboer, zr. Hilke",1899-1996,1019,,,Netherlands
"Nicholls, Ms. Lee Edna",1880-1951?,1020,,,United States of America
"Nielsen, Clara, ond.",1910-1993,1021,,,Germany
"Niemann, Edward Ward",1908-1999,1022,,,Germany
"Niemann, Lisette",1850-1921,1023,,,Germany
"Niephaus, Heinrich, zdl",1875-1933,1024,,,Germany
"Niet, mr. Maarten de",1904-1979,1025,,,Netherlands
"Niet, zr. Maria Adriana de",1897-1989,1026,,,Netherlands
"Niet, G.D.W. te, zwm (ond.)",1825-1905,1027,,,Netherlands
"Nieuwenhuizen, zr. C.W. van",,1028,,,Netherlands
"Nijenhuis, J.H.D., zdl",1893-1944,1029,,,Netherlands
"Nikkel, Gerhard, zdl.",1861-1932,1030,,,Russia
"Niks, J.F., zdl",1843-1930,1031,,,Netherlands
"Noll, Johannes, zdl",1869-1954,1032,,,Germany
"Nommensen, Ingwer L., zdl",1834-1918,1033,,,Germany
"Nommensen, Jon. Tim., zdl",1873-1950,1034,,,Germany
"Nonnenberg, Rudolf H.K., ond.",1903-1971,1035,,,Germany
"Noordhoff, G. (O-Friesl.), zdl",1801/2-'42,1036,,,Germany
"Noordzij, Willem A., ond.",1892-1942/5,1038,,,Netherlands
"Noort, A.C., ond.",1906-1982,1039,,,Netherlands
"Noort, Rev. J. van den",,1040,,,United States of America
"Nooy, H.W., zdl",1825-1853,1041,,,Netherlands
"Noppen, L.M. van, zdl",1887-1943,1042,,,Netherlands
"Nortier, dr. Adriaan, arts",1885-1940,1043,,,Netherlands
"Nortier, C.W., zdl",1888-1963,1044,,,Netherlands
"Noteboom, L., arts",,1045,,,Netherlands
"Notten, Diederik Theod., ond.",1882-1936,1046,,,Netherlands
"Nusteeg, zr. A.",1880/1-1964,1047,,,Netherlands
"Oechsli, Rev. Leonard",1885-1955,1048,,,United States of America
"Oelschlaeger, Ms. Louise",,1049,,,United States of America
"Offringa, Joh., arts",1883-1950,1050,,,Netherlands
"Ohme, B.O.",1880-1945,1051,,,Germany
"Olesen, Ms. E., ond.",,1052,,,United States of America
"Onvlee, dr. Louis",1893-1986,1053,,,Netherlands
"Ooms, Antje, ond.",1889-1979,1054,,,Netherlands
"Oosterhuis, Jan W., arts",1884-1955,1055,,,Netherlands
"Oosterveen, Harm, arts",1908-1944,1056,,,Netherlands
"Orlopp, zr. Maria",1901-1994,1057,,,Germany
"Ormel, zr. J.Th.",1913-1961,1058,,,Netherlands
"Ostrom, Rev. Egon ()",1903-1945,1059,,,Sweden
"Otterspoor, W., zdl.",1840-1869,1060,,,Netherlands
"Ottow, C.W., zwm",1826-1862,1062,,,Germany
"Ottow, J.C.G., zdl/ond.",1861-1945,1063,,,Netherlands
"Ottow, M.",1898-1983,1064,,,Netherlands
"Pakianathan, Solomon Swa­mi­dason",1881-1962,1065,,,South India
"Palm, mw. H.M.",,1067,,,Netherlands
"Panman, zr. Anna Joh. Helena",1893-1980,1068,,,Netherlands
"Pape, Franz, zwm",±1833-1874+,1069,,,Germany
"Papendick, Margarete",1884-1960,1070,,,Germany
"Patterson, W.W.m zdl.",,1071,,,United States of America
"Pattison, L.O.",,1072,,,United States of America
"Peddemors, Willem, arts",1906-1997,1073,,,Netherlands
"Pelzer, zr. Margarethe",1909-1948,1074,,,Germany
"Pennings, Abr., zdl",1875-1966,1075,,,Netherlands
"Pennings, Ant.A., zdl",1870-1902,1076,,,Netherlands
"Perdok, Hindrik, zdl",1908-1979,1077,,,Netherlands
"Perkins, Rev. Raymond G.",1884-,1078,,,United States of America
"Phillips, Joseph Luxford, zdl",1783-1820,1079,,,United Kingdom
"Piccer, Johanna",1887-1945,1080,,,Netherlands
"Pichler, Aug. R. Erich, zdl",1883-1965,1081,,,Germany
"Pieper, Adolf, zdl",1882-1929,1082,,,Germany
"Pieron, ds. Alle Fred. Joh.  zie GZbl 1940, 63",1908-1944,1083,,,Netherlands
"Pieters, Jan Hendrik, zdl",1883/4-1978,1085,,,Netherlands
"Pieters, zr. T.",,1086,,,Netherlands
"Pijsel, mw. A., arts",1878-1929,1087,,,Netherlands
"Pik, J., zdl",1881-1955,1088,,,Netherlands
"Pilgenröder, Adolf, zdl",1869-1949,1089,,,Germany
"Pilgram, Gustav, zdl",1848-1913,1090,,,Germany
"Pilon, Pieter J.J.R.T. arts",1883-1958,1091,,,Netherlands
"Pinckney, Charles E., arts",,1092,,,United States of America
"Pistor, Paula Bauszat-",1877-1948,1093,,,Germany
"Pistor, Ruth",1905-1997,1094,,,Germany
"Plaum, Wilhelm, zdl.",1905-,1095,,,Germany
"Ploeger, Albertus, zdl",1905-1986,1096,,,Netherlands
"Ploegman, W.F., ond.",1805-1873,1097,,,Netherlands
"Poel, J. van der, zdl",1892-1972,1098,,,Netherlands
"Poensen, C., zdl",1836-1919,1099,,,Netherlands
"Pohlig, Peter, zdl",1860-1915,1100,,,Germany
"Pohlmann, William J., zdl",,1101,,,United States of America
"Pol, H., zdl.",1898-1972,1102,,,Netherlands
"Polet, Willem Hendrik",1895-1992,1103,,,Netherlands
"Pontier, zr. Paulina Johanna",1885-1918,1104,,,Netherlands
"Poot, A., zdl",1901-1978,1105,,,Netherlands
"Poppy, Jemima, ond.",1818-1869,1106,,,United Kingdom
"Por, zr. G.",1888-,1107,,,Netherlands
"Pos, ds. A.",1888-1971,1108,,,Netherlands
"Pos, ds. W.",1856/7-1914,1109,,,Netherlands
"Post, Harry W., zdl",,1110,,,United States of America
"Post, Walter M., zdl",,1111,,,United States of America
"Postema, zr. Etje",1906-,1112,,,
"Postema, zr. Trijntje  (GZbl 1939, 255)",1912-,1113,,,Netherlands
"Poutiainen, Toivo ()",±1900-'38,1115,,,Finland
"Präger-Lenk, zie Lenk",,1116,,,
"Presswood, W. Ernest, zdl ()",1908-1946,1117,,,Canada
"Prins, D.C., zdl",1888-1945,1118,,,Netherlands
"Prins-Hardeman, B.A., ond.",1888-1967,1119,,,Netherlands
"Prins, zr. Jantje, verpl.",1890-,1120,,,Netherlands
"Probst, Karl, zdl",1865-1918,1121,,,Germany
"Proosdij, C. van, arts",1887-1949,1122,,,Netherlands
"Proud, R. ()",,1123,,,United Kingdom
"Pruijs, dr. Hendrik Simon, arts",1866-1944/5,1124,,,Netherlands
"Pruijs, Willem Marie, arts",1901-1982,1125,,,Netherlands
"Pruis, dr. Geert Wl .Adr, arts",1899-1959,1126,,,Netherlands
"Prüsener, Franziska",1874-1953,1127,,,Germany
"Prussner, A.H., arts",1884-1947,1128,,,United States of America
"Puik, Rijk, ond.",1908-,1129,,,Netherlands
"Püschel, Agnes A.S., ond.",1887-1961,1130,,,Germany
"Püse, Heinrich, zdl",1841-1920,1131,,,Germany
"Put, Lulof Hendrik, zdl",1911-1956,1132,,,Netherlands
"Putten, Marius van, ond.",1888-1975,1133,,,Netherlands
"Pykett, Rev. G.F.",,1134,,,United States of America
"Quentmeyer, Ernst, zdl",1875-1962,1135,,,Germany
"Quistorp, Hanna",1893-1981,1136,,,Germany
"Raatschen, Heinrich, zdl",1901-1945,1137,,,Germany
"Rabeneck, Heinrich, zdl",1875-1939,1138,,,Germany
"Rade, Lisbeth A.D.",1893-1956,1139,,,Germany
"Rado, Tabor, arts",1893-1926+,1140,,,Hungary
"Ramaker, D.",1890-,1141,,,Netherlands
"Randwijck, S.C. Graaf van",1901-1997,1142,,,Netherlands
"Raycroft, Ms. Ruby A., ond.",,1143,,,United States of America
"Rebuschat, Gustav, zdl",1905-1984,1144,,,Germany
"Redinger, June E., ond.",,1145,,,United States of America
"Reenen, ds. G.J. van",1905-1964,1146,,,Netherlands
"Reichler, Frieda",1900-1978,1147,,,Germany
"Reichl, zr. Marianne",1913-1950,1148,,,Germany
"Reinartz, Hildegard, ond.",1900-1969,1149,,,Germany
"Reinshagen, Amalie",1862-?,1150,,,Germany
"Reiter, H., zdl",1896-1942,1151,,,Germany
"Reitze, Heinrich, zdl",1862-1938,1152,,,Germany
"Renes, G.J., arts",1914?-1986?,1153,,,Netherlands
"Renes, Jan, ond.",1899-1970,1154,,,Netherlands
"Renken, Anton, zdl",1859-1928,1155,,,Germany
"Reynhout, J., ond.",1899-1997,1156,,,Netherlands
"Richert, zr. Susanna",,1157,,,Russia
"Richter, W. , zwm",1823-1885,1158,,,Germany
"Riedel, J.F., zdl",1798-1860,1159,,,Germany
"Riedel, Karl , zdl",1892-1953,1160,,,Germany
"Rienecker, Pauline Helene",1876-1922,1161,,,Germany
"Rihs, Arnold, zdl",1907-1981,1162,,,Switzerland
"Rijkhoek, Daniël, zdl",1887-1970,1163,,,Netherlands
"Rijkhoek, Jannetje Maria  (Jean­nette)",1894-1974,1164,,,Netherlands
"Rijn, Christiaan van, zdl",,1166,,,Netherlands
"Rinck, zr. Wilh. Chr.",1905-,1167,,,Netherlands
"Rinnooij, Nicolaas, zdl",1841-1913,1168,,,Netherlands
"Ritsema, J., zdl",1884-1950,1169,,,Netherlands
"Rittich, Robert",1892-1973,1171,,,Germany
"Robinson, William, zdl",1784-1853,1172,,,United Kingdom
"Röder, H., bouwkundige",1901-1970,1173,,,Germany
"Roepman, zr. Elizabeth Maria",1880-,1174,,,Netherlands
"Roest Jr, C. van der, drukker",1874 -1926,1175,,,Netherlands
"Roest, J.L.D. van der, zdl",1867-1950,1176,,,Netherlands
"Rohde, Eleonora C.",1891-1970?,1177,,,United States of America
"Rolff, zr. C.W., diacones",1885/6-1976,1178,,,Netherlands
"Rooker, Hessel, zdl",1830-1915,1179,,,Netherlands
"Rooker, J.H. zie Hiebink R.",,1180,,,
"Roorda van Eysinga, zr. H.J.",1903-1996,1181,,,Netherlands
"Roose, zr. Corn. Mart., diacones",1881-1961,1182,,,Netherlands
"Rooseboom, Jacominus Arn., zdl",1901-1971,1183,,,Netherlands
"Rooy, zr. M.J. de",,1184,,,Netherlands
"Rosenlund, Edward ()",-1939,1185,,,Finland
"Roskes, J.W., zdl",1843-1918,1186,,,Netherlands
"Roskott, B.N.J., ond.",1811-1873,1187,,,Germany
"Roslund, mw. N.A.K., vroedvrouw",,1188,,,Scandinavia
"Rott, Ferdinand, zdl",1823-1859,1189,,,Germany
"Röttger, E.H., zdl",1801-1852+,1190,,,Germany
"Royer, dr. G., arts",1889-1958,1191,,,Netherlands
"Rübcke, Elly",1905-2001,1192,,,Germany
"Ruden, C.L., zdl",1808-1842,1193,,,Germany
"Rudersdorf, Otto, zdl",1869-1952,1194,,,Germany
"Ruijssenaers, ds. Gerrit Joh.",1875-1907,1195,,,Netherlands
"Ruijter, H. H. de, diakones",1867-1936,1196,,,Netherlands
"Russmann, Annemarie",1868-..,1197,,,Germany
"Rutgers, Jacqueline C.",1874-1951,1198,,,Netherlands
"Rutgers, Jeremina Fred., ond.",1882-1964,1199,,,Netherlands
"Ruth, E. Naomi",,1200,,,United States of America
"Rutkowsky, Alfred, zdl",1908-2002,1201,,,Germany
"Ruttink, H.C.G., zdl",1876-1958,1202,,,Netherlands
"Ruysch v Dugteren, E.M.H., zdl",1886-1915,1203,,,Netherlands
"Saathof, Daniël, ond.",1895-1957,1204,,,Netherlands
"Sadler, Ms. E.",,1205,,,United States of America
"Sande, Andrew, zdl",-1942,1206,,,United States of America
"Sandell, zr. Anna Amelia",1875-1942,1207,,,United States of America
"Sander, zr. Adriana Clasina",1901-1973,1208,,,Netherlands
"Sartor, Edmund, zdl",1883-1941,1209,,,Germany
"Savornin Lohman, jkvr. zr. Eli­sa­beth Johanna de",1903-Mei '45,1210,,,Netherlands
"Schaafsma, A.O., zdl",1830-1896,1211,,,Netherlands
"Schaafsma-de Jong, H., ond.",1859-1923,1212,,,Netherlands
"Schächter, Martha",1896-1989,1213,,,Germany
"Schärer, dr. Hans, zdl",1904-1947,1214,,,Switzerland
"Scheffer, zr. Y.",1901-'66[?],1215,,,Netherlands
"Scheffler, Johanna Bertha",1883-,1216,,,Germany
"Schekelmann, zr. Sophie",1906-1990,1217,,,Germany
"Schelfhorst, F., zdl",1872-1942/5,1218,,,Netherlands
"Schell, H.E.R.",,1219,,,United States of America
"Schelven, Maria Johanna van",1882-1934,1220,,,Netherlands
"Schepper, mr. dr. J.M.J.",1888-1967,1221,,,Netherlands
"Schernus, Martin",1879-1933,1222,,,Germany
"Scherrer, J.E.E., zdl",1889-1964,1223,,,Switzerland
"Scheurer, Jan Gerrit, arts",1864-1928,1224,,,Netherlands
"Schildmann, Ewald, zdl",1910-1989,1225,,,Germany
"Schilstra, Sybren, zdl",1840-1909,1226,,,Netherlands
"Schlipköter, Emil, zdl",1879-1965,1227,,,Germany
"Schlipköter, zr. F.",1872-1920,1228,,,Germany
"Schmid, Fr.",1892-1950,1229,,,Switzerland
