nama orang,geb/overl.,id,actual id,Unnamed: 4,origin,birthYear,deathYear
"Aa, zr. W. van der",1908-1942/5,0,,,Netherlands,1908,1942/5
"Aalbers, dr. Joh. Godefr., arts",1910-1992,1,,,Netherlands,1910,1992
"Aalders, zr. Jacoba",1910-1999,2,,,Netherlands,1910,1999
"Abeel, David",1804-1846,3,,,United States of America,1804,1846
"Abkoude, ds. F.N.M. van",1895-1988,4,,,Netherlands,1895,1988
"Ackermann, Gustav, zdl.",1876-1955,5,,,Germany,1876,1955
"Adriaanse, A.J., zie Gemerts-Adriaanse, A.J.",,6,,,,,
"Adriaanse, ds. L.",1856-1947,7,,,Netherlands,1856,1947
"Adriani, dr. Nicolaus",1865-1926,8,,,Netherlands,1865,1926
"Aebersold, W.E., zdl",1903-1996,9,,,Switzerland,1903,1996
"Agter, H.J., zdl",1892-1957,10,,,Netherlands,1892,1957
"Akersloot, J., zdl.",1790/1-1830,11,,,Netherlands,1790/1,1830
"Akerson, Rev. Leroy Lind",1892-1921,12,,,United States of America,1892,1921
"Akkeren, dr. Philippus v, zdl",1910-1993,13,,,Netherlands,1910,1993
"Albers, C., zdl",1837-1920,14,,,Netherlands,1837,1920
"Albrecht, zr. Magdalene",1895-1968,15,,,Germany,1895,1968
"Alewijn, jhr. Anton Godfried",1877-1954,16,,,Netherlands,1877,1954
"Alfs, Anna",1877-1967,17,,,Germany,1877,1967
"Alkema, B.M., zdl",1868-1942,18,,,Netherlands,1868,1942
"Alkema, Menno Theod.",1894-1963,19,,,Netherlands,1894,1963
"Allaart Bernard, arts",1908-1999,20,,,Netherlands,1908,1999
"Allaart, ds. Dirk J. Bergardus",1898-1945,21,,,Netherlands,1898,1945
"Allstrom, Rev. Eric W.",,22,,,United States of America,,
"Alm, Rev. Ragnar",1900-1964+,23,,,Scandinavia,1900,1964+
"Alphen, J.J. van",1848/9,24,,,,1848/9,
"Alphen, Pauline El. van",1885-1945,25,,,Netherlands,1885,1945
"Alt, Gustav Adolf",1856-1921,26,,,Germany,1856,1921
"Alt, Marg. Adriana",1883-1962,27,,,Netherlands,1883,1962
"Ameler, August",1877-1940,28,,,Germany,1877,1940
"Amstutz, Daniel, zdl.",1906-1991,29,,,Switzerland,1906,1991
"Andel, zr. Corn. Cath. Herm.",1913-1997,30,,,Netherlands,1913,1997
"Andel, dr. H.A. van",1875-1945,31,,,Netherlands,1875,1945
"Anders, Emilie",1868-1922,32,,,Germany,1868,1922
"Anderson, E.G.O.",,33,,,United Kingdom,,
"Anken, zr. Roelfke van",1906-2001,34,,,Netherlands,1906,2001
"Anskohl, Martin",1883-1945,35,,,Germany,1883,1945
"Antheunisse, A., ond.",1896-1990,36,,,Netherlands,1896,1990
"Archer, Rev. Raymond LeRoy",1887-1970,37,,,United States of America,1887,1970
"Arff-Schumacher, Elli",1865-1914,38,,,Germany,1865,1914
"Arkel, zr. G. van, diakones  later G. Kiewiet-van Arkel",1903-1984,39,,,Netherlands,1903,1984
"Arms, William, zdl",1802-1889,41,,,United States of America,1802,1889
"Arps, B.J., zdl",1898-1962,42,,,Netherlands,1898,1962
"As, A. van, zdl",1886-1920,43,,,Netherlands,1886,1920
"Asselt, Gerrit van, zdl",1832-1910,44,,,Netherlands,1832,1910
"Augusteijn, zr. Jolina",1905-2000,45,,,Netherlands,1905,2000
"Baan, zr. Maria",1896-1994,46,,,Netherlands,1896,1994
"Baan, M.J.G., zie Voorst-Baan",,47,,,,,
"Baarbé, Cornelia, ond., evangel.",1894-1981,48,,,Netherlands,1894,1981
"Baarbé, zr. Hendrika",1896-,49,,,Netherlands,1896,
"Baarda, M.J. van, zdl",1854-1940,50,,,Netherlands,1854,1940
"Baars, Dingeman Joh., zdl",1907-2000,51,,,Netherlands,1907,2000
"Baier, Georg",1894-1987,52,,,Germany,1894,1987
"Bakker, Dirk,",1865-1932,53,,,Netherlands,1865,1932
"Bakker, Dirk, arts",1898-1973,54,,,Netherlands,1898,1973
"Bakker, F.L.",1893-1971,55,,,Netherlands,1893,1971
"Bakker, G.F.C., zdl",1897-1954,56,,,Netherlands,1897,1954
"Bakker, P., ond.",,57,,,Netherlands,,
"Balen, J.A. van, zdl.",1854-1941,58,,,Netherlands,1854,1941
"Baljon, J.M.S., zendeling",1891-1978,59,,,Netherlands,1891,1978
"Baltin, zr. A.",-1942/45,60,,,Netherlands,,1942/45
"Bansemer, C.L., zdl.",1885-1953,61,,,Germany,1885,1953
"Bär, Chr. G., zdl.",,62,,,Netherlands,,
"Bär Sr., J.J., zdl.",1786-1851,63,,,Switzerland,1786,1851
"Bär Jr., J.J., zdl",1829/30-'84,64,,,Netherlands,1829/30,'84
"Barnstein, Joh. Heinrich, zdl.",1802-1863,65,,,Germany,1802,1863
"Barreveld, zr. Teuntje H.",1902-1978,66,,,Netherlands,1902,1978
"Bart, Johann, zdl.",1893-1943,67,,,Switzerland,1893,1943
"Barth, Wilhelm, zdl.",1869-1950,68,,,Germany,1869,1950
"Bassfeld, Dietrich",1877-1940,69,,,Germany,1877,1940
"Bast, Tijmen, arts",1899-1999,70,,,Netherlands,1899,1999
"Baughman, Rev. Burr J.,",1887-1920,71,,,United States of America,1887,1920
"Bauszat, Chr., zdl",1879-1914,72,,,Germany,1879,1914
"Bauszat-Pistor, Paula",1877-1948,73,,,Germany,1877,1948
"Bavinck, dr. J.H.",1895-1964,74,,,Netherlands,1895,1964
"Bax, Hendrik, zdl.",1887-1940,75,,,Netherlands,1887,1940
"Becker, Emil",1882-1955,76,,,Germany,1882,1955
"Becker, Johann Friedrich",1811-1849,77,,,Germany,1811,1849
"Becker, Karl",1876-1923,78,,,Germany,1876,1923
"Becker, Wilhelm . Dir. PT Becker Brand te Sibolga, penasihat RMG",,79,,,Germany,,
"Beckman Lapré, mw. L.M.",,80,,,Netherlands,,
"Bedet, Jozias S., arts",1914-1944,81,,,Netherlands,1914,1944
"Beek, H. van de, zdl > ond.",1897-1961,82,,,Netherlands,1897,1961
"Beek, W. van de, zdl.",1888-1954,83,,,Netherlands,1888,1954
"Beekman, Fred. Gerard.",1870-,84,,,Netherlands,1870,
"Beekman, Hendrik Clement",1896-1975,85,,,Netherlands,1896,1975
"Beel, Theodor",1906-1972+,86,,,Germany,1906,1972+
"Been, M.",1838-1882,87,,,Netherlands,1838,1882
"Beisenherz, Auguste",1865-1961,88,,,Germany,1865,1961
"Beisenherz, Daniel G.C.",1872-1952,89,,,Germany,1872,1952
"Bekkering, mw. M.J., ond.",,90,,,Netherlands,,
"Belksma, A., ond., zdl.",1909-1945,91,,,Netherlands,1909,1945
"Belksma, J., ond., zdl.",1884-1942,92,,,Netherlands,1884,1942
"Ben, zr. A.A.C. van der",1892-1966,93,,,Netherlands,1892,1966
"Bent, Nic. W. van der, zdl",1913-1982,94,,,Netherlands,1913,1982
"Benthem Jr., J. van, zdl",1890-1968,95,,,Netherlands,1890,1968
"Berends ten Kate, B., ond., zie Kate, B. Berends ten",,96,,,,,
"Berg, Jelle, arts",1895-1982,97,,,Netherlands,1895,1982
"Berg, E.J. van den, zdl",1873-1955,98,,,Netherlands,1873,1955
"Berg, H.W. van den, zdl",1895-1945,99,,,Netherlands,1895,1945
"Berg, W.H. van den, zdl",1897-1966,100,,,Netherlands,1897,1966
"Berger, Carl",1875-1947,101,,,Germany,1875,1947
"Berger, Heinrich Julius",-1845,102,,,Germany,,1845
"Berghäuser, Heinrich, zdl.",1906-1999,103,,,Germany,1906,1999
"Bernard, William J.",1866-1945,104,,,United Kingdom,1866,1945
"Bertsch, mw. K.",1890/1-1982,105,,,Germany,1890/1,1982
"Bervoets, dr. H., arts",1867/8-1933,106,,,Netherlands,1867/8,1933
"Best, Cornelis de, zdl.",1837-,107,,,Netherlands,1837,
"Bettink (Betting), H., zdl",1840-1916,108,,,Netherlands,1840,1916
"Betz, Alfred , zdl.,",1905-1976,109,,,Germany,1905,1976
"Betz, Fred. Willem, zdl.",1832-1881,110,,,Netherlands,1832,1881
"Betz, Gottlieb M.C.Ch., zdl.",1874-1947,111,,,Germany,1874,1947
"Betz, mw. Mimi, ond.",,112,,,Netherlands,,
"Beukhof, J., zwm",1830-1900,113,,,Netherlands,1830,1900
"Beunders, Henri P.G., ond.,",1878-1956,114,,,Netherlands,1878,1956
"Beyer, August Wilhelm",1815-1882,115,,,Germany,1815,1882
"Beyer, Carl Aug. Hermann, zwm",±1840-1918,116,,,Germany,±1840,1918
"Beyer, R. , zwm",-1871+,117,,,Germany,,1871+
"Bezemer, Tammo Jacob, zdl",1869-1944,118,,,Netherlands,1869,1944
"Bieger, Johannes Nicolaas, zdl.",1877-1967,119,,,Netherlands,1877,1967
"Bieger, Phil., zdl",1841-1911,120,,,Netherlands,1841,1911
"Bielefeld, Carl, zdl.",1878-1966,121,,,Germany,1878,1966
"Bielski, zr. Alice I.",1882-1944?,122,,,United States of America,1882,1944?
"Bierdrager, Jacob, arts",1903-1984,123,,,Netherlands,1903,1984
"Bierhuys, M.",,124,,,Netherlands,,
"Bierkuis, mw. L., ond.",,125,,,Germany,,
"Biersteker, zr. Jannetje,  IM GZbl 1971, 138",1903-1971,126,,,Netherlands,1903,1971
"Biezen, A. van der, ond.",1901-1930,128,,,Netherlands,1901,1930
"Bigler, W., zdl.",1903-1976,129,,,Switzerland,1903,1976
"Bijkerk, J., ond.",,130,,,Netherlands,,
"Bijkerk, Jac., zdl",1887-1978,131,,,Netherlands,1887,1978
"Bijl, zr. Jansje",1896-1946+,132,,,Netherlands,1896,1946+
"Bijl, Adr. van der, ond.",1898-1945,133,,,Netherlands,1898,1945
"Bijlefeld, Jan, zdl.",1895-1934,134,,,Netherlands,1895,1934
"Bijsterveld, Arie, arts",1898-,135,,,Netherlands,1898,
"Bikker, ds. A.",1898-1977,136,,,Netherlands,1898,1977
"Billmann, H., zdl",1883-1964,137,,,Germany,1883,1964
"Bink, Gerardus L., zwm > zdl",1844-1899,138,,,Netherlands,1844,1899
"Bittner, Linus H., arts",1890-1959,139,,,United States of America,1890,1959
"Blecher, Friedrich, zdl.",1866-1939,140,,,Germany,1866,1939
"Bliek, A.J., zdl,",1873-1946,141,,,Netherlands,1873,1946
"Blinde, Joost Hendrik, zdl",1873-1948,142,,,Netherlands,1873,1948
"Block, mw. Helene",1874-1945,143,,,Germany,1874,1945
"Blomberg, zr. Lamberta H.",1903-1989,144,,,Netherlands,1903,1989
"Böckmann, mw. Laura",1844-1903,145,,,Germany,1844,1903
"Bodaan, Laurens, zdl",1878-1966,146,,,Netherlands,1878,1966
"Boddé, J., zdl",1849-1917,147,,,Netherlands,1849,1917
"Bode, Werner A., zdl",1890-1942,148,,,Germany,1890,1942
"Bode, A. de, zdl",1839-1873,149,,,Netherlands,1839,1873
"Boer-de Raadt, zr. Sophia Maria Gerardina de",1866-1949,150,,,Netherlands,1866,1949
"Boer, Pieter de",1876-1961,151,,,Netherlands,1876,1961
"Boer, Reyer de, zdl .",1835-1891,152,,,Netherlands,1835,1891
"Boetzelaer van Asperen en Dubbel­- dam, C.W.T. baron van",1973-1956,153,,,Netherlands,1973,1956
"Bogaards, zr. Antje",1913-,155,,,Netherlands,1913,
"Boger, F., zdl.",1884-1942,156,,,Germany,1884,1942
"Böhl, Bertha, diakones",1886-1972,157,,,Germany,1886,1972
"Bohlken, dr. S., arts",1904-2000,158,,,Netherlands,1904,2000
"Bokma, zr. J.",,159,,,Netherlands,,
"Bokma, zr. Louisa Fred.",1902-,160,,,Netherlands,1902,
"Boland, ds. B.J.",1916-2003,161,,,Netherlands,1916,2003
"Bolt, zr. Melina",1888-1981,162,,,Netherlands,1888,1981
"Bolwijn, ds. Albert",1854-1935,163,,,Netherlands,1854,1935
"Bomas, Willem",1904-1943,164,,,Netherlands,1904,1943
"Bonebakker, A., arts",1895-1975,165,,,Netherlands,1895,1975
"Bone, mw. A.E.",,166,,,Netherlands,,
"Bonert, Alwine",1910-,167,,,Germany,1910,
"Bonn, Peter, zdl.",1851-1929,168,,,Germany,1851,1929
"Bonzel, J.H.M. van, zdl",1892-1944,169,,,Netherlands,1892,1944
"Boorsma, zr. W.",1887-1939,170,,,Netherlands,1887,1939
"Booy, J.J., ond.",1892-1956,171,,,Netherlands,1892,1956
"Borch, Wilhelm, zdl.",1870-1947,172,,,Germany,1870,1947
"Borden, zr. G. van der",1902-1984,173,,,Netherlands,1902,1984
"Börger, Friedrichzdl.,",1878-1934,174,,,Germany,1878,1934
"Bormeister, J.F., zdl.",1784/5-1825,175,,,Russia,1784/5,1825
"Borst, L., ond.",1877-1946,176,,,Netherlands,1877,1946
"Borutta, Ludwig, zdl",1879-1959,177,,,Germany,1879,1959
"Bos, mw. zr. D.",,178,,,Netherlands,,
"Bos, Gerardus, ond.",1896-1945,179,,,Netherlands,1896,1945
"Bos, drs. Hilbrand, ond.",1910-,180,,,Netherlands,1910,
"Bos, J.",,181,,,Netherlands,,
"Bos, Jan, zdl.",1906-1981,182,,,Netherlands,1906,1981
"Bos, Sara Jacoba",1909-1967,183,,,Netherlands,1909,1967
"Bos, zr. M.M. van den",1902-1986,184,,,Netherlands,1902,1986
"Bosch, Jan, ond.",,185,,,Netherlands,,
"Boshuizen, Willem, ond.",1896-1945,186,,,Netherlands,1896,1945
"Bosman, D.J., ond.",1894-1967,187,,,Netherlands,1894,1967
"Bosman, dr. F.J., arts",1898-1972,188,,,Netherlands,1898,1972
"Bossert, R., zdl",1814-1889,189,,,Netherlands,1814,1889
"Bosshardt, mw. M., ond.",1883-1945,190,,,Netherlands,1883,1945
"Bot Jr, Kornelis Adr., zdl",1903-1989,191,,,Netherlands,1903,1989
"Both, zr. G.A.",1887-1926,192,,,Netherlands,1887,1926
"Boulogne, Bastiaan, zdl.",1899-1974,193,,,Netherlands,1899,1974
"Bout, D.C.A., zdl",1883-1969,194,,,Netherlands,1883,1969
"Bouwer, Pieter J.",1892/3-1971,195,,,Netherlands,1892/3,1971
"Bovenkamp, J.R. van den, zdl",1865-1901,196,,,Netherlands,1865,1901
"Bower, Harry C.",,197,,,United States of America,,
"Braches, Ernst Friedrich, zdl.",1844-1922,198,,,Germany,1844,1922
"Bradley, William Paul",1897-1985,199,,,United States of America,1897,1985
"Brakensiek, Heinrich, zdl.",1865-1933,200,,,Germany,1865,1933
"Braun, K., zdl.",1903-1981,201,,,Germany,1903,1981
"Bregenstroth, Ludwig, zdl.",1881-1961,202,,,Germany,1881,1961
"Bremmer, J., arts",1895-1969,203,,,Netherlands,1895,1969
"Bretzler, Johann, zdl",1873-1938,204,,,Germany,1873,1938
"Brill, John Wesley",1904-1985,205,,,United States of America,1904,1985
"Brilman, D., zdl.",1898-1972,206,,,Netherlands,1898,1972
"Brink, Henriëtte Georgine",±1900-,207,,,Netherlands,±1900,
"Brink, ds. Hendrikus van den",1904-1982,208,,,Netherlands,1904,1982
"Brinkman, H.B., ond.",1884-1960,209,,,Netherlands,1884,1960
"Brinkschmidt, Friedrich, zdl.",1869-1935,210,,,Germany,1869,1935
"Brinkschmidt, Robert, zdl.",1873-1936,211,,,Germany,1873,1936
"Brockhaus, Otto, zdl.",1877-1911,212,,,Germany,1877,1911
"Broek, Gerardus ten, zdl.",1885 -1918,213,,,Netherlands,1885,1918
"Broekgaarden, G.J., ond.",1898-1942+,214,,,Netherlands,1898,1942+
"Broekmate, Hermann, zdl.",1873-1910,215,,,Germany,1873,1910
"Bron, mw. Geertje",1912-2000,216,,,Netherlands,1912,2000
"Bronkhorst, mw. Coleta",1902-1973,217,,,Netherlands,1902,1973
"Brouwer, zr. E.",1889-1957,218,,,Netherlands,1889,1957
"Brouwer, Jacob G.",1871?-1939,219,,,Netherlands,1871?,1939
"Brouwer, M., zdl",1845-1912,220,,,Netherlands,1845,1912
"Bruch, August, zdl.",1864-1953,221,,,Germany,1864,1953
"Brückner, Gottlob W., zdl. ,",1783-1857,222,,,Germany,1783,1857
"Brückner, Wilhelm, zdl.",1878-1945,223,,,Germany,1878,1945
"Brug Sr., O. van der, zdl",1863-1927,224,,,Netherlands,1863,1927
"Brug Jr., O.E. van der, zdl",1893-1985,225,,,Netherlands,1893,1985
"Brugghen, zr. A.E.P. van der",1889-1952,226,,,Netherlands,1889,1952
"Brugghen, mw. Clara M. vd",1884-1977,227,,,Netherlands,1884,1977
"Bruijn Azn, ds. C. de",1859-1932,228,,,Netherlands,1859,1932
"Bruijn, R. le, zdl",1799-1829,229,,,Netherlands,1799,1829
"Bruijne, Gerrit Adriaan de, arts",1906-1963,230,,,Netherlands,1906,1963
"Bruining, Wernard, zwm",1809-1872,231,,,Netherlands,1809,1872
"Brummelkamp, R., arts",1897-1994,232,,,Netherlands,1897,1994
"Buchanan, Rev. C.S.",,233,,,United States of America,,
"Buchholz, Charlotte",1866-,234,,,Germany,1866,
"Buijsman, mw. N.",,235,,,Netherlands,,
"Buitelaar, Leendert, arts",1907-1944,236,,,Netherlands,1907,1944
"Bunker, Edward J.",,237,,,United States of America,,
"Burger, W. Corn., arts",1912-1999,238,,,Netherlands,1912,1999
"Burgers, Mar. Alb., zwm",1823-1869,239,,,Netherlands,1823,1869
"Burgstede, E.C., zdl",1908-1979,240,,,Netherlands,1908,1979
"Burgt, zr. Amelia van de",,241,,,Netherlands,,
"Burton, Richard",-1828,242,,,United Kingdom,,1828
"Buttenaar, H.N., zdl",1787-1833,243,,,Netherlands,1787,1833
"Carey, Jabez, zdl.",1793-1862,244,,,United Kingdom,1793,1862
"Carlson, O.A.",,245,,,United States of America,,
"Cass, Ms. E., ond.",,246,,,United States of America,,
"Casteren van Cattenburgh, C.L.",1824/5-1854,247,,,Netherlands,1824/5,1854
"Cate, zr. H.F. ten,",,248,,,Netherlands,,
"Chadwick, Ms. Freda P.",,249,,,United States of America,,
"Chen, J.T.. zdl.",±1905-,250,,,China,±1905,
"Cheung, F.L., zdl.",±1905-,251,,,China,±1905,
"Chong, C.C., zdl.",±1905-,252,,,China,±1905,
"Christiansen, Julius L.F., zdl.",1844-1934,253,,,Germany,1844,1934
"Chu, S.W., zdl.",±1905-,254,,,China,±1905,
"Clercq, Rijnhart Willem de",1878-1939,255,,,Netherlands,1878,1939
"Clevering, zr. Hendrika",1890-1957,256,,,Netherlands,1890,1957
"Clench, Cliff David ()",±1900-1933,257,,,Canada,±1900,1933
"Cole, J. Preston",,258,,,United States of America,,
"Colenbrander, ds. J.F.",1877-1964,259,,,Netherlands,1877,1964
"Combe, Emma C.",1812-1844,260,,,Switzerland,1812,1844
"Condit, Azubah C. ond.",±1810-1844,261,,,United States of America,±1810,1844
"Coolsma, S., zdl",1840-1926,262,,,Netherlands,1840,1926
"Cornet, Pieter, zdl,",1879-1969,263,,,Netherlands,1879,1969
"Coutrier, Louise",1910-,264,,,Netherlands,1910,
"Crommelin, ds. Daniël, zdl",1879-1954,265,,,Netherlands,1879,1954
"Cseszkó, G., arts",1902-1945,266,,,Hungary,1902,1945
"Culemann, Herrmann H., zdl.",1855-1909,267,,,Germany,1855,1909
"Cusell, C.J., zdl",1837-1869,268,,,Netherlands,1837,1869
"Dabritz, Edward W., ond.",,269,,,United States of America,,
"Dake, W.J.L., arts",1890-1973,270,,,Netherlands,1890,1973
"Dalen, Marinus van, zdl",1831-1899,271,,,Netherlands,1831,1899
"Dam, mw. zr. C. van",,272,,,Netherlands,,
"Dammerboer, J., zdl",1830-1925,273,,,Netherlands,1830,1925
"Damschen, Joh., zdl.",1911-1966,274,,,Germany,1911,1966
"Dannert, Theodor, zdl.",1875-1959,275,,,Germany,1875,1959
"Dannert, dr. W., arts",1894-1981,276,,,Germany,1894,1981
"Dassel, Adolf, zdl.",1866-1945,277,,,Germany,1866,1945
"Dedecker, O., zdl. ()",1887-1968,278,,,Belgium,1887,1968
"Deibler, C. Russell",1905-1943,279,,,United States of America,1905,1943
"Deinum, Sjoukje",-1934,280,,,Netherlands,,1934
"Dekker, Hendrik, zdl.",1861-,281,,,Netherlands,1861,
"Dekker-Drescher, mw., zie Drescher",,282,,,,,
"Delfos, ds. A.",1849-1923,283,,,Netherlands,1849,1923
"Denninger, Ernst Ludwig, zdl.",1815-1876,284,,,Germany,1815,1876
"Denyes, J.R.",1869-1936,285,,,United States of America,1869,1936
"Dietrich, Carl",1828-1876,286,,,Germany,1828,1876
"Dietzel, F.W. L, arts",1902-1942,287,,,Germany,1902,1942
"Dijk, A. van, zdl",1878-1942,288,,,Netherlands,1878,1942
"Dijk, D.J. van, zdl.",1898-1987,289,,,Netherlands,1898,1987
"Dijk, ds. K. van",1877-1945,290,,,Netherlands,1877,1945
"Dijk, Tjalling van, ond.",1885-1971,291,,,Netherlands,1885,1971
"Dijk, ds. W. van",1889-1987,292,,,Netherlands,1889,1987
"Dijkema, Klaas, ond.",1886-1970,293,,,Netherlands,1886,1970
"Dijken, H. van, zwm > zdl",1832-1900,294,,,Netherlands,1832,1900
"Dijkhuis, Engelbert, zdl",1900-1981,295,,,Netherlands,1900,1981
"Dijkhuis, Joh., zdl",1904-1942/5,296,,,Netherlands,1904,1942/5
"Dijkstra, A., zdl",1840-1893,297,,,Netherlands,1840,1893
"Dijkstra, Hendrika Hermina, ond.",,298,,,Netherlands,,
"Dimbleby, Kate",1858-1923,299,,,United Kingdom,1858,1923
"Dingstee, zr. Alida M. v.",1884-1973,300,,,Netherlands,1884,1973
"Dirks, David, zdl.",1874-1926,301,,,Russia,1874,1926
"Dirks, Heinrich, zdl.",1842-1915,302,,,Russia,1842,1915
"Dittmar, F.J.J.",,303,,,Germany,,
"Dittmar, Grace M., dl.",1910-1942,304,,,United States of America,1910,1942
"Dixon, Herman, zdl.",1908-1994,305,,,United States of America,1908,1994
"Dolman, C., zdl",1911-1991,306,,,Netherlands,1911,1991
"Dommers, A., zdl",1796/7-1841,307,,,Netherlands,1796/7,1841
"Donselaar, W.M., zdl",1820-1883,308,,,Netherlands,1820,1883
"Doorn, dr. C.L. van, zdl",1896-1975,309,,,Netherlands,1896,1975
"Doren, William Th. van, zdl.",,310,,,United States of America,,
"Dörmann, Friedrich, zdl.",1901-1983,311,,,Germany,1901,1983
"Dornsaft, Joh. Wilhelm, zdl.",1847-1915,312,,,Germany,1847,1915
"Dorst, Sybrig, ond.",1905-1992,313,,,Netherlands,1905,1992
"Doty, Elihu, zdl.",1809-1864,314,,,United States of America,1809,1864
"Douwes, D., zdl",-1835,315,,,Netherlands,,1835
"Doyer, Thomas, zdl.",1822-1861,316,,,Netherlands,1822,1861
"Dreckmeier, G.J., arts",1895-1992,318,,,Netherlands,1895,1992
"Drescher, zr. M. (Dekker-)",,319,,,Netherlands,,
"Dresselhaus, Bernhardine",1881-1925,320,,,Germany,1881,1925
"Drinhaus, Peter",1889-1950,321,,,Germany,1889,1950
"Drost, H., zdl.",1865-1940,322,,,Netherlands,1865,1940
"Drost, zr. H.J.",,323,,,Netherlands,,
