nama orang,geb/overl.,id,actual id,Unnamed: 4,origin,birthYear,deathYear
"Droste, Jan Frederi(c)k, zdl.",1864-1915?,324,,,Netherlands,1864,1915?
"Duinker, F., zdl.,",1912-1943,325,,,Netherlands,1912,1943
"Duker, Willem, ond.",1913-2010,326,,,Netherlands,1913,2010
"Dunnebier, W., zdl",1877-1955,327,,,Netherlands,1877,1955
"Durkstra, ds. Eduard",1909-1987,328,,,Netherlands,1909,1987
"Dürr, dr. Johannes, ond.",1904-1972,329,,,Switzerland,1904,1972
"Dutton, Emily",1860-1939,330,,,United Kingdom,1860,1939
"Duymaer van Twist, A.J., arts",1867 -1923,331,,,Netherlands,1867,1923
"Duyvendak, H.W., zdl",1893–1950,332,,,Netherlands,1893–1950,
"Eck, R. van, zdl",1842-1901,333,,,Netherlands,1842,1901
"Eckert, August, zdl.",1871-1902,334,,,Germany,1871,1902
"Edborg, Ms. V.M. ()",,335,,,Sweden,,
"Eelen, H.G. van, zdl",1888-1958,336,,,Netherlands,1888,1958
"Eelsing, Hendrik (NL)",1896-1971,337,,,,1896,1971
"Eendenburg, S. van, zdl",1853-1912,338,,,Netherlands,1853,1912
"Eerland, L.D., arts",1897-1977,339,,,Netherlands,1897,1977
"Eggenberger, Agathe, ond.",1904-1991,340,,,Switzerland,1904,1991
"Eggink, H.J., zdl",1875 -1940,341,,,Netherlands,1875,1940
"Eggink, Jacoba Maria, ond.",1912-2008,342,,,Netherlands,1912,2008
"Eglin, zr. Anna Maria",1893-1970,343,,,Germany,1893,1970
"Eigen, P.K. Otto von, ond.",1888-1984,344,,,Germany,1888,1984
"Eigenbrod, Friedrich, zdl",1885-1936,345,,,Germany,1885,1936
"Eijgendaal, J., zdl",1897-1981,346,,,Netherlands,1897,1981
"Eijgenraam, Fr., ond.",1898-1967,347,,,Netherlands,1898,1967
"Eijk, ds. P.H. van",1899-1960,348,,,Netherlands,1899,1960
"Eijkhout, Anna S. van, ond.",1882-1923,349,,,Netherlands,1882,1923
"Eijkman, Koenraad Hein, arts",1898-1950,350,,,Netherlands,1898,1950
"Eklund, Rev. Abel",,351,,,United States of America,,
"Ekris, Arris van, zdl",1830-1868,352,,,Netherlands,1830,1868
"Ellen, zr Alida M.J.",1908-1970,353,,,Netherlands,1908,1970
"Ellen, G.J., zdl",1876-1957,354,,,Netherlands,1876,1957
"Ellinghaus, Emil, zdl.",1881-1952,355,,,Germany,1881,1952
"Emmerik, Adolf Th. Jac. van",1858-1924,356,,,Netherlands,1858,1924
"Emmerik-Cleverly, Alice Corn.",-1941,357,,,United Kingdom,,1941
"Endt, A. van der",1881-1969,358,,,Netherlands,1881,1969
"Endt, Johanna P. van der, ond.",1894-1920,359,,,Netherlands,1894,1920
"Engelberts, zr. A.E.W.Ch.",1898-1965,360,,,Netherlands,1898,1965
"Engelen, C.A.J. van, zdl",1873-1949,361,,,Netherlands,1873,1949
"Engelen, Mej .M.B. van, arts",1911-1977,362,,,Netherlands,1911,1977
"Engelmann, dr. W.H.",1836-1868,363,,,Netherlands,1836,1868
"Enklaar, dr. I.H., theoloog",1911-1994,364,,,Netherlands,1911,1994
"Ennis, Jacob, zdl.",,365,,,United States of America,,
"Enserinck, zr. Amalia Const.",1872-1928,366,,,Netherlands,1872,1928
"Epple, mw. A.",1909-,367,,,Germany,1909,
"Epple, Karl David, zdl.",1877-1944,368,,,Germany,1877,1944
"Eriks, Neeltje, diacones",1883-1945?,369,,,Netherlands,1883,1945?
"Erkelens, J.L., ond.",1908-1984,370,,,Netherlands,1908,1984
"Erlecke, F.K.",,371,,,Germany,,
"Erlen, Paul von, zdl.",1877-1914,372,,,Germany,1877,1914
"Essen, A. van, zdl",1877-1953,373,,,Netherlands,1877,1953
"Essen, A.Ch. van, zwm > zdl",1832-±1905,374,,,Netherlands,1832,±1905
"Esser, dr. ds. B.J.",1876-1944,375,,,Netherlands,1876,1944
"Esser, Cornélie Cath. H., ond.",1911-1945,376,,,Netherlands,1911,1945
"Esser, dr. Julius Pieter, zdl.",1852-1889,377,,,Netherlands,1852,1889
"Esser, Sam. Jonathan David",1874-1948,378,,,Netherlands,1874,1948
"Esser, Samuel Jonathan",1900-1944,379,,,Netherlands,1900,1944
"Evans, Charles, zdl.",-1869,380,,,United Kingdom,,1869
"Everaars, Pieter R., ond.",1884-1955,381,,,Netherlands,1884,1955
"Exel, Frederick Hendrik, zwm",1828-1881,382,,,Netherlands,1828,1881
"Faass, G.",,383,,,Germany,,
"Faassen, Gradus",1880-1971,384,,,Netherlands,1880,1971
"Faber, C.W., ond.",1905-1945,385,,,Netherlands,1905,1945
"Fankhauser, Ms. Rose E.",,386,,,United States of America,,
"Fast, Joh. Gerhard, zdl.",1861-1941,387,,,Russia,1861,1941
"Fast, J.J., arts",1892-1945,388,,,Germany,1892,1945
"Fastenrath, W., zdl",1906-,389,,,Germany,1906,
"Fauser, Fr. August, zwm",1827-1865,390,,,Germany,1827,1865
"Feher, K.E. von, arts",1883-,391,,,Hungary,1883,
"Fehr, Adam, zdl.",1850-1932,392,,,Germany,1850,1932
"Feige, Ernst Wilhelm, zdl.",1840-1901,393,,,Germany,1840,1901
"Feist, zr. Käthe L.A.",1892-1979,394,,,Germany,1892,1979
"Feldsieper, zr. Auguste",1891-,395,,,Germany,1891,
"Ferguson, C., zdl",1891-1934,396,,,Netherlands,1891,1934
"Fiebig, Friedrich, zdl.",1887-,397,,,Germany,1887,
"Fiedler, J.F. , zdl",1807/8-1837,398,,,Germany,1807/8,1837
"Finke, Wilhelm Heinrich, zdl.",1885-1964,399,,,Germany,1885,1964
"Finn, J., zdl.",1789-1853,400,,,Netherlands,1789,1853
"Finster, Lewis V.",1873-1977,401,,,United States of America,1873,1977
"Fischer, Friedrich, zdl.,",1880-1960,402,,,Germany,1880,1960
"Fischer, Hugo, zdl.",1883-1951,403,,,Germany,1883,1951
"Fischer, dr. Isaac Antoon, arts",1896 -1971,404,,,Netherlands,1896,1971
"Fisher, Rev. Albert H.",,405,,,United States of America,,
"Fisk, George Elba",1905-1977,406,,,United States of America,1905,1977
"Flach, Gustav Johann, zdl.",1908-,407,,,Switzerland,1908,
"Flach, J.C., arts",1884-1964,408,,,Netherlands,1884,1964
"Flender, Wilhelm, zdl.",1911-2000,409,,,Germany,1911,2000
"Flick, Alfred, zdl.",1907-1979,410,,,Germany,1907,1979
"Flückiger, P., zdl.",1895-1958,411,,,Switzerland,1895,1958
"Föhl, zr. W.M. ( Zwits.?)",1884-1939,412,,,Germany,1884,1939
"Fokkema, Hetty",1905-1986,413,,,Netherlands,1905,1986
"Fonkert, zr. H.",1887-1966,414,,,Netherlands,1887,1966
"Fortgens, Jac., zdl",1876-1955,415,,,Netherlands,1876,1955
"Franken, Carl, zdl.",1881-1942,416,,,Germany,1881,1942
"Frederiksen, K/C.",,417,,,Scandinavia,,
"Freeman, Rev. Mark",1881-1959,418,,,United States of America,1881,1959
"Freitag, Eduard, zdl.",1903-1932,419,,,Germany,1903,1932
"Frickenschmidt, Chr.W., zdl.",1856-1935,420,,,Germany,1856,1935
"Fries, Eduard, zdl.",1877-1923,421,,,Germany,1877,1923
"Fries, Ms. Ruth M.",,422,,,United States of America,,
"Frouws, Jac., ond.",1894-1933,423,,,Netherlands,1894,1933
"Fuchs, Nikolaus, zdl.",1877-1931,424,,,Germany,1877,1931
"Gabriel, Carl, zdl.",1880-1952,425,,,Germany,1880,1952
"Gaikhorst, T.A., ond.",1883-,426,,,Netherlands,1883,
"Garnerus, Annette, ond.",1889-..,427,,,Germany,1889,..
"Gazendam, zr. Grietje",1891-1963,428,,,Netherlands,1891,1963
"Geer, jvr. zr. J.M. de, diacones",1878-1945,429,,,Netherlands,1878,1945
"Geerdink, A., zdl",1829-1878,430,,,Netherlands,1829,1878
"Geerse-Matze, P.I., zie Matze",,431,,,,,
"Gehrels, C.A., arts",1881-1921,432,,,Netherlands,1881,1921
"Geissler, Gustav A.W., zdl,",1865-1935+,433,,,Netherlands,1865,1935+
"Geissler, J.G. zwm",1830-1870,434,,,Germany,1830,1870
"Gelder, zr. C.J.M. van",,435,,,Netherlands,,
"Geleijnse, ds. M.",1893-1985,436,,,Netherlands,1893,1985
"Genderen, zie van den Hoven van Genderen",,437,,,,,
"Gennip, Hindrik Doewes v., zdl",1822-1866,438,,,Netherlands,1822,1866
"Gericke, G.F.A., zdl.",1801/2-'34,439,,,Germany,1801/2,'34
"Gericke, J.F.C.",1799-1857,440,,,Germany,1799,1857
"Gericke, Paul A., zdl.",1865-1926,441,,,Germany,1865,1926
"Gericke, Wilhelm Ed. Friedr., zdl",1863-1940,442,,,Germany,1863,1940
"Gerlach, Georg, zdl",1885-1946?,443,,,Germany,1885,1946?
"Giezendanner, zr. Elise",1906-1997,444,,,Switzerland,1906,1997
"Gijsman, P.N., zdl",1844/5-1919,445,,,Netherlands,1844/5,1919
"Gillis, Walter Emslie ()",1974-1954,446,,,Canada,1974,1954
"Gink, zr. J.M. van",1881-1965,447,,,Netherlands,1881,1965
"Ginsberg, Gustav, zdl.",1872-1943,448,,,Germany,1872,1943
"Glastra, zr. M.",1899-1985,449,,,Netherlands,1899,1985
"Gnirrep, Anna",,450,,,Netherlands,,
"Godau, Anna Rosine",1888-,451,,,Germany,1888,
"Godwin, Mrs.",,452,,,United States of America,,
"Goedhart, C., arts",,453,,,Netherlands,,
"Goemaat, Louise  (GZbl 1931, 198; 1937, 217)",1904-1992,454,,,Netherlands,1904,1992
"Goes, Wilhelmus van der, zwm",1823-1879?,456,,,Netherlands,1823,1879?
"Goetsch, August W.F., zdl",1844-1870,457,,,Germany,1844,1870
"Gokkel, zr. Aletta Maria",1874-,458,,,Netherlands,1874,
"Gonggrijp, Justus R.P.F., zdl  1831-1861)",1827-1909,459,,,Netherlands,1827,1909
"Goossen, zr. Helena",1889-1945,461,,,Russia,1889,1945
"Goossens, ds. S.J.P.",1902-1983,462,,,Netherlands,1902,1983
"Goris, mw. A.M., ond.",,463,,,Netherlands,,
"Gort, zr. G.",1897-,464,,,Netherlands,1897,
"Goslinga, J.J.J., arts",1906-1987,465,,,Netherlands,1906,1987
"Gotschall, Newton I., ond.",1893-1979,466,,,United States of America,1893,1979
"Göttin, J.W.",,467,,,Switzerland,,
"Goudoever, J. van, ond.",1900-1962,468,,,Netherlands,1900,1962
"Goudswaard, A., zdl",1830-1864,469,,,Netherlands,1830,1864
"Gouweloos, M.J., zdl",1898-1942,470,,,Netherlands,1898,1942
"Graaf, zr. Adriana Anneke de",1906-1974,471,,,Netherlands,1906,1974
"Graaf, C. de, zdl",1846-1905,472,,,Netherlands,1846,1905
"Graaf, zr. Car. Louise de",-1962,473,,,Netherlands,,1962
"Graaf, dr. H.J. de, ond.",1899-1984,474,,,Netherlands,1899,1984
"Graaf, K. de, zdl",1909-1944,475,,,Netherlands,1909,1944
"Graafland, N., ond.",1827-1898,476,,,Netherlands,1827,1898
"Graafstal, Dominicus",1871-1927,477,,,Netherlands,1871,1927
"Graafstal-vd Steur, S.M.",1868-1962,478,,,Netherlands,1868,1962
"Gräb, Karl Ludwig ()",1873-1939,479,,,Belgium,1873,1939
"Gräber, Ida",1980-1953,480,,,Germany,1980,1953
"Gramberg, K.P.C.A., arts",1895-1996,481,,,Netherlands,1895,1996
"Gramberg, ds. Th.W.B.G.",1897-1983,482,,,Netherlands,1897,1983
"Grashuis, mr. Gerhardus Jan",1835-1920,483,,,Netherlands,1835,1920
"Grau, W. zdl",1886-1924,484,,,Germany,1886,1924
"Graumann, Wilhelm",1906-2000,485,,,Germany,1906,2000
"Griebenow, Ms. Viola M.",,486,,,United States of America,,
"Griffin, David",,487,,,United States of America,,
"Grim(m), Johan P., zwm (D)",1812-1857,488,,,Netherlands,1812,1857
"Groep, Jacob van de",1885-1977,490,,,Netherlands,1885,1977
"Groesbeek, Cornelis",1874-1953,491,,,United States of America,1874,1953
"Grohe, A., zwm",1825-1891,492,,,Germany,1825,1891
"Grondel, Pieter Joh., zdl",1901-1955,493,,,Netherlands,1901,1955
"Grondsma, zr. Hilly",1898-1942/5,494,,,Netherlands,1898,1942/5
"Groot, Albertus Karel de, zdl.",1896-1975,495,,,Netherlands,1896,1975
"Groot, J.H. de, zdl",1891-1973,496,,,Netherlands,1891,1973
"Groot, dr. Klaas Pieter, arts",1888-1965,497,,,Netherlands,1888,1965
"Groot, zr. W.M. de",1907-1998,498,,,Netherlands,1907,1998
"Grootendorst, zr. G., zie G. Voordouw-Grootendorst",,499,,,,,
"Guillaume, Henri Alouis zdl",1865-1930,500,,,Germany,1865,1930
"Gunther, P., zwm",1833-1888,501,,,Netherlands,1833,1888
"Güse, Theodor, arts",1904-1936,502,,,Germany,1904,1936
"Guther, Ferdinand, verpleger",1905-1990,503,,,Germany,1905,1990
"Gützlaff, Karl Fr. A.",1803-1851,504,,,Germany,1803,1851
"Haaft, Dirk Albertus ten, zdl",1908-1988,505,,,Netherlands,1908,1988
"Haag, Pieter Bernardus, zdl",1844-1925,506,,,Netherlands,1844,1925
"Haan, A. de, zdl",1854-1921,507,,,Netherlands,1854,1921
"Haan, Enno, zdl",1845-1898,508,,,Netherlands,1845,1898
"Haan, J.G. de, zdl",1876-1959,509,,,Netherlands,1876,1959
"Haan, Fannie M. de, ond.",,510,,,Netherlands,,
"Haandrikman, G., diakones",1898-1986,511,,,Netherlands,1898,1986
"Haas, C. de, verpleger",,512,,,Netherlands,,
"Haas, ds. Willem Samuel de",1883-1973,513,,,Netherlands,1883,1973
"Haffner, Hugo, zdl.",1903-1982,514,,,Germany,1903,1982
"Hager, Fr. Chr. Wilhelm, zdl",1840-1900,515,,,Germany,1840,1900
"Haibach, Wilhelm, zdl",1880-1953,516,,,Germany,1880,1953
"Hall, Rev. C.J.",,517,,,United States of America,,
"Hamacher, Alwine, verpleegster",1889-1954,518,,,Germany,1889,1954
"Hamel, Rev. J. Carel",1897-1979,519,,,Netherlands,1897,1979
"Hamer, Gerard Pieter, ond.",1882-1966?,520,,,Netherlands,1882,1966?
"Hampp, Herrmann, zdl",1882-,521,,,Germany,1882,
"Hangelbroek, Hendr. Marg. Reb.",1903-,523,,,Netherlands,1903,
"Hansen, Mina",,524,,,Scandinavia,,
"Hanstein, Ludwig, zdl",1853-1929,525,,,Germany,1853,1929
"Hardeland, August, zdl",1814-1891,526,,,Germany,1814,1891
"Harder, Albert Gottfried, zdl",1870-1945,527,,,Germany,1870,1945
"Harder, Alfriede",1896-1971,528,,,Germany,1896,1971
"Harmsen, Leendert Karel, zdl",1844-1919,529,,,Netherlands,1844,1919
"Hartgerink, Jan Willem, arts",1887-1948,530,,,Netherlands,1887,1948
"Hartgerink, zr Elisabeth Louise Thérèse",1891-,531,,,Netherlands,1891,
"Harthoorn, S.E., zdl",1831-1883,532,,,Netherlands,1831,1883
"Hartig, F.",1804-1854,533,,,Germany,1804,1854
"Hartfeld, zr. S.",,534,,,Germany,,
"Hartweg, Friedrich Wilhelm, zdl",1891-1935,535,,,Germany,1891,1935
"Hartwig, Friedrich, zdl",1880-1930,536,,,Germany,1880,1930
"Haspers, Geziena",1906-1979,537,,,Netherlands,1906,1979
"Hasselmeyer, zr. E.",,538,,,Netherlands,,
"Hasselt, F.J.F. van, zdl",1870-1939,539,,,Netherlands,1870,1939
"Hasselt, J.L. van, zdl",1839-1930,540,,,Netherlands,1839,1930
"Hasselt, W.H.Th. van, zdl",1872/3-1930,541,,,Netherlands,1872/3,1930
"Hawthorne, Kath. Rader, zdl",1891-1980,542,,,United States of America,1891,1980
Hazewindus. zr. H.,1902-1986,543,,,Netherlands,1902,1986
"Hebbenaar, zr. Elberta C.L.",1909-1942,544,,,Netherlands,1909,1942
"Hebeler, Heinrich, zdl",1905-1982,545,,,Germany,1905,1982
"Hecker, Philipp. zdl",1892-1984,546,,,Germany,1892,1984
"Heemskerk, mw. M., ond.",,547,,,,,
"Heen, zr. A.",,548,,,Netherlands,,
"Heerig, Chr., zdl",1867-1918,549,,,Germany,1867,1918
"Heeringa, Gosse, ond.",1906-1985,550,,,Netherlands,1906,1985
"Heertjes, N., ond.",1880-1953,551,,,Netherlands,1880,1953
"Heidema, zr. A.J.  Foto GZbl 1936, 111",1903-1997,552,,,Netherlands,1903,1997
"Heider, Heinrich",1848-> 1892,554,,,Germany,1848,> 1892
"Heienbrock, Wilhelm, zdl",1855-1949,555,,,Germany,1855,1949
"Heijmering, G., zdl",1792-1867,556,,,Netherlands,1792,1867
"Hein, Piet, ond.",1895-,557,,,Netherlands,1895,
"Heine, Carl W., zdl",1833-1897,558,,,Germany,1833,1897
"Heine, Ludwig",1855-1884,559,,,Germany,1855,1884
"Heintze, K.E.E., zdl",1897-1981,561,,,Germany,1897,1981
"Hekstra, Doeke, ond.",1901-1972,562,,,Netherlands,1901,1972
"Hekstra-Koolstra, M.A.",1903-1945,563,,,Netherlands,1903,1945
"Held, dr. Gerrit Jan",1906-1955,564,,,Netherlands,1906,1955
"Hellendoorn, G.J., zdl",1792/3-1839,565,,,Netherlands,1792/3,1839
"Heller, Arn. H.O., zdl.",1864-1936,566,,,Germany,1864,1936
"Hellweg, Friedrich Wilh., zdl",1855-1886,567,,,Germany,1855,1886
"Helsdingen, mw. J.M. van",1887-1962,569,,,Netherlands,1887,1962
"Henkel, Anna",1888-1976,570,,,Germany,1888,1976
"Hendrich, Carl Christian, zdl",1837-1894,571,,,Germany,1837,1894
"Hendrich (Jr.), Carl Chr., zdl",1878-1964,572,,,Germany,1878,1964
"Hendriks, Hein, zdl",1854-1917,573,,,Netherlands,1854,1917
"Henke, Dorothea",1875-1945,574,,,Germany,1875,1945
"Henking, H., zdl",1884-1962,575,,,Switzerland,1884,1962
"Hennemann, Johann Ph., zdl",1835-1913,576,,,Germany,1835,1913
"Hensgen, Paul, zdl",1879-1918,577,,,Germany,1879,1918
"Hering, F.W. zdl",1899-1942,578,,,Germany,1899,1942
"Herling, Wilhelm. zdl",1874-1912,579,,,Germany,1874,1912
"Hermann, Carl Richard, zdl",1869-1905,580,,,Germany,1869,1905
"Hermann, Friederike L.",1879-1916,581,,,Germany,1879,1916
"Herrmann, C.T., zdl",1808-1851,582,,,Germany,1808,1851
"Hes, Joh. Cornelia, ond.",1884-1951,583,,,Netherlands,1884,1951
"Heuschmann, zr. Marie",1898-1964+,584,,,Germany,1898,1964+
"Heusdens, H.C., zdl",1904-1942,585,,,Netherlands,1904,1942
"Heuvel, M van den",,586,,,Netherlands,,
"Heyer, Philipp Jakob, zdl",1807-,587,,,Germany,1807,
"Hibbard, Rev. Elisha R.",-1945+,588,,,United States of America,,1945+
"Hiebink Rooker, J., zdl",1866-1943,589,,,Netherlands,1866,1943
"Hijkoop, Maarten Wl., diakon",1885-1981,590,,,Netherlands,1885,1981
"Hildering, ds. H.A.C.",1898-1986,591,,,Netherlands,1898,1986
"Himmelmann, J.H., zdl",-1841,592,,,Germany,,1841
"Hiorth, F.W. ()",,593,,,United Kingdom,,
"Hippenstiel, Ludwig, zdl",1971-1945,594,,,Germany,1971,1945
"Hissink, Jac. Assuerus",1880-1941,595,,,Netherlands,1880,1941
"Hoefman, Roelf",1900-1979,596,,,Netherlands,1900,1979
"Hoekendijk, C.J., zdl",1873-1948,597,,,Netherlands,1873,1948
"Hoekendijk, zr. Marg. Louisa",1902-1935,598,,,Netherlands,1902,1935
"Hoeksema, Auktje, ond.",1908-±2000,599,,,Netherlands,1908,±2000
"Hoekstra, arts G.J.",1907-1987,600,,,Netherlands,1907,1987
"Hoefen/Höfen, Carl L.A., zdl",1817-1890,601,,,Germany,1817,1890
"Hoezoo, Wessel, zdl",1826-1896,602,,,Netherlands,1826,1896
"Hoffmann, Martha",1899-1975,603,,,Germany,1899,1975
"Hoffmann, Wilhelm",1868-1920,604,,,Germany,1868,1920
"Hofman, zr. L.",1902-,605,,,Netherlands,1902,
"Hofman, Ph.H.C., zdl",1876/7-1919,606,,,Netherlands,1876/7,1919
"Hofmeister, Ernst Eduard",,607,,,Germany,,
"Hogerwaard, T. zdl",1908-1972,608,,,Netherlands,1908,1972
"Holland, Ms. A.J.",,609,,,United States of America,,
"Hollander, zr. H.H.B.",1907-2000,610,,,Netherlands,1907,2000
"Holmberg, Ms. Hilda. C.",,611,,,United States of America,,
"Holtz, F.W., zdl.",1799-1843,612,,,Germany,1799,1843
"Homan, M., ond.",1899-1991,613,,,Netherlands,1899,1991
"Hondius, mw. M.M., ond.",1904-1964,614,,,Netherlands,1904,1964
"Hooft, L.K. van 't, arts",1884-1938,615,,,Netherlands,1884,1938
"Hoogstraten, ds. S.A. van, zdl (!)",1896-1945,616,,,Netherlands,1896,1945
"Hoppe, Erwin, zdl",1906-1988,617,,,Germany,1906,1988
"Hoppe, F.W.H., zdl",1892-,618,,,Germany,1892,
"Hörchner, mw. J. G., arts",1905-1995,619,,,Netherlands,1905,1995
"Horley, Rev. Wm. Edw.",1870-1931,620,,,United States of America,1870,1931
"Horn, E.B.G. (Georg), ond.,",1888-1971,621,,,Germany,1888,1971
"Horn, H.A.",,622,,,United States of America,,
"Horn, Siegfried H.V.",1908-1993,623,,,Germany,1908,1993
"Hörsch, zr. M.",1900-1983,624,,,Switzerland,1900,1983
"Horst, F.C. van der, arts",1903-1977,625,,,Netherlands,1903,1977
"Horstman, Reginus Joh., zdl",1856-1924,626,,,Netherlands,1856,1924
"Houter, J.P.D. den, zdl",1871-1903,627,,,Netherlands,1871,1903
"Höveker, J.E., zdl,",1798-1873,628,,,Netherlands,1798,1873
"Hoven van Genderen, G. vd, zdl,",1915-1985,629,,,Netherlands,1915,1985
"Höweler, dr. Th.A.H., arts",1907-1994,630,,,Netherlands,1907,1994
"Howell, Ms. Mary E.",,631,,,United States of America,,
"Huber, J., zdl",1885-1951,632,,,Switzerland,1885,1951
"Hübert, Johann, zdl.",1864-1944,633,,,Russia,1864,1944
"Hudel, Ernst, zdl",1903-1996,634,,,Germany,1903,1996
"Hueting, André, zdl",1868-1961,635,,,Netherlands,1868,1961
"Huisingh, S., zdl",1848-1902,636,,,Netherlands,1848,1902
"Huisman, zr. K.",,637,,,Netherlands,,
"Huitema, mw. dr. W., arts",1907-1990+,638,,,Netherlands,1907,1990+
"Hulleman, zr. A.M., diakones",1898-1985,639,,,Netherlands,1898,1985
"Hulman, zr. A.F.G.",na 1956,640,,,Netherlands,na 1956,
"Hulman, Maria Antonia",1881-1963,641,,,Netherlands,1881,1963
"Hulstra, A., zdl",1865-1940,642,,,Netherlands,1865,1940
"Hulzebos, zr. E., diakones",1870-1945,644,,,Netherlands,1870,1945
"Hungerford, E.K.G.",,645,,,Austria,,
"Hupe, Johann Michael Carl, zdl",1818-1861,646,,,Germany,1818,1861
"Hupperts, Johann G., zdl",1812-1859,647,,,Germany,1812,1859
"Huvers, zr. H.J., diacones",1897-1978,648,,,Netherlands,1897,1978
"Hutchinson, Maude",,649,,,United States of America,,
"Huysingh, David",1855-1904,650,,,Netherlands,1855,1904
