nama orang,geb/overl.,id,actual id,Unnamed: 4,origin,birthYear,deathYear
"Iken, zr. Alida  d.v. J. Iken, geb. Depok, † Btv",1890-1931,651,,,Netherlands,1890,1931
"Iken, J., zdl",1881-1944,653,,,Netherlands,1881,1944
"Illing, Helmut, zdl",1907-1979,654,,,Germany,1907,1979
"Ingham, E.",,655,,,United Kingdom,,
"Ingwersen, ds. H.Ph.",1878-1950,656,,,Netherlands,1878,1950
"Iperen, zr. Cornelia van",1894-1997,657,,,Netherlands,1894,1997
"Irle, Heinrich, zdl",1906-1983,658,,,Germany,1906,1983
"Irle, Tillman E., zdl.",1848-1921/2,659,,,Germany,1848,1921/2
"Israel, Johan H.Chr., zdl",1850-1935,660,,,Netherlands,1850,1935
"Jackson, Fred C.",-1942,661,,,United States of America,,1942
"Jacobs, Johan Gerard R.",1860-1920,662,,,Netherlands,1860,1920
"Jaesrich, G. , zwm",-1866,663,,,Germany,,1866
"Jaffray, Margaret ()",1907-1959,664,,,Canada,1907,1959
"Jaffray, Robert A. ()",1873-1945,665,,,Canada,1873,1945
"Janfrüchte, E., zdl",1844-1923,666,,,Germany,1844,1923
"Jansen, Arnoldus Hendrik",-1931,667,,,Netherlands,,1931
"Jansen, Gerben Jacob, ond.",1895-1944,668,,,Netherlands,1895,1944
"Jansen-v Engelen, M.B.",1911-1977,669,,,Netherlands,1911,1977
"Jansen Klomp, G.H., diakoon",1886-1952,670,,,Netherlands,1886,1952
"Jansen Schoonhoven, L., zdl",1905-1984,671,,,Netherlands,1905,1984
"Jansz, Cornelis Pieter, ond.",1886-1973,672,,,Netherlands,1886,1973
"Jansz, Pieter, zdl.",1820-1904,673,,,Netherlands,1820,1904
"Jansz, Pieter Anthonie, zdl",1853-1942/5,674,,,Netherlands,1853,1942/5
"Jaspers, G. arts",,675,,,Netherlands,,
"Jellesma, J.E., zdl",1816-1858,676,,,Netherlands,1816,1858
"Jenken, zr. Geertruida W.G.",1902-1959,677,,,Netherlands,1902,1959
"Jens, F.J., zdl",1889-1944,678,,,Netherlands,1889,1944
"Jens, K.Th., zdl",1893-1974?,679,,,Netherlands,1893,1974?
"Jens, W.L., zdl",1849-1925,680,,,Netherlands,1849,1925
"Jens(s)en, Ch.",,681,,,Scandinavia,,
"Jenssen, N.",,682,,,Scandinavia,,
"Jeschawitz, Horst, zdl",1901-1975,683,,,Germany,1901,1975
"Johannissen, S.",,684,,,Scandinavia,,
"Johannsen, Peter Hinrich, zdl",1839-1898,685,,,Germany,1839,1898
"Johannsen, Peter, arts",1894-1950,686,,,Germany,1894,1950
"Jong, zr. Geertje de",1911-1998,687,,,Netherlands,1911,1998
"Jong, Gjalt de, ond.",1900-1987,688,,,Netherlands,1900,1987
"Jong, dr. Jan Pieter de, arts",1901-1976,689,,,Netherlands,1901,1976
"Jong, Leentje de",1894-,690,,,Netherlands,1894,
"Jong, zr. T. de",1894-,691,,,Netherlands,1894,
"Jonge, mw. dr. J.A. de, arts",1892/3-1978,692,,,Netherlands,1892/3,1978
"Jonkman, H., ond.",1893-1957,693,,,Netherlands,1893,1957
"Joost, R.P.A.Ch. van, arts",1902-1943/5,694,,,Netherlands,1902,1943/5
"Jordan, Karl-Heinz",1911-1994,695,,,Germany,1911,1994
"Joustra, Meint, zdl",1871-1926,696,,,Netherlands,1871,1926
"Juda, E.E., arts",,697,,,Netherlands,,
"Judge, Bernard",1879-1959,698,,,Austria,1879,1959
"Juffernbruch, Fred., zdl",,699,,,Germany,,
"Jung, Georg Johannes, zdl",1862-1914,700,,,Germany,1862,1914
"Jungmichel, J.C., zdl",1787-1843,701,,,Germany,1787,1843
"Jüngst, A.",1860-1921,702,,,Germany,1860,1921
"Jürgens, Johannes, zdl",1887-1952,703,,,Germany,1887,1952
"Juutilainen, H. ()",,704,,,Finland,,
"Kaal, Hermanus, ond.",1902-1988,705,,,Netherlands,1902,1988
"Kabelitz, H.K.O., zdl.",-1929,706,,,Germany,,1929
"Kaiser, Herrmann W.F., zdl.",1869-1953,707,,,Germany,1869,1953
"Kaiser, Wilhelm, zdl",1904-1989,708,,,Germany,1904,1989
"Kal, E.Th., arts",1911-1966,709,,,Netherlands,1911,1966
"Kam, Joseph, zdl/pred.",1769-1833,710,,,Netherlands,1769,1833
"Kamma, dr. F.C., zdl",1906-1987,711,,,Netherlands,1906,1987
"Kammann, Wilhelm, zdl",1909-1942,712,,,Germany,1909,1942
"Kamp, zr. Frieda",1888-1964,714,,,Germany,1888,1964
"Kamp, Friedrich W., zdl.",1853-1928,715,,,Germany,1853,1928
"Kamps, J.D., zwm",1842-1871,716,,,Netherlands,1842,1871
"Kappner, Emil Oskar, zdl",1878-1934,717,,,Germany,1878,1934
"Karbe, F.W., zdl",1793-1828,718,,,Germany,1793,1828
"Karelse, ds. Jacobus",1900-1995,719,,,Netherlands,1900,1995
"Kate, B. Berends ten, ond.",1882-1938,720,,,Netherlands,1882,1938
"Kate, zr. H.F. ten",1894-1980,721,,,Netherlands,1894,1980
"Kate, Marius Anne ten, ond.",1893-1979,722,,,Netherlands,1893,1979
"Kate, Pieter ten, zdl  † 29-11-18",1880-1918,723,,,Netherlands,1880,1918
"Kate, zr. P.F. ten",1904-1995,724,,,Netherlands,1904,1995
"Kats, Jacob, zdl",1875-1945,725,,,Netherlands,1875,1945
"Keijser, P. de, zdl",1803/4-1840,726,,,Netherlands,1803/4,1840
"Keil, Klara, diakones",±1885-1937+,727,,,Germany,±1885,1937+
"Kekem, E.G. van, zdl",1902-1971,728,,,Netherlands,1902,1971
"Kelling, Fr., zwm",1829-1900,729,,,Germany,1829,1900
"Kelling, M., zdl",1863-1912,730,,,Netherlands,1863,1912
"Kelling, Paul, zdl",1865-1924,731,,,Netherlands,1865,1924
"Kemp, Margaret",,732,,,United States of America,,
"Kempen, dr. A.E. van arts",1909-?,733,,,Netherlands,1909,?
"Kempers, zr. C., diakones",1900-2000,734,,,Netherlands,1900,2000
"Kersten, Joh. Gottlieb, zdl ()",1860-1900,735,,,Germany,1860,1900
"Kessel, Valentin, zdl",1850-1932,736,,,Germany,1850,1932
"Ketel, dr. Arie Pieter, arts",1894-1971,737,,,Netherlands,1894,1971
"Keuch, Wilhelm, zdl",1903-1930,738,,,Germany,1903,1930
"Keuchenius, ds. Adr. François",1895-1944,739,,,Netherlands,1895,1944
"Keulemans, zr. A.F.C.",1912-2006,740,,,Netherlands,1912,2006
"Keyser, P., zdl",1801/2-1940,741,,,Netherlands,1801/2,1940
"Kieft, Nicolaas, zdl",1897-1942/5,742,,,Netherlands,1897,1942/5
"Kienlein, Heinrich, zdl",1876-1929,743,,,Germany,1876,1929
"Kijftenbelt, F., zdl",1835-1908,744,,,Netherlands,1835,1908
"Kijne, I.S., zdl",1899-1970,745,,,Netherlands,1899,1970
"Kime, Dallas Spencer",1889-1985,746,,,United States of America,1889,1985
"Kind, Fr. Chr. Wilhelm, zdl",1830-1859,747,,,Germany,1830,1859
"Kiss, Andreios von, arts",,748,,,Hungary,,
"Kissing, Margarete",1905-1998,749,,,Germany,1905,1998
"Klaassen, Johann, zdl.",1872-1950,750,,,Russia,1872,1950
"Klaassen, zr. Maria",1906-,751,,,Germany,1906,
"Klaassen, Thomas Fred., zdl",1836-1871,752,,,Netherlands,1836,1871
"Klaiber, J., zdl",1896-1962,753,,,Switzerland,1896,1962
"Klaiss, Johannes, ond.",1905-1962,754,,,Germany,1905,1962
"Klammer, J. Carl, zdl.",1826-1919,755,,,Germany,1826,1919
"Klappert, Erich, zdl",1908-1982,757,,,Germany,1908,1982
"Klarenbeek, W.N., zdl.",1888-1945,758,,,Netherlands,1888,1945
"Klaus, Armin V.",,759,,,United States of America,,
"Klaver, Piet",1890-1970,760,,,Netherlands,1890,1970
"Klaveren, Richard D. van",,761,,,United States of America,,
"Klein, zr. Elisabeth",1905-,762,,,Netherlands,1905,
"Kleine, Heinrich de",1901-1970,763,,,Germany,1901,1970
"Kleinjan, D.J., timmerman, smid",1883-1915,764,,,Netherlands,1883,1915
"Kleyn, dr. L.J., arts",1908-1944,765,,,Netherlands,1908,1944
"Klift, H. van der, zdl",1885-1952,766,,,Netherlands,1885,1952
"Klijnstra, Wolke, zdl",1864-1907,767,,,Netherlands,1864,1907
"Klinkert, H.C., zdl.",1829-1913,768,,,Netherlands,1829,1913
"Knecht, P.",1793/4-1823,769,,,Switzerland,1793/4,1823
"Ködding, Mathilde",1878-1951,770,,,Germany,1878,1951
"Ködding, Wilhelm, zdl",1837-1897,771,,,Germany,1837,1897
"Koelewijn, Dirk, ond.",1869-1936,772,,,Netherlands,1869,1936
"Koene, zr. Agatha Maria",1909-,773,,,Netherlands,1909,
"Koeverden Brouwer, G.H. v,an",1905-1953+,774,,,Netherlands,1905,1953+
"Kok, A., zdl",1885-1970,775,,,Netherlands,1885,1970
"Kok, Dirk, zdl",1890-1944,776,,,Netherlands,1890,1944
"Kolk, Jan Christoffel, zdl",1908-1987,777,,,Netherlands,1908,1987
"Kölling, W.J.",,778,,,Germany,,
"Kombrink, zr. M.",-1974,779,,,Netherlands,,1974
"Könemann, Willem, zdl",1905-1964,780,,,Netherlands,1905,1964
"Kooi, zr. Ietje",1906-,781,,,Netherlands,1906,
"Kooistra, A., zdl",1894-1969,782,,,Netherlands,1894,1969
"Koole, Jacob, ond.",1897-1944,783,,,Netherlands,1897,1944
"Koomen, P. de, ond.",1890-,784,,,Netherlands,1890,
"Koops-Veldkamp, ny. zr. C.",,785,,,Netherlands,,
"Korvinus, Hinka Laura, ond.",1913-1987,786,,,Netherlands,1913,1987
"Korvinus, ds. L.W.",1910-1975,787,,,Netherlands,1910,1975
"Koster, Johan Philip Daniel, zdl",1829-1864,788,,,Netherlands,1829,1864
"Kraemer, dr. H.",1888-1965,789,,,Netherlands,1888,1965
"Krafft, dr. A.J.C., ond.  theoloog, historicus, geograaf",1892-1964,790,,,Netherlands,1892,1964
"Kramer, Friedrich, zdl",1844-1920,792,,,Germany,1844,1920
"Kranz, Sophie P.",-1896,793,,,Germany,,1896
"Krautschick, A.I.",,794,,,Germany,,
"Kreck, Fritz, zdl",1905-1982,795,,,Germany,1905,1982
"Kreemer, J., zdl",1844/5-1907,796,,,Netherlands,1844/5,1907
"Krieg, Elfriede, ond.",1889-> 1952,797,,,Germany,1889,> 1952
"Krijger-Hulleman, A.M., zie Hulleman, A .M.",,798,,,,,
"Krijger, ds. L.P.",1884-1977,799,,,Netherlands,1884,1977
"Krijger, D.H., verpleger",1893-1987,800,,,Netherlands,1893,1987
"Kroeskamp, dr. H., ond.",1897- 1977,801,,,Netherlands,1897,1977
"Kroeze, zr. Grietje Rensina",1903-2005,802,,,Netherlands,1903,2005
"Kroh, Paul, zdl.",1897-1981,803,,,Germany,1897,1981
"Kronshage, zr. Antonie",1884-,804,,,Germany,1884,
"Kruit, zr. Petr. van der",1897-,805,,,Netherlands,1897,
"Kruijver, zr. Maartje",1894-,806,,,Netherlands,1894,
"Krul, P., zdl",1878-1945,807,,,Netherlands,1878,1945
"Krumm, Ewald F.",1866-1903,808,,,Germany,1866,1903
"Krüsmann, F.W., zdl",-1837,809,,,Germany,,1837
"Kruyt, A., zdl",1860-1916,810,,,Netherlands,1860,1916
"Kruyt, dr. Alb.C., zdl",1869-1949,811,,,Netherlands,1869,1949
"Kruyt, D.J., diakones",1882-,812,,,Netherlands,1882,
"Kruyt, H.C., zdl.",1862-1922,813,,,Netherlands,1862,1922
"Kruyt sr., J., zdl",1835-1918,814,,,Netherlands,1835,1918
"Kruyt jr., J., ond., zdl",1893-1978,815,,,Netherlands,1893,1978
"Kruyt, mw. J. (""Asje""), arts",1910-1974,816,,,Netherlands,1910,1974
"Kruyt, zr. Maria (""Miep"")",1911-1953,817,,,Netherlands,1911,1953
"Kübler, Otto, zdl-koopman",1874-1935+,818,,,Germany,1874,1935+
"Kuckel, Elise, ond.",1893-1990,819,,,Germany,1893,1990
"Kühnen, Carl Rudolf, zdl.",1865-1935,820,,,Germany,1865,1935
"Kühnle, F., zdl",1887-1959,821,,,Germany,1887,1959
"Kuiper, ds. G.D.",1903-1974,822,,,Netherlands,1903,1974
"Kuipers, ds. Thomas",1890-1945,823,,,Netherlands,1890,1945
"Kuyper, zr. Joh. Hendrika",1875-1948,824,,,Netherlands,1875,1948
"Lagemann, Heinrich, zdl",1851-1933,825,,,Germany,1851,1933
"Lambooij, ds. Pieter J.",1896-1983,826,,,Netherlands,1896,1983
"Lambregtse, zr. J., diakones",,827,,,Netherlands,,
"Lammers, L., zdl",-1824,828,,,Netherlands,,1824
"Lampmann, Heinrich, zdl",1880-1967,830,,,Germany,1880,1967
"Lamprecht, mw. E.",1910-,831,,,Germany,1910,
"Land, G., zdl",1866-1942+,832,,,Netherlands,1866,1942+
"Land, zr. .",,833,,,Netherlands,,
"Landgrebe, Johann Paulus, zdl",1873-1944,834,,,Germany,1873,1944
"Landwehr, August",1864-1912,835,,,Germany,1864,1912
"Lange, Adrianus de, zdl",1842-1910,836,,,Netherlands,1842,1910
"Langenbruch, zr. Marta",1907-1971,837,,,Germany,1907,1971
"Langenmann, Marie",1880-1966,838,,,Germany,1880,1966
"Langeveld, Joh. Martinus, zdl",1909-1990,839,,,Netherlands,1909,1990
"Langeveld-Steller, Amanda A.C.",1905-1994,840,,,Netherlands,1905,1994
"Lasschuit, H., zdl",1878-1949,841,,,Netherlands,1878,1949
"Lategahn, Carl, zdl",1862-1943,842,,,Germany,1862,1943
"Latsch, Karl, zdl",1884-1940,843,,,Germany,1884,1940
"Lau, Frieda",1892-1949,844,,,Germany,1892,1949
"Lee, Rev. Edwin Ferd.",1884-1948,845,,,United States of America,1884,1948
"Leersum, C.P. van, arts",1901-1970,846,,,Netherlands,1901,1970
"Leij, Siebe van der, arts",1867-1938,847,,,Netherlands,1867,1938
"Leipoldt, Chr. Friedrich, zdl",1844-1911,848,,,Germany,1844,1911
"Lenk, zr. K.",1886-..,849,,,Germany,1886,..
"Lenn, Paul R.",±1905-,850,,,China,±1905,
"Lenz, Ludwig Wilhelm, zwm",1823-1856,851,,,Germany,1823,1856
"Lenz, zr. Regina",1893-1980,853,,,Germany,1893,1980
"Lergon, Luise",1852-1924,854,,,Germany,1852,1924
"Le Roy, J.E. (Anna)",,855,,,United States of America,,
"Lett, August, zdl",1861-1909,856,,,Germany,1861,1909
"Letteboer, J.H., zdl",1871-1929,857,,,Netherlands,1871,1929
"Leung, T.K.",±1905-,858,,,China,±1905,
"Leussen, Chr.J. van, arts",1896-1975,859,,,Netherlands,1896,1975
"Lever, mevr.",,860,,,Netherlands,,
"Lewandowsky, Ed. H., zdl",1870-1900,861,,,Germany,1870,1900
"Liefde, C.J. van de, zdl",1836-1898,862,,,Netherlands,1836,1898
"Limburg, A., ond.",1860-1924,863,,,Netherlands,1860,1924
"Linde, Sybolt van der, zdl",1902-1995,864,,,Netherlands,1902,1995
"Lindeboom, Lucas B., arts",1907-1981,866,,,Netherlands,1907,1981
"Linden, J.C. ter, zie Terlinden",,867,,,,,
"Linden, Corn. Dor. van der, zwm",1829-1855,868,,,Netherlands,1829,1855
"Linden, D.J. van der, zdl",1837-1885,870,,,Netherlands,1837,1885
"Linden, ds. J. van der",1907-1998,871,,,Netherlands,1907,1998
"Linden, zr. M. van der",,872,,,Netherlands,,
"Linemann, F.H., zdl",1815-1883,873,,,Germany,1815,1883
"Link, Andreas",1871-1938,874,,,Germany,1871,1938
"Link, Wilhelm, zdl",1902-1958,875,,,Germany,1902,1958
"Linn, C.Y. (Jason S.)",1903-1973+,876,,,China,1903,1973+
"Lock, zr. M.W.",1885-1969,877,,,Netherlands,1885,1969
"Lodder, dr. Johannes, arts",1900-1959,878,,,Netherlands,1900,1959
"Loeff, H.A., zdl",1878-1960,879,,,Netherlands,1878,1960
"Loewenstein, Hermann",1898-,880,,,Germany,1898,
"Loggen (sic), zr. Grada R. Gesina",1870-,881,,,Netherlands,1870,
"Lombeck, August H., zdl",1868-1941,882,,,Germany,1868,1941
"Looijenga, Martha",1883-,883,,,Netherlands,1883,
"Loois, H., verpleger",1884-1944,884,,,Netherlands,1884,1944
"Loosdrecht, A.A. van de, zdl",1885-1917,885,,,Netherlands,1885,1917
"Loots, zr. M., diacones",1889/0-1983,886,,,Netherlands,1889/0,1983
"Lörcher, W., zdl",1900-1982,887,,,Switzerland,1900,1982
"Lötz, Carl, zdl",1877-1932,888,,,Germany,1877,1932
"Louis, Maria, ond.",1866-,889,,,Germany,1866,
"Louwerier, D., zdl",1871-1932+,890,,,Netherlands,1871,1932+
"Louwerier, J., zdl",1840-1933,891,,,Netherlands,1840,1933
"Löwen, Peter, zdl.",1894-1955,892,,,Russia,1894,1955
"Lück, Albert,",1886-1942,893,,,Germany,1886,1942
"Luijendijk, ds. P.J.",1907-1985,894,,,Netherlands,1907,1985
"Luijke (Luyke) W., zdl",1796/7-1886 NZG,895,,,Netherlands,1796/7,1886 NZG
"Luinenburg, mw. D., ond.",1902-,896,,,Netherlands,1902,
"Luinenburg, O.",1899-,897,,,Netherlands,1899,
"Luinenburg, S., zdl",1874-1959,898,,,Netherlands,1874,1959
"Luitjes, Tjerk",1907-1989,899,,,Netherlands,1907,1989
"Lukkien, E.W.",1893-,900,,,Netherlands,1893,
"Lyman, Henry, zdl",1809-1834,901,,,United States of America,1809,1834
"Maan, G., zdl",1869-1954,902,,,Netherlands,1869,1954
"Mansell, Rev. Harry B.",1882-1956,903,,,United States of America,1882,1956
"Marcks, Otto, zdl",1875-1937,904,,,Germany,1875,1937
"Marle, T.G. van, arts",1874-,905,,,Netherlands,1874,
"Marsh, Lilian Frences",-1964,906,,,United Kingdom,,1964
"Marstaller, zr. Emilie",1911-1985,907,,,Switzerland,1911,1985
"Martin, Karl Alfred, zdl",1897-1971,908,,,Germany,1897,1971
"Mason, Emily Joy ()",1901-1970,909,,,Canada,1901,1970
"Mattern, A., zdl.",1806/7-'42,910,,,Germany,1806/7,'42
"Matthes, dr. Benjamin Fred.",1818-1908,911,,,Netherlands,1818,1908
"Matthews, Joseph B., ond.",1894-1966,912,,,United States of America,1894,1966
"Mayer, zr. Elisabeth",1904-1951,913,,,Germany,1904,1951
"McFerren, Rev. D.D.",,914,,,United States of America,,
"Means, Rev. Paul Banwell, ond.",1894-1980,915,,,United States of America,1894,1980
"Medhurst, Walter H., zdl",1796-1857,916,,,United Kingdom,1796,1857
"Meelhuysen, zr. M.W.",1916-1979,917,,,Netherlands,1916,1979
"Meerwaldt, Jac. Henr. sr., ond.",1854-1920,918,,,Netherlands,1854,1920
"Meerwaldt, Jac. Hendr. jr.",1887-1967,919,,,Netherlands,1887,1967
"Meeuwig, Joh. Hermanus, zdl",1839-±1923,920,,,Netherlands,1839,±1923
"Meijer, zr. J.M.J.",-1994+,921,,,Netherlands,,1994+
"Meijerink, H.J.W.A., ond.",1884-1959,922,,,Netherlands,1884,1959
"Meijwes (Meeuwes), Jan",1864-1955,923,,,Netherlands,1864,1955
"Meinders, zr. Elisabeth",1894-1962,924,,,Netherlands,1894,1962
"Meinefeld, Jutta",1903-1990,925,,,Germany,1903,1990
"Meis, Carl Wilhelm, zdl",1867-1922,926,,,Germany,1867,1922
"Meisel, Richard, zdl",1872-1946,927,,,Germany,1872,1946
"Meltzer, John Clinton, zdl",1906-1994,928,,,United States of America,1906,1994
"Menzel, Gustav, zdl",1908-1999,929,,,Germany,1908,1999
"Merkelijn, ds. Aart",1878-1943,930,,,Netherlands,1878,1943
"Mertin, zr. Hedwig",1896-1955,931,,,Germany,1896,1955
"Merwart, mw. Ph.A.M., ond.",1889-1943/5,932,,,Netherlands,1889,1943/5
"Metz, Judicus, zdl",1867-1944,933,,,Netherlands,1867,1944
"Metzler, Anna Elisabeth",1885-1985,934,,,Germany,1885,1985
"Metzler, Wilhelm, zdl",1847-1935,935,,,Germany,1847,1935
"Meyer/Meijer, dhr. G.",,936,,,Netherlands,,
"Meyer, zr. Gesina Johanna",1898-,937,,,Netherlands,1898,
"Meyer, zr. J.M.J., zie Meijer ",,938,,,,,
"Meyer, Otto, zdl",,939,,,Germany,,
"Michaelis, Johann L., zwm",±1828-1866,940,,,Germany,±1828,1866
"Michaelis, Oskar Paul, arts",1907,941,,,Germany,1907,
"Michel, Johannes K.K., zdl",1850-1915,942,,,Germany,1850,1915
"Michel, Wilhelm, zdl",1908-1968,943,,,Germany,1908,1968
"Mickelson, Einar, zdl",,944,,,United States of America,,
"Middelkoop, dr. Pieter",1895-1973,945,,,Netherlands,1895,1973
"Midtbö, Vincent  (Zie Synneva Vestheim, Alle dagen)",1922-1944,946,,,Scandinavia,1922,1944
"Miedema, drs. C. J., ond/verpl.",1908-1994,948,,,Netherlands,1908,1994
"Miedema, Jelle, arts",1897-1978,949,,,Netherlands,1897,1978
"Miedema, K., zdl",1904-1959,950,,,Netherlands,1904,1959
"Miesen, J.H.W. van der, zdl",1873-1936+,951,,,Netherlands,1873,1936+
"Mikat, Anna",1885-1969,952,,,Germany,1885,1969
"Milne, William, zdl",1785-1822,953,,,United Kingdom,1785,1822
"Mindermann, Brüne, zdl",1872-1960,954,,,Germany,1872,1960
"Minkhorst, J.H., ond.",1894-1943,955,,,Netherlands,1894,1943
"Mitchell, Hubert.",1907-1995,956,,,United States of America,1907,1995
"Mittelstädt, Kurt E.",1901-1984,957,,,Germany,1901,1984
"Miyahira, Shusho/Hidemata ()",1904-1976,958,,,Japan,1904,1976
"Mobach, Tjebbe, ond.",1890-1983,959,,,Netherlands,1890,1983
"Moens, Hendrik P., zwm",1831-1882,960,,,Netherlands,1831,1882
"Mohri, August",1835-1897,961,,,Germany,1835,1897
"Mol, zr. Gerritje",1873-1929,962,,,Netherlands,1873,1929
"Mol, Pieter Gerrit",1878-1907,963,,,Netherlands,1878,1907
"Mol van Otterloo, A. de,",1893-1965+,964,,,Netherlands,1893,1965+
"Mollema, G.W.M., zdl",1903-1950,965,,,Netherlands,1903,1950
"Möller, Daniel",1879-1954,966,,,Germany,1879,1954
"Möller, Friedrich",1907-1982,968,,,Germany,1907,1982
"Möller, Julius, arts",1884-1942,969,,,Germany,1884,1942
"Momeyer, August",1868-1941,970,,,Germany,1868,1941
"Mooy/ij, Jacoba, ond.",,971,,,Netherlands,,
"Morken, David E.",1910-2003,972,,,United States of America,1910,2003
"Mosche, C.F.F. , zwm",1840-1868,973,,,Germany,1840,1868
"Motte, Georges ()",±1900-1971+,974,,,Belgium,±1900,1971+
"Mouw, J. Arthur, zdl",1903-1987,975,,,United States of America,1903,1987
"Mühlnickel, J.G. Adolph, zwm",1822-1897,976,,,Germany,1822,1897
"Mühlnickel, August, zwm",1826-1859,977,,,Germany,1826,1859
"Muijs, zr. Hendrika Cornelia",1901-1995,978,,,Netherlands,1901,1995
"Muis, J.J., zdl",1868-1945,979,,,Netherlands,1868,1945
"Mulder, J., ond.",,980,,,Netherlands,,
"Muller, D., zdl",1777/8-1826,981,,,Switzerland,1777/8,1826
"Muller, Marinus Gerard, arts",1894-1981,982,,,Netherlands,1894,1981
