nama orang,geb/overl.,id,actual id,Unnamed: 4,origin,birthYear,deathYear
"Müller, Eduard, zdl",1879-1937+,983,,,Germany,1879,1937+
"Müller, H., zdl",1866-1923+,985,,,Germany,1866,1923+
"Müller, H., zdl",,987,,,Netherlands,,
"Müller, H. zdl",1895-,989,,,Switzerland,1895,
"Müller, W., zdl",1898-1934,991,,,Germany,1898,1934
"Müller, Wilhelm, zdl",1878-1942,992,,,Germany,1878,1942
"Müller, Wilhelm, zdl",1905-1976,993,,,Germany,1905,1976
"Müller-Krüger, dr. Th.",1902-1980,994,,,Germany,1902,1980
"Munk, Jan Carel, ond.",1881-1928,995,,,Netherlands,1881,1928
"Munnik, Franciscus de, zdl",1865-1938,996,,,Netherlands,1865,1938
"Munson, Albert",1890-1979,997,,,United States of America,1890,1979
"Munson, Melvin",1889-1961,998,,,United States of America,1889,1961
"Munson, Ralph Waldo",1840-1934,999,,,United States of America,1840,1934
"Munson, Samuel, zdl",1804-1834,1000,,,United States of America,1804,1834
"Munters, zr. Nic. Helena",1909-,1001,,,Netherlands,1909,
"Muyen/Muijen, zr. Maria van",1892-1988,1002,,,Netherlands,1892,1988
"Muylwijk, J. van, zdl",1881-1945,1003,,,Netherlands,1881,1945
"Muylwijk, zr. Joh. Adr. Maria",1903-,1004,,,Netherlands,1903,
"Muijs/Muys, zr. Hendr. Clasina",1901-,1005,,,Netherlands,1901,
"Myers, Ms. Mary, ond.",1866-,1006,,,United States of America,1866,
"Nachtigal, Peter, zdl.",1881-1928,1007,,,Russia,1881,1928
"Nauta, H.J., ond.",1881-1945,1008,,,Netherlands,1881,1945
"Neef, A.J. de, zdl",1892-1948,1009,,,Netherlands,1892,1948
"Needham, Hester",1843-1897,1010,,,United Kingdom,1843,1897
"Neef, N. de, ond.",1884-1974,1011,,,Netherlands,1884,1974
"Nes, ds. C. van",1906-1988,1012,,,Netherlands,1906,1988
"Netelenbos, ds. Lambertus",1876-1955,1013,,,Netherlands,1876,1955
"Netelenbos, zr. Wilh. Hendr.",1879-1964,1014,,,Netherlands,1879,1964
"Neubronner, zie Tuuk, van der",,1015,,,,,
"Neumann, J.H., zdl",1876-1949,1016,,,Netherlands,1876,1949
"Neumann, Margarethe",1869-,1017,,,Germany,1869,
"Nevius, Elbert S.",1808-1897,1018,,,United States of America,1808,1897
"Nieboer, zr. Hilke",1899-1996,1019,,,Netherlands,1899,1996
"Nicholls, Ms. Lee Edna",1880-1951?,1020,,,United States of America,1880,1951?
"Nielsen, Clara, ond.",1910-1993,1021,,,Germany,1910,1993
"Niemann, Edward Ward",1908-1999,1022,,,Germany,1908,1999
"Niemann, Lisette",1850-1921,1023,,,Germany,1850,1921
"Niephaus, Heinrich, zdl",1875-1933,1024,,,Germany,1875,1933
"Niet, mr. Maarten de",1904-1979,1025,,,Netherlands,1904,1979
"Niet, zr. Maria Adriana de",1897-1989,1026,,,Netherlands,1897,1989
"Niet, G.D.W. te, zwm (ond.)",1825-1905,1027,,,Netherlands,1825,1905
"Nieuwenhuizen, zr. C.W. van",,1028,,,Netherlands,,
"Nijenhuis, J.H.D., zdl",1893-1944,1029,,,Netherlands,1893,1944
"Nikkel, Gerhard, zdl.",1861-1932,1030,,,Russia,1861,1932
"Niks, J.F., zdl",1843-1930,1031,,,Netherlands,1843,1930
"Noll, Johannes, zdl",1869-1954,1032,,,Germany,1869,1954
"Nommensen, Ingwer L., zdl",1834-1918,1033,,,Germany,1834,1918
"Nommensen, Jon. Tim., zdl",1873-1950,1034,,,Germany,1873,1950
"Nonnenberg, Rudolf H.K., ond.",1903-1971,1035,,,Germany,1903,1971
"Noordhoff, G. (O-Friesl.), zdl",1801/2-'42,1036,,,Germany,1801/2,'42
"Noordzij, Willem A., ond.",1892-1942/5,1038,,,Netherlands,1892,1942/5
"Noort, A.C., ond.",1906-1982,1039,,,Netherlands,1906,1982
"Noort, Rev. J. van den",,1040,,,United States of America,,
"Nooy, H.W., zdl",1825-1853,1041,,,Netherlands,1825,1853
"Noppen, L.M. van, zdl",1887-1943,1042,,,Netherlands,1887,1943
"Nortier, dr. Adriaan, arts",1885-1940,1043,,,Netherlands,1885,1940
"Nortier, C.W., zdl",1888-1963,1044,,,Netherlands,1888,1963
"Noteboom, L., arts",,1045,,,Netherlands,,
"Notten, Diederik Theod., ond.",1882-1936,1046,,,Netherlands,1882,1936
"Nusteeg, zr. A.",1880/1-1964,1047,,,Netherlands,1880/1,1964
"Oechsli, Rev. Leonard",1885-1955,1048,,,United States of America,1885,1955
"Oelschlaeger, Ms. Louise",,1049,,,United States of America,,
"Offringa, Joh., arts",1883-1950,1050,,,Netherlands,1883,1950
"Ohme, B.O.",1880-1945,1051,,,Germany,1880,1945
"Olesen, Ms. E., ond.",,1052,,,United States of America,,
"Onvlee, dr. Louis",1893-1986,1053,,,Netherlands,1893,1986
"Ooms, Antje, ond.",1889-1979,1054,,,Netherlands,1889,1979
"Oosterhuis, Jan W., arts",1884-1955,1055,,,Netherlands,1884,1955
"Oosterveen, Harm, arts",1908-1944,1056,,,Netherlands,1908,1944
"Orlopp, zr. Maria",1901-1994,1057,,,Germany,1901,1994
"Ormel, zr. J.Th.",1913-1961,1058,,,Netherlands,1913,1961
"Ostrom, Rev. Egon ()",1903-1945,1059,,,Sweden,1903,1945
"Otterspoor, W., zdl.",1840-1869,1060,,,Netherlands,1840,1869
"Ottow, C.W., zwm",1826-1862,1062,,,Germany,1826,1862
"Ottow, J.C.G., zdl/ond.",1861-1945,1063,,,Netherlands,1861,1945
"Ottow, M.",1898-1983,1064,,,Netherlands,1898,1983
"Pakianathan, Solomon Swa­mi­dason",1881-1962,1065,,,South India,1881,1962
"Palm, mw. H.M.",,1067,,,Netherlands,,
"Panman, zr. Anna Joh. Helena",1893-1980,1068,,,Netherlands,1893,1980
"Pape, Franz, zwm",±1833-1874+,1069,,,Germany,±1833,1874+
"Papendick, Margarete",1884-1960,1070,,,Germany,1884,1960
"Patterson, W.W.m zdl.",,1071,,,United States of America,,
"Pattison, L.O.",,1072,,,United States of America,,
"Peddemors, Willem, arts",1906-1997,1073,,,Netherlands,1906,1997
"Pelzer, zr. Margarethe",1909-1948,1074,,,Germany,1909,1948
"Pennings, Abr., zdl",1875-1966,1075,,,Netherlands,1875,1966
"Pennings, Ant.A., zdl",1870-1902,1076,,,Netherlands,1870,1902
"Perdok, Hindrik, zdl",1908-1979,1077,,,Netherlands,1908,1979
"Perkins, Rev. Raymond G.",1884-,1078,,,United States of America,1884,
"Phillips, Joseph Luxford, zdl",1783-1820,1079,,,United Kingdom,1783,1820
"Piccer, Johanna",1887-1945,1080,,,Netherlands,1887,1945
"Pichler, Aug. R. Erich, zdl",1883-1965,1081,,,Germany,1883,1965
"Pieper, Adolf, zdl",1882-1929,1082,,,Germany,1882,1929
"Pieron, ds. Alle Fred. Joh.  zie GZbl 1940, 63",1908-1944,1083,,,Netherlands,1908,1944
"Pieters, Jan Hendrik, zdl",1883/4-1978,1085,,,Netherlands,1883/4,1978
"Pieters, zr. T.",,1086,,,Netherlands,,
"Pijsel, mw. A., arts",1878-1929,1087,,,Netherlands,1878,1929
"Pik, J., zdl",1881-1955,1088,,,Netherlands,1881,1955
"Pilgenröder, Adolf, zdl",1869-1949,1089,,,Germany,1869,1949
"Pilgram, Gustav, zdl",1848-1913,1090,,,Germany,1848,1913
"Pilon, Pieter J.J.R.T. arts",1883-1958,1091,,,Netherlands,1883,1958
"Pinckney, Charles E., arts",,1092,,,United States of America,,
"Pistor, Paula Bauszat-",1877-1948,1093,,,Germany,1877,1948
"Pistor, Ruth",1905-1997,1094,,,Germany,1905,1997
"Plaum, Wilhelm, zdl.",1905-,1095,,,Germany,1905,
"Ploeger, Albertus, zdl",1905-1986,1096,,,Netherlands,1905,1986
"Ploegman, W.F., ond.",1805-1873,1097,,,Netherlands,1805,1873
"Poel, J. van der, zdl",1892-1972,1098,,,Netherlands,1892,1972
"Poensen, C., zdl",1836-1919,1099,,,Netherlands,1836,1919
"Pohlig, Peter, zdl",1860-1915,1100,,,Germany,1860,1915
"Pohlmann, William J., zdl",,1101,,,United States of America,,
"Pol, H., zdl.",1898-1972,1102,,,Netherlands,1898,1972
"Polet, Willem Hendrik",1895-1992,1103,,,Netherlands,1895,1992
"Pontier, zr. Paulina Johanna",1885-1918,1104,,,Netherlands,1885,1918
"Poot, A., zdl",1901-1978,1105,,,Netherlands,1901,1978
"Poppy, Jemima, ond.",1818-1869,1106,,,United Kingdom,1818,1869
"Por, zr. G.",1888-,1107,,,Netherlands,1888,
"Pos, ds. A.",1888-1971,1108,,,Netherlands,1888,1971
"Pos, ds. W.",1856/7-1914,1109,,,Netherlands,1856/7,1914
"Post, Harry W., zdl",,1110,,,United States of America,,
"Post, Walter M., zdl",,1111,,,United States of America,,
"Postema, zr. Etje",1906-,1112,,,,1906,
"Postema, zr. Trijntje  (GZbl 1939, 255)",1912-,1113,,,Netherlands,1912,
"Poutiainen, Toivo ()",±1900-'38,1115,,,Finland,±1900,'38
"Präger-Lenk, zie Lenk",,1116,,,,,
"Presswood, W. Ernest, zdl ()",1908-1946,1117,,,Canada,1908,1946
"Prins, D.C., zdl",1888-1945,1118,,,Netherlands,1888,1945
"Prins-Hardeman, B.A., ond.",1888-1967,1119,,,Netherlands,1888,1967
"Prins, zr. Jantje, verpl.",1890-,1120,,,Netherlands,1890,
"Probst, Karl, zdl",1865-1918,1121,,,Germany,1865,1918
"Proosdij, C. van, arts",1887-1949,1122,,,Netherlands,1887,1949
"Proud, R. ()",,1123,,,United Kingdom,,
"Pruijs, dr. Hendrik Simon, arts",1866-1944/5,1124,,,Netherlands,1866,1944/5
"Pruijs, Willem Marie, arts",1901-1982,1125,,,Netherlands,1901,1982
"Pruis, dr. Geert Wl .Adr, arts",1899-1959,1126,,,Netherlands,1899,1959
"Prüsener, Franziska",1874-1953,1127,,,Germany,1874,1953
"Prussner, A.H., arts",1884-1947,1128,,,United States of America,1884,1947
"Puik, Rijk, ond.",1908-,1129,,,Netherlands,1908,
"Püschel, Agnes A.S., ond.",1887-1961,1130,,,Germany,1887,1961
"Püse, Heinrich, zdl",1841-1920,1131,,,Germany,1841,1920
"Put, Lulof Hendrik, zdl",1911-1956,1132,,,Netherlands,1911,1956
"Putten, Marius van, ond.",1888-1975,1133,,,Netherlands,1888,1975
"Pykett, Rev. G.F.",,1134,,,United States of America,,
"Quentmeyer, Ernst, zdl",1875-1962,1135,,,Germany,1875,1962
"Quistorp, Hanna",1893-1981,1136,,,Germany,1893,1981
"Raatschen, Heinrich, zdl",1901-1945,1137,,,Germany,1901,1945
"Rabeneck, Heinrich, zdl",1875-1939,1138,,,Germany,1875,1939
"Rade, Lisbeth A.D.",1893-1956,1139,,,Germany,1893,1956
"Rado, Tabor, arts",1893-1926+,1140,,,Hungary,1893,1926+
"Ramaker, D.",1890-,1141,,,Netherlands,1890,
"Randwijck, S.C. Graaf van",1901-1997,1142,,,Netherlands,1901,1997
"Raycroft, Ms. Ruby A., ond.",,1143,,,United States of America,,
"Rebuschat, Gustav, zdl",1905-1984,1144,,,Germany,1905,1984
"Redinger, June E., ond.",,1145,,,United States of America,,
"Reenen, ds. G.J. van",1905-1964,1146,,,Netherlands,1905,1964
"Reichler, Frieda",1900-1978,1147,,,Germany,1900,1978
"Reichl, zr. Marianne",1913-1950,1148,,,Germany,1913,1950
"Reinartz, Hildegard, ond.",1900-1969,1149,,,Germany,1900,1969
"Reinshagen, Amalie",1862-?,1150,,,Germany,1862,?
"Reiter, H., zdl",1896-1942,1151,,,Germany,1896,1942
"Reitze, Heinrich, zdl",1862-1938,1152,,,Germany,1862,1938
"Renes, G.J., arts",1914?-1986?,1153,,,Netherlands,1914?,1986?
"Renes, Jan, ond.",1899-1970,1154,,,Netherlands,1899,1970
"Renken, Anton, zdl",1859-1928,1155,,,Germany,1859,1928
"Reynhout, J., ond.",1899-1997,1156,,,Netherlands,1899,1997
"Richert, zr. Susanna",,1157,,,Russia,,
"Richter, W. , zwm",1823-1885,1158,,,Germany,1823,1885
"Riedel, J.F., zdl",1798-1860,1159,,,Germany,1798,1860
"Riedel, Karl , zdl",1892-1953,1160,,,Germany,1892,1953
"Rienecker, Pauline Helene",1876-1922,1161,,,Germany,1876,1922
"Rihs, Arnold, zdl",1907-1981,1162,,,Switzerland,1907,1981
"Rijkhoek, Daniël, zdl",1887-1970,1163,,,Netherlands,1887,1970
"Rijkhoek, Jannetje Maria  (Jean­nette)",1894-1974,1164,,,Netherlands,1894,1974
"Rijn, Christiaan van, zdl",,1166,,,Netherlands,,
"Rinck, zr. Wilh. Chr.",1905-,1167,,,Netherlands,1905,
"Rinnooij, Nicolaas, zdl",1841-1913,1168,,,Netherlands,1841,1913
"Ritsema, J., zdl",1884-1950,1169,,,Netherlands,1884,1950
"Rittich, Robert",1892-1973,1171,,,Germany,1892,1973
"Robinson, William, zdl",1784-1853,1172,,,United Kingdom,1784,1853
"Röder, H., bouwkundige",1901-1970,1173,,,Germany,1901,1970
"Roepman, zr. Elizabeth Maria",1880-,1174,,,Netherlands,1880,
"Roest Jr, C. van der, drukker",1874 -1926,1175,,,Netherlands,1874,1926
"Roest, J.L.D. van der, zdl",1867-1950,1176,,,Netherlands,1867,1950
"Rohde, Eleonora C.",1891-1970?,1177,,,United States of America,1891,1970?
"Rolff, zr. C.W., diacones",1885/6-1976,1178,,,Netherlands,1885/6,1976
"Rooker, Hessel, zdl",1830-1915,1179,,,Netherlands,1830,1915
"Rooker, J.H. zie Hiebink R.",,1180,,,,,
"Roorda van Eysinga, zr. H.J.",1903-1996,1181,,,Netherlands,1903,1996
"Roose, zr. Corn. Mart., diacones",1881-1961,1182,,,Netherlands,1881,1961
"Rooseboom, Jacominus Arn., zdl",1901-1971,1183,,,Netherlands,1901,1971
"Rooy, zr. M.J. de",,1184,,,Netherlands,,
"Rosenlund, Edward ()",-1939,1185,,,Finland,,1939
"Roskes, J.W., zdl",1843-1918,1186,,,Netherlands,1843,1918
"Roskott, B.N.J., ond.",1811-1873,1187,,,Germany,1811,1873
"Roslund, mw. N.A.K., vroedvrouw",,1188,,,Scandinavia,,
"Rott, Ferdinand, zdl",1823-1859,1189,,,Germany,1823,1859
"Röttger, E.H., zdl",1801-1852+,1190,,,Germany,1801,1852+
"Royer, dr. G., arts",1889-1958,1191,,,Netherlands,1889,1958
"Rübcke, Elly",1905-2001,1192,,,Germany,1905,2001
"Ruden, C.L., zdl",1808-1842,1193,,,Germany,1808,1842
"Rudersdorf, Otto, zdl",1869-1952,1194,,,Germany,1869,1952
"Ruijssenaers, ds. Gerrit Joh.",1875-1907,1195,,,Netherlands,1875,1907
"Ruijter, H. H. de, diakones",1867-1936,1196,,,Netherlands,1867,1936
"Russmann, Annemarie",1868-..,1197,,,Germany,1868,..
"Rutgers, Jacqueline C.",1874-1951,1198,,,Netherlands,1874,1951
"Rutgers, Jeremina Fred., ond.",1882-1964,1199,,,Netherlands,1882,1964
"Ruth, E. Naomi",,1200,,,United States of America,,
"Rutkowsky, Alfred, zdl",1908-2002,1201,,,Germany,1908,2002
"Ruttink, H.C.G., zdl",1876-1958,1202,,,Netherlands,1876,1958
"Ruysch v Dugteren, E.M.H., zdl",1886-1915,1203,,,Netherlands,1886,1915
"Saathof, Daniël, ond.",1895-1957,1204,,,Netherlands,1895,1957
"Sadler, Ms. E.",,1205,,,United States of America,,
"Sande, Andrew, zdl",-1942,1206,,,United States of America,,1942
"Sandell, zr. Anna Amelia",1875-1942,1207,,,United States of America,1875,1942
"Sander, zr. Adriana Clasina",1901-1973,1208,,,Netherlands,1901,1973
"Sartor, Edmund, zdl",1883-1941,1209,,,Germany,1883,1941
"Savornin Lohman, jkvr. zr. Eli­sa­beth Johanna de",1903-Mei '45,1210,,,Netherlands,1903,Mei '45
"Schaafsma, A.O., zdl",1830-1896,1211,,,Netherlands,1830,1896
"Schaafsma-de Jong, H., ond.",1859-1923,1212,,,Netherlands,1859,1923
"Schächter, Martha",1896-1989,1213,,,Germany,1896,1989
"Schärer, dr. Hans, zdl",1904-1947,1214,,,Switzerland,1904,1947
"Scheffer, zr. Y.",1901-'66[?],1215,,,Netherlands,1901,'66[?]
"Scheffler, Johanna Bertha",1883-,1216,,,Germany,1883,
"Schekelmann, zr. Sophie",1906-1990,1217,,,Germany,1906,1990
"Schelfhorst, F., zdl",1872-1942/5,1218,,,Netherlands,1872,1942/5
"Schell, H.E.R.",,1219,,,United States of America,,
"Schelven, Maria Johanna van",1882-1934,1220,,,Netherlands,1882,1934
"Schepper, mr. dr. J.M.J.",1888-1967,1221,,,Netherlands,1888,1967
"Schernus, Martin",1879-1933,1222,,,Germany,1879,1933
"Scherrer, J.E.E., zdl",1889-1964,1223,,,Switzerland,1889,1964
"Scheurer, Jan Gerrit, arts",1864-1928,1224,,,Netherlands,1864,1928
"Schildmann, Ewald, zdl",1910-1989,1225,,,Germany,1910,1989
"Schilstra, Sybren, zdl",1840-1909,1226,,,Netherlands,1840,1909
"Schlipköter, Emil, zdl",1879-1965,1227,,,Germany,1879,1965
"Schlipköter, zr. F.",1872-1920,1228,,,Germany,1872,1920
"Schmid, Fr.",1892-1950,1229,,,Switzerland,1892,1950
"Schmiedeskamp, mw. A., ond.",1893-1959,1230,,,Germany,1893,1959
"Schmidt, Friedrich",1868-1936,1231,,,Germany,1868,1936
"Schmidt, Isaac Chester",1887-1978,1232,,,United States of America,1887,1978
"Schmidt, Johannes C.A., zwm",1831-,1233,,,Germany,1831,
"Schmidt, R., zdl",1909-1960,1234,,,Germany,1909,1960
"Schmidt, Wilhelm, zdl",1871-1941,1235,,,Germany,1871,1941
"Schmitt, Hermann, zdl",1898-1942,1236,,,Germany,1898,1942
"Schmitt, Lydia",1897-1965,1237,,,Germany,1897,1965
"Schmitz, Johann Gerhard",1880-±1940,1238,,,Netherlands,1880,±1940
"Schnatbaum, Wilhelm, zdl",1887-1961,1239,,,Germany,1887,1961
"Schneider, Alfred",1905-1992,1240,,,Germany,1905,1992
"Schneider, Friedrich G., zdl",1880-1965,1241,,,Germany,1880,1965
"Schneider, G.J., zdl",1890-1942,1242,,,Germany,1890,1942
"Schneider, Robert, zdl",1884-1961,1243,,,Germany,1884,1961
"Schniepp, zr. Lydia E.",,1244,,,Germany,,
"Schoch, M.L.W., diakones",1876-1962,1245,,,Netherlands,1876,1962
"Schoepe, Walter, ond.",1903-,1246,,,Germany,1903,
"Scholten, G.H. zdl",1884-1926,1247,,,Netherlands,1884,1926
"Scholten, G.J. arts  (zv H.H. Sch.)",±1910-1939,1248,,,Netherlands,±1910,1939
"Scholten, Hindrik Henderikus",1881-1944,1249,,,Netherlands,1881,1944
"Schot, C.G., zdl",1827-1874,1250,,,Netherlands,1827,1874
"Schrey, Johannes, zdl",1852-1927,1251,,,Germany,1852,1927
"Schreiber, August W., zdl",1839-1903,1252,,,Germany,1839,1903
"Schreiber, Chr., zdl",1886-1965,1253,,,Germany,1886,1965
"Schreiber, Fr. Carl, zdl",1886-1963,1254,,,Germany,1886,1963
"Schreiber, Frieda",1877-1951,1255,,,Germany,1877,1951
"Schreiber, Dr. Werner J., zdl",1872-1941,1256,,,Germany,1872,1941
"Schreuder, mw. Ch.H., arts",1911-1966,1257,,,Netherlands,1911,1966
"Schröder, C.J.M.L. , zwm",1830-1885,1258,,,Germany,1830,1885
"Schröder, G.F., zdl",1868-1927,1259,,,Netherlands,1868,1927
"Schröder, zr. L.",,1260,,,Netherlands,,
"Schröder, Willem Frederik, zdl",1889-1969,1261,,,Netherlands,1889,1969
"Schrok, Herman Corn., arts",1907-1969,1262,,,Netherlands,1907,1969
"Schuh, B., zdl (Fr.)",1823/4-'62+,1263,,,,1823/4,'62+
"Schuijt, Pieter, zdl",1884-1980,1264,,,Netherlands,1884,1980
"Schulz, Rudolf U.W., zdl",1893-1984,1265,,,Germany,1893,1984
"Schumann, Rudolf, zdl",1882-1948,1266,,,Germany,1882,1948
"Schuringa, zr. M.",1892-1986,1267,,,Netherlands,1892,1986
"Schuringa, zr. S.J.",1900-1983,1268,,,Netherlands,1900,1983
"Schut, J.A.F., zdl",1871-1931,1269,,,Netherlands,1871,1931
"Schütz, Philipp Chr., zdl",1838-1922,1270,,,Germany,1838,1922
"Schuurman, dr. B.M., zdl",1889-1945,1271,,,Netherlands,1889,1945
"Schuurman, zr. M.",1892-1977,1272,,,Netherlands,1892,1977
"Schuurmans, J., zdl",1896-1963,1273,,,Netherlands,1896,1963
"Schuurmans, Nic. Dirk, zdl.",1838-1908,1274,,,Netherlands,1838,1908
"Schwab, Ms. Elsie",,1275,,,United States of America,,
"Schwartz, Alfred, zdl",1905-1942,1276,,,Germany,1905,1942
"Schwarz, G., zdl",1892-1933,1277,,,Germany,1892,1933
"Schwarz, Joh. Alb. Traugott, zdl",1836-1918,1278,,,Netherlands,1836,1918
"Schwarz, J.G., zdl.",1800-1859,1279,,,Germany,1800,1859
"Schweflinghaus, Elly",1907-1993,1280,,,Germany,1907,1993
"Schweitzer, H., zdl",1904-1942,1281,,,Germany,1904,1942
"Seely, Philoma R.",,1282,,,United States of America,,
"Seher, Franz Heinrich, zdl",1864-1925,1283,,,Germany,1864,1925
"Seibel, Frida, ond.",1911-,1284,,,Germany,1911,
"Seibold, K., zdl",1887-1965,1285,,,Germany,1887,1965
"Senk, Paul, zdl",1902-1971,1286,,,Germany,1902,1971
"Shover, Rev. J.C.",,1287,,,United States of America,,
"Sickinger, O.E., arts",1888-1933,1288,,,Germany,1888,1933
"Siderius, zr. Sara",1891-1971,1289,,,Netherlands,1891,1971
"Siegler, Helene, ond.",1906-2002,1290,,,Germany,1906,2002
"Siegner, J., zdl",1909-1942,1291,,,Germany,1909,1942
"Siemens, Jakob, zdl.",1876-,1292,,,Russia,1876,
"Sigel, Hugo Ferd., arts",1895-1969,1293,,,Germany,1895,1969
"Simon, Gottfried Karl, zdl",1870-1951,1294,,,Germany,1870,1951
"Simon, G., arts",1897-,1295,,,Germany,1897,
"Simoneit, August, zdl",1842-1886,1296,,,Germany,1842,1886
"Skadsheim, zie Tunheim",,1297,,,,,
"Skubinna, Fr. Wilh., zdl",1885-1965,1298,,,Germany,1885,1965
"Slagter, zr. Cornelia",1866-1943,1299,,,Netherlands,1866,1943
"Slater, John, zdl",1789-,1300,,,United Kingdom,1789,
"Slettenaar, H., arts",1899-1977,1301,,,Netherlands,1899,1977
"Sloot, Reinder, ond.",1886-1931,1302,,,Netherlands,1886,1931
"Slotemaker de Bruïne, mw. C.",1900-1987,1303,,,Netherlands,1900,1987
"Slotemaker de Bruïne, dr. M.C.",1897-1986,1304,,,Netherlands,1897,1986
"Slotemaker de Bruïne, dr. NAC",1895-1969,1305,,,Netherlands,1895,1969
"Slump, F., zdl",1896-1972,1306,,,Netherlands,1896,1972
"Smalbraak, J., arts",1908/9-1998,1307,,,Netherlands,1908/9,1998
