nama orang,geb/overl.,id
"Aa, zr. W. van der (N) ",1908-1942/5,0
"Aalbers, dr. Joh. Godefr., arts (N)",1910-1992,1
"Aalders, zr. Jacoba (N)",1910-1999,2
"Abeel, David (VS)",1804-1846,3
"Abkoude, ds. F.N.M. van (N)",1895-1988,4
"Ackermann, Gustav, zdl. (D)",1876-1955,5
"Adriaanse, A.J., zie Gemerts-Adriaanse, A.J.",,6
"Adriaanse, ds. L. (N)",1856-1947,7
"Adriani, dr. Nicolaus (N)",1865-1926,8
"Aebersold, W.E., zdl (Zwits.)",1903-1996,9
"Agter, H.J., zdl (N)",1892-1957,10
"Akersloot, J., zdl. (N)",1790/1-1830,11
"Akerson, Rev. Leroy Lind (VS)",1892-1921,12
"Akkeren, dr. Philippus v, zdl (N)",1910-1993,13
"Albers, C., zdl (N)",1837-1920,14
"Albrecht, zr. Magdalene (D)",1895-1968,15
"Alewijn, jhr. Anton Godfried (N)",1877-1954,16
"Alfs, Anna (D)",1877-1967,17
"Alkema, B.M., zdl (N)",1868-1942,18
"Alkema, Menno Theod. (N)",1894-1963,19
"Allaart Bernard, arts (N)",1908-1999,20
"Allaart, ds. Dirk J. Bergardus (N)",1898-1945,21
"Allstrom, Rev. Eric W. (VS)",,22
"Alm, Rev. Ragnar (Skand.)",1900-1964+,23
"Alphen, J.J. van",1848/9,24
"Alphen, Pauline El. van (N)",1885-1945,25
"Alt, Gustav Adolf (D)",1856-1921,26
"Alt, Marg. Adriana (N)",1883-1962,27
"Ameler, August (D)",1877-1940,28
"Amstutz, Daniel, zdl. (Zwits.)",1906-1991,29
"Andel, zr. Corn. Cath. Herm. (N)",1913-1997,30
"Andel, dr. H.A. van (N)",1875-1945,31
"Anders, Emilie (D)",1868-1922,32
"Anderson, E.G.O. (GB)",,33
"Anken, zr. Roelfke van (N)",1906-2001,34
"Anskohl, Martin (D)",1883-1945,35
"Antheunisse, A., ond. (N)",1896-1990,36
"Archer, Rev. Raymond LeRoy (VS)",1887-1970,37
"Arff-Schumacher, Elli (D)",1865-1914,38
"Arkel, zr. G. van, diakones (N)",1903-1984,39
later G. Kiewiet-van Arkel,,40
"Arms, William, zdl (VS)",1802-1889,41
"Arps, B.J., zdl (N)",1898-1962,42
"As, A. van, zdl (N)",1886-1920,43
"Asselt, Gerrit van, zdl (N)",1832-1910,44
"Augusteijn, zr. Jolina (N)",1905-2000,45
"Baan, zr. Maria (N)",1896-1994,46
"Baan, M.J.G., zie Voorst-Baan",,47
"Baarbé, Cornelia, ond., evangel. (N)",1894-1981,48
"Baarbé, zr. Hendrika (N)",1896-,49
"Baarda, M.J. van, zdl (N)",1854-1940,50
" Baars, Dingeman Joh., zdl (N)",1907-2000,51
"Baier, Georg (D)",1894-1987,52
"Bakker, Dirk, (N)",1865-1932,53
"Bakker, Dirk, arts (N)",1898-1973,54
"Bakker, F.L. (N)",1893-1971,55
"Bakker, G.F.C., zdl (N)",1897-1954,56
"Bakker, P., ond. (N)",,57
"Balen, J.A. van, zdl. (N)",1854-1941,58
"Baljon, J.M.S., zendeling (N)",1891-1978,59
"Baltin, zr. A. (N)",  -1942/45,60
"Bansemer, C.L., zdl. (D)",1885-1953,61
"Bär, Chr. G., zdl. (N)",,62
"Bär Sr., J.J., zdl. (Zwits.)",1786-1851,63
"Bär Jr., J.J., zdl (N)",1829/30-'84,64
"Barnstein, Joh. Heinrich, zdl. (D)",1802-1863,65
"Barreveld, zr. Teuntje H. (N)",1902-1978,66
"Bart, Johann, zdl. (Zwits.)",1893-1943,67
"Barth, Wilhelm, zdl. (D)",1869-1950,68
"Bassfeld, Dietrich (D)",1877-1940,69
"Bast, Tijmen, arts (N)",1899-1999,70
"Baughman, Rev. Burr J., (VS)",1887-1920,71
"Bauszat, Chr., zdl (D)",1879-1914,72
"Bauszat-Pistor, Paula (D)",1877-1948,73
"Bavinck, dr. J.H. (N)",1895-1964,74
"Bax, Hendrik, zdl. (N)",1887-1940,75
"Becker, Emil (D)",1882-1955,76
"Becker, Johann Friedrich (D)",1811-1849,77
"Becker, Karl (D)",1876-1923,78
"Becker, Wilhelm (D). Dir. PT Becker Brand te Sibolga, penasihat RMG",,79
"Beckman Lapré, mw. L.M. (N)",,80
"Bedet, Jozias S., arts (N)",1914-1944,81
"Beek, H. van de, zdl > ond. (N)",1897-1961,82
"Beek, W. van de, zdl. (N)",1888-1954,83
"Beekman, Fred. Gerard. (N)",1870-,84
"Beekman, Hendrik Clement (N)",1896-1975,85
"Beel, Theodor (D)",1906-1972+,86
"Been, M. (N)",1838-1882,87
"Beisenherz, Auguste (D)",1865-1961,88
"Beisenherz, Daniel G.C. (D)",1872-1952,89
"Bekkering, mw. M.J., ond. (N)",,90
"Belksma, A., ond., zdl. (N)",1909-1945,91
"Belksma, J., ond., zdl. (N)",1884-1942,92
"Ben, zr. A.A.C. van der (N)",1892-1966,93
"Bent, Nic. W. van der, zdl (N)",1913-1982,94
"Benthem Jr., J. van, zdl (N)",1890-1968,95
"Berends ten Kate, B., ond., zie Kate, B. Berends ten",,96
"Berg, Jelle, arts (N)",1895-1982,97
"Berg, E.J. van den, zdl (N)",1873-1955,98
"Berg, H.W. van den, zdl (N)",1895-1945,99
"Berg, W.H. van den, zdl (N)",1897-1966,100
"Berger, Carl (D)",1875-1947,101
"Berger, Heinrich Julius (D)",-1845,102
"Berghäuser, Heinrich, zdl. (D)",1906-1999,103
"Bernard, William J. (GB)",1866-1945,104
"Bertsch, mw. K. (D)",1890/1-1982,105
"Bervoets, dr. H., arts (N) ",1867/8-1933,106
"Best, Cornelis de, zdl. (N)",1837-,107
"Bettink (Betting), H., zdl (N)",1840-1916,108
"Betz, Alfred (D), zdl., (D)",1905-1976,109
"Betz, Fred. Willem, zdl. (N)",1832-1881,110
"Betz, Gottlieb M.C.Ch., zdl. (D)",1874-1947,111
"Betz, mw. Mimi, ond. (N)",,112
"Beukhof, J., zwm (N)",1830-1900,113
"Beunders, Henri P.G., ond., (N)",1878-1956,114
"Beyer, August Wilhelm (D)",1815-1882,115
"Beyer, Carl Aug. Hermann, zwm (D)",±1840-1918,116
"Beyer, R. (D), zwm (D)", -1871+,117
"Bezemer, Tammo Jacob, zdl (N)",1869-1944,118
"Bieger, Johannes Nicolaas, zdl. (N)",1877-1967,119
"Bieger, Phil., zdl (N)",1841-1911,120
"Bielefeld, Carl, zdl. (D)",1878-1966,121
"Bielski, zr. Alice I. (VS)",1882-1944?,122
"Bierdrager, Jacob, arts (N)",1903-1984,123
"Bierhuys, M. (N)",,124
"Bierkuis, mw. L., ond. (D)",,125
"Biersteker, zr. Jannetje, (N)",1903-1971,126
"IM GZbl 1971, 138",,127
"Biezen, A. van der, ond. (N)",1901-1930,128
"Bigler, W., zdl. (Zwits.)",1903-1976,129
"Bijkerk, J., ond. (N)",,130
"Bijkerk, Jac., zdl (N)",1887-1978,131
"Bijl, zr. Jansje (N)",1896-1946+,132
"Bijl, Adr. van der, ond. (N)",1898-1945,133
"Bijlefeld, Jan, zdl. (N)",1895-1934,134
"Bijsterveld, Arie, arts (N)",1898-,135
"Bikker, ds. A. (N)",1898-1977,136
"Billmann, H., zdl (D)",1883-1964,137
"Bink, Gerardus L., zwm > zdl (N)",1844-1899,138
"Bittner, Linus H., arts (VS)",1890-1959,139
"Blecher, Friedrich, zdl. (D)",1866-1939,140
"Bliek, A.J., zdl, (N)",1873-1946,141
"Blinde, Joost Hendrik, zdl (N)",1873-1948,142
"Block, mw. Helene (D)",1874-1945,143
"Blomberg, zr. Lamberta H. (N)",1903-1989,144
"Böckmann, mw. Laura (D)",1844-1903,145
"Bodaan, Laurens, zdl (N)",1878-1966,146
"Boddé, J., zdl (N)",1849-1917,147
"Bode, Werner A., zdl (D)",1890-1942,148
"Bode, A. de, zdl (N)",1839-1873,149
"Boer-de Raadt, zr. Sophia Maria Gerardina de (N)",1866-1949,150
"Boer, Pieter de (N)",1876-1961,151
"Boer, Reyer de, zdl (N).",1835-1891,152
Boetzelaer van Asperen en Dubbel­-,1973-1956,153
"dam, C.W.T. baron van (N)",,154
"Bogaards, zr. Antje (N)",1913-,155
"Boger, F., zdl. (D)",1884-1942,156
"Böhl, Bertha, diakones (D)",1886-1972,157
"Bohlken, dr. S., arts (N)",1904-2000,158
"Bokma, zr. J. (N)",,159
"Bokma, zr. Louisa Fred. (N)",1902-,160
"Boland, ds. B.J. (N)",1916-2003,161
"Bolt, zr. Melina (N)",1888-1981,162
"Bolwijn, ds. Albert (N)",1854-1935,163
"Bomas, Willem (N)",1904-1943,164
"Bonebakker, A., arts (N)",1895-1975,165
"Bone, mw. A.E. (N)",,166
"Bonert, Alwine (D)",1910-,167
"Bonn, Peter, zdl. (D)",1851-1929,168
"Bonzel, J.H.M. van, zdl (N)",1892-1944,169
"Boorsma, zr. W. (N)",1887-1939,170
"Booy, J.J., ond. (N)",1892-1956,171
"Borch, Wilhelm, zdl. (D)",1870-1947,172
"Borden, zr. G. van der (N)",1902-1984,173
"Börger, Friedrichzdl., (D)",1878-1934,174
"Bormeister, J.F., zdl. (Rusland)",1784/5-1825,175
"Borst, L., ond. (N)",1877-1946,176
"Borutta, Ludwig, zdl (D)",1879-1959,177
"Bos, mw. zr. D. (N)",,178
"Bos, Gerardus, ond. (N)",1896-1945,179
"Bos, drs. Hilbrand, ond. (N)",1910-,180
"Bos, J. (N)",,181
"Bos, Jan, zdl. (N)",1906-1981,182
"Bos, Sara Jacoba (N)",1909-1967,183
"Bos, zr. M.M. van den (N)",1902-1986,184
"Bosch, Jan, ond. (N)",,185
"Boshuizen, Willem, ond. (N)",1896-1945,186
"Bosman, D.J., ond. (N)",1894-1967,187
"Bosman, dr. F.J., arts (N)",1898-1972,188
"Bossert, R., zdl (N)",1814-1889,189
"Bosshardt, mw. M., ond. (N)", 1883-1945,190
"Bot Jr, Kornelis Adr., zdl (N)",1903-1989,191
"Both, zr. G.A. (N)",1887-1926,192
"Boulogne, Bastiaan, zdl. (N)",1899-1974,193
"Bout, D.C.A., zdl (N)",1883-1969,194
"Bouwer, Pieter J. (N)",1892/3-1971 ,195
"Bovenkamp, J.R. van den, zdl (N)",1865-1901,196
"Bower, Harry C. (VS)",,197
"Braches, Ernst Friedrich, zdl. (D)",1844-1922,198
"Bradley, William Paul (VS)",1897-1985,199
"Brakensiek, Heinrich, zdl. (D)",1865-1933,200
"Braun, K., zdl. (D)",1903-1981,201
"Bregenstroth, Ludwig, zdl. (D)",1881-1961,202
"Bremmer, J., arts (N)",1895-1969,203
"Bretzler, Johann, zdl (D)",1873-1938,204
"Brill, John Wesley (VS)",1904-1985,205
"Brilman, D., zdl. (N)",1898-1972,206
"Brink, Henriëtte Georgine (N)",±1900-,207
"Brink, ds. Hendrikus van den (N)",1904-1982,208
"Brinkman, H.B., ond. (N)",1884-1960,209
"Brinkschmidt, Friedrich, zdl. (D)",1869-1935,210
"Brinkschmidt, Robert, zdl. (D)",1873-1936,211
"Brockhaus, Otto, zdl. (D)",1877-1911,212
"Broek, Gerardus ten, zdl. (N)",1885 -1918,213
"Broekgaarden, G.J., ond. (N)",1898-1942+,214
"Broekmate, Hermann, zdl. (D)",1873-1910,215
"Bron, mw. Geertje (N)",1912-2000,216
"Bronkhorst, mw. Coleta (N)",1902-1973,217
"Brouwer, zr. E. (N)",1889-1957,218
"Brouwer, Jacob G. (N)",1871?-1939,219
"Brouwer, M., zdl (N)",1845-1912,220
"Bruch, August, zdl. (D)",1864-1953,221
"Brückner, Gottlob W., zdl. (D),",1783-1857,222
"Brückner, Wilhelm, zdl. (D)",1878-1945,223
"Brug Sr., O. van der, zdl (N)",1863-1927,224
"Brug Jr., O.E. van der, zdl (N)",1893-1985,225
"Brugghen, zr. A.E.P. van der (N)",1889-1952,226
"Brugghen, mw. Clara M. vd (N)",1884-1977,227
"Bruijn Azn, ds. C. de (N)",1859-1932,228
"Bruijn, R. le, zdl (N)",1799-1829,229
"Bruijne, Gerrit Adriaan de, arts (N)",1906-1963,230
"Bruining, Wernard, zwm (N)",1809-1872,231
"Brummelkamp, R., arts (N)",1897-1994,232
"Buchanan, Rev. C.S. (VS)",,233
"Buchholz, Charlotte (D)",1866-,234
"Buijsman, mw. N. (N)",,235
"Buitelaar, Leendert, arts (N)",1907-1944,236
"Bunker, Edward J. (VS)",,237
"Burger, W. Corn., arts (N)",1912-1999,238
"Burgers, Mar. Alb., zwm (N)",1823-1869,239
"Burgstede, E.C., zdl (N)",1908-1979,240
"Burgt, zr. Amelia van de (N)",,241
"Burton, Richard (GB)",-1828,242
"Buttenaar, H.N., zdl (N)",1787-1833,243
"Carey, Jabez, zdl. (GB)",1793-1862,244
"Carlson, O.A. (VS)",,245
"Cass, Ms. E., ond. (VS)",,246
"Casteren van Cattenburgh, C.L. (N)",1824/5-1854,247
"Cate, zr. H.F. ten, (N)",,248
"Chadwick, Ms. Freda P. (VS)",,249
"Chen, J.T.. zdl. (China)",±1905-,250
"Cheung, F.L., zdl.(China)",±1905-,251
"Chong, C.C., zdl. (China)",±1905-,252
"Christiansen, Julius L.F., zdl. (D)",1844-1934,253
"Chu, S.W., zdl. (China)",±1905-,254
"Clercq, Rijnhart Willem de (N)",1878-1939,255
"Clevering, zr. Hendrika (N)",1890-1957,256
"Clench, Cliff David (Canada)", ±1900-1933,257
"Cole, J. Preston (VS)",,258
"Colenbrander, ds. J.F. (N)",1877-1964,259
"Combe, Emma C. (Zwits.)",1812-1844,260
"Condit, Azubah C. ond. (VS)",±1810-1844,261
"Coolsma, S., zdl (N)",1840-1926,262
"Cornet, Pieter, zdl, (N)",1879-1969,263
"Coutrier, Louise (N)",1910-,264
"Crommelin, ds. Daniël, zdl (N)",1879-1954,265
"Cseszkó, G., arts (Hong.)",1902-1945,266
"Culemann, Herrmann H., zdl. (D)",1855-1909,267
"Cusell, C.J., zdl (N)",1837-1869,268
"Dabritz, Edward W., ond. (VS)",,269
"Dake, W.J.L., arts (N)",1890-1973,270
"Dalen, Marinus van, zdl (N)",1831-1899,271
"Dam, mw. zr. C. van (N)",,272
"Dammerboer, J., zdl (N)",1830-1925,273
"Damschen, Joh., zdl. (D)",1911-1966,274
"Dannert, Theodor, zdl. (D)",1875-1959,275
"Dannert, dr. W., arts (D)",1894-1981,276
"Dassel, Adolf, zdl. (D)",1866-1945,277
"Dedecker, O., zdl. (Belgia)",1887-1968,278
"Deibler, C. Russell (VS)",1905-1943,279
"Deinum, Sjoukje (N)",-1934,280
"Dekker, Hendrik, zdl. (N)",1861-,281
"Dekker-Drescher, mw., zie Drescher",,282
"Delfos, ds. A. (N)",1849-1923,283
"Denninger, Ernst Ludwig, zdl. (D)",1815-1876,284
"Denyes, J.R. (VS)",1869-1936,285
"Dietrich, Carl (D)",1828-1876,286
"Dietzel, F.W. L, arts (D)",1902-1942,287
"Dijk, A. van, zdl (N)",1878-1942,288
"Dijk, D.J. van, zdl. (N)",1898-1987,289
"Dijk, ds. K. van (N)",1877-1945,290
"Dijk, Tjalling van, ond. (N)",1885-1971,291
"Dijk, ds. W. van (N)",1889-1987,292
"Dijkema, Klaas, ond. (N)",1886-1970,293
"Dijken, H. van, zwm > zdl (N)",1832-1900,294
"Dijkhuis, Engelbert, zdl (N)",1900-1981,295
"Dijkhuis, Joh., zdl (N)",1904-1942/5,296
"Dijkstra, A., zdl (N)",1840-1893,297
"Dijkstra, Hendrika Hermina, ond. (N)",,298
"Dimbleby, Kate (GB)",1858-1923,299
"Dingstee, zr. Alida M. v. (N)",1884-1973,300
"Dirks, David, zdl. (Rusland)",1874-1926,301
"Dirks, Heinrich, zdl. (Rusland)",1842-1915,302
"Dittmar, F.J.J. (D)",,303
"Dittmar, Grace M., dl. (VS)",1910-1942,304
"Dixon, Herman, zdl. (VS)",1908-1994,305
"Dolman, C., zdl (N)",1911-1991,306
"Dommers, A., zdl (N)",1796/7-1841,307
"Donselaar, W.M., zdl (N)",1820-1883,308
"Doorn, dr. C.L. van, zdl (N)",1896-1975,309
"Doren, William Th. van, zdl. (VS)",,310
"Dörmann, Friedrich, zdl. (D)",1901-1983,311
"Dornsaft, Joh. Wilhelm, zdl. (D)",1847-1915,312
"Dorst, Sybrig, ond. (N)",1905-1992,313
"Doty, Elihu, zdl. (VS)",1809-1864,314
"Douwes, D., zdl (N)",-1835,315
"Doyer, Thomas, zdl. (N)",1822-1861,316
ongehuwd gebleven,,317
"Dreckmeier, G.J., arts (N)",1895-1992,318
"Drescher, zr. M. (Dekker-) (N)",,319
"Dresselhaus, Bernhardine (D)",1881-1925,320
"Drinhaus, Peter (D)",1889-1950,321
"Drost, H., zdl. (N)",1865-1940,322
"Drost, zr. H.J. (N)",,323
"Droste, Jan Frederi(c)k, zdl. (N)",1864-1915?,324
"Duinker, F., zdl., (N)",1912-1943,325
"Duker, Willem, ond. (N)",1913-2010,326
"Dunnebier, W., zdl (N)",1877-1955,327
"Durkstra, ds. Eduard (N)",1909-1987,328
"Dürr, dr. Johannes, ond. (Zwits.)",1904-1972,329
"Dutton, Emily (GB)",1860-1939,330
"Duymaer van Twist, A.J., arts (N)",1867 -1923,331
"Duyvendak, H.W., zdl (N)",1893–1950,332
"Eck, R. van, zdl (N)",1842-1901,333
"Eckert, August, zdl. (D)",1871-1902,334
"Edborg, Ms. V.M. (Swedia)",,335
"Eelen, H.G. van, zdl (N)",1888-1958,336
"Eelsing, Hendrik (NL)",1896-1971,337
"Eendenburg, S. van, zdl (N)",1853-1912,338
"Eerland, L.D., arts (N)",1897-1977,339
"Eggenberger, Agathe, ond. (Zwits.)",1904-1991,340
"Eggink, H.J., zdl (N)",1875 -1940,341
"Eggink, Jacoba Maria, ond. (N)",1912-2008,342
"Eglin, zr. Anna Maria (D)",1893-1970,343
"Eigen, P.K. Otto von, ond. (D)",1888-1984,344
"Eigenbrod, Friedrich, zdl (D)",1885-1936,345
"Eijgendaal, J., zdl (N)",1897-1981,346
"Eijgenraam, Fr., ond. (N)",1898-1967,347
"Eijk, ds. P.H. van (N)",1899-1960,348
"Eijkhout, Anna S. van, ond. (N)",1882-1923,349
"Eijkman, Koenraad Hein, arts (N)",1898-1950,350
"Eklund, Rev. Abel (VS?)",,351
"Ekris, Arris van, zdl (N)",1830-1868,352
"Ellen, zr Alida M.J. (N)",1908-1970,353
"Ellen, G.J., zdl (N)",1876-1957,354
"Ellinghaus, Emil, zdl. (D)",1881-1952,355
"Emmerik, Adolf Th. Jac. van (N)",1858-1924,356
"Emmerik-Cleverly, Alice Corn. (GB)",-1941,357
"Endt, A. van der (N)",1881-1969,358
"Endt, Johanna P. van der, ond. (N)",1894-1920,359
"Engelberts, zr. A.E.W.Ch. (N)",1898-1965,360
"Engelen, C.A.J. van, zdl (N)",1873-1949,361
"Engelen, Mej .M.B. van, arts (N)",1911-1977,362
"Engelmann, dr. W.H. (N)",1836-1868,363
"Enklaar, dr. I.H., theoloog (N)",1911-1994,364
"Ennis, Jacob, zdl. (VS)",,365
"Enserinck, zr. Amalia Const. (N)",1872-1928,366
"Epple, mw. A. (D)",1909-,367
"Epple, Karl David, zdl. (D)",1877-1944,368
"Eriks, Neeltje, diacones (N)",1883-1945?,369
"Erkelens, J.L., ond. (N)",1908-1984,370
"Erlecke, F.K. (D)",,371
"Erlen, Paul von, zdl. (D)",1877-1914,372
"Essen, A. van, zdl (N)",1877-1953,373
"Essen, A.Ch. van, zwm > zdl (N)",1832-±1905,374
"Esser, dr. ds. B.J. (N)",1876-1944,375
"Esser, Cornélie Cath. H., ond. (N)",1911-1945,376
"Esser, dr. Julius Pieter, zdl. (N)",1852-1889,377
"Esser, Sam. Jonathan David (N)",1874-1948,378
"Esser, Samuel Jonathan (N)",1900-1944,379
"Evans, Charles, zdl. (GB)",-1869,380
"Everaars, Pieter R., ond. (N)",1884-1955,381
"Exel, Frederick Hendrik, zwm (N)",1828-1881,382
"Faass, G. (D)",,383
"Faassen, Gradus (N)",1880-1971,384
"Faber, C.W., ond. (N)",1905-1945,385
"Fankhauser, Ms. Rose E. (VS)",,386
"Fast, Joh. Gerhard, zdl. (Rusland)",1861-1941,387
"Fast, J.J., arts (D)",1892-1945,388
"Fastenrath, W., zdl (D)",1906-,389
"Fauser, Fr. August, zwm (D)",1827-1865,390
"Feher, K.E. von, arts (Hong.)",1883-,391
"Fehr, Adam, zdl. (D)",1850-1932,392
"Feige, Ernst Wilhelm, zdl. (D)",1840-1901,393
"Feist, zr. Käthe L.A. (D)",1892-1979,394
"Feldsieper, zr. Auguste (D)",1891-,395
"Ferguson, C., zdl (N)",1891-1934,396
"Fiebig, Friedrich, zdl. (D)",1887-,397
"Fiedler, J.F. (D), zdl",1807/8-1837,398
"Finke, Wilhelm Heinrich, zdl. (D)",1885-1964,399
"Finn, J., zdl. (N)",1789-1853,400
"Finster, Lewis V. (VS)",1873-1977,401
"Fischer, Friedrich, zdl., (D)",1880-1960,402
"Fischer, Hugo, zdl. (D)",1883-1951,403
"Fischer, dr. Isaac Antoon, arts (N)", 1896 -1971,404
"Fisher, Rev. Albert H. (VS)",,405
"Fisk, George Elba (VS)",1905-1977,406
"Flach, Gustav Johann, zdl. (Zwits.)",1908-,407
"Flach, J.C., arts (N)",1884-1964,408
"Flender, Wilhelm, zdl. (D)",1911-2000,409
