nama orang,geb/overl.,id
"Flick, Alfred, zdl. (D)",1907-1979,410
"Flückiger, P., zdl. (Zwits.)",1895-1958,411
"Föhl, zr. W.M. (D? Zwits.?)",1884-1939,412
"Fokkema, Hetty (N)",1905-1986,413
"Fonkert, zr. H. (N)",1887-1966,414
"Fortgens, Jac., zdl (N)",1876-1955,415
"Franken, Carl, zdl. (D)",1881-1942,416
"Frederiksen, K/C. (Skand.)",,417
"Freeman, Rev. Mark (VS)",1881-1959,418
"Freitag, Eduard, zdl. (D)",1903-1932,419
"Frickenschmidt, Chr.W., zdl. (D)",1856-1935,420
"Fries, Eduard, zdl. (D)",1877-1923,421
"Fries, Ms. Ruth M. (VS)",,422
"Frouws, Jac., ond. (N)",1894-1933,423
"Fuchs, Nikolaus, zdl. (D)",1877-1931,424
"Gabriel, Carl, zdl. (D)",1880-1952,425
"Gaikhorst, T.A., ond. (N)",1883-,426
"Garnerus, Annette, ond. (D)",1889-..,427
"Gazendam, zr. Grietje (N)",1891-1963,428
"Geer, jvr. zr. J.M. de, diacones (N)",1878-1945,429
"Geerdink, A., zdl (N)",1829-1878,430
"Geerse-Matze, P.I., zie Matze",,431
"Gehrels, C.A., arts (N)",1881-1921,432
"Geissler, Gustav A.W., zdl, (N)",1865-1935+,433
"Geissler, J.G. zwm (D)",1830-1870,434
"Gelder, zr. C.J.M. van (N)",,435
"Geleijnse, ds. M. (N)",1893-1985,436
"Genderen, zie van den Hoven van Genderen",,437
"Gennip, Hindrik Doewes v., zdl (N)",1822-1866,438
"Gericke, G.F.A., zdl. (D)",1801/2-'34,439
"Gericke, J.F.C. (D)",1799-1857,440
"Gericke, Paul A., zdl. (D)",1865-1926,441
"Gericke, Wilhelm Ed. Friedr., zdl (D)",1863-1940,442
"Gerlach, Georg, zdl (D)",1885-1946?,443
"Giezendanner, zr. Elise (Zwits.)",1906-1997,444
"Gijsman, P.N., zdl (N)",1844/5-1919,445
"Gillis, Walter Emslie (Canada)",1974-1954,446
"Gink, zr. J.M. van (N)",1881-1965,447
"Ginsberg, Gustav, zdl. (D)",1872-1943,448
"Glastra, zr. M. (N)",1899-1985,449
"Gnirrep, Anna (N)",,450
"Godau, Anna Rosine (D)",1888-,451
"Godwin, Mrs. (VS)",,452
"Goedhart, C., arts (N)",,453
"Goemaat, Louise (N)",1904-1992,454
"(GZbl 1931, 198; 1937, 217)",,455
"Goes, Wilhelmus van der, zwm (N)",1823-1879?,456
"Goetsch, August W.F., zdl (D)",1844-1870,457
"Gokkel, zr. Aletta Maria (N)",1874-,458
"Gonggrijp, Justus R.P.F., zdl (N)",1827-1909,459
1831-1861),,460
"Goossen, zr. Helena (Rusland)",1889-1945,461
"Goossens, ds. S.J.P. (N)",1902-1983,462
"Goris, mw. A.M., ond. (N)",,463
"Gort, zr. G. (N)",1897-,464
"Goslinga, J.J.J., arts (N)",1906-1987,465
"Gotschall, Newton I., ond. (VS)",1893-1979,466
"Göttin, J.W. (Zwits.)",,467
"Goudoever, J. van, ond. (N)",1900-1962,468
"Goudswaard, A., zdl (N)",1830-1864,469
"Gouweloos, M.J., zdl (N)",1898-1942,470
"Graaf, zr. Adriana Anneke de (N)",1906-1974,471
"Graaf, C. de, zdl (N)",1846-1905,472
"Graaf, zr. Car. Louise de (N)",-1962,473
"Graaf, dr. H.J. de, ond. (N)",1899-1984,474
"Graaf, K. de, zdl (N)",1909-1944,475
"Graafland, N., ond. (N)",1827-1898,476
"Graafstal, Dominicus (N)",1871-1927,477
"Graafstal-vd Steur, S.M. (N)",1868-1962,478
"Gräb, Karl Ludwig (Belgia)",1873-1939,479
"Gräber, Ida (D)",1980-1953,480
"Gramberg, K.P.C.A., arts (N)",1895-1996,481
"Gramberg, ds. Th.W.B.G. (N)",1897-1983,482
"Grashuis, mr. Gerhardus Jan(N)",1835-1920,483
"Grau, W. zdl (D)", 1886-1924,484
"Graumann, Wilhelm (D)",1906-2000,485
"Griebenow, Ms. Viola M. (VS)",,486
"Griffin, David (VS)",,487
"Grim(m), Johan(n) P., zwm (D)",1812-1857,488
ongehuwd gebleven,,489
"Groep, Jacob van de (N)",1885-1977,490
"Groesbeek, Cornelis (VS)",1874-1953,491
"Grohe, A., zwm (D)",1825-1891,492
"Grondel, Pieter Joh., zdl (N)",1901-1955,493
"Grondsma, zr. Hilly (N)",1898-1942/5,494
"Groot, Albertus Karel de, zdl. (N)",1896-1975,495
"Groot, J.H. de, zdl (N)",1891-1973,496
"Groot, dr. Klaas Pieter, arts (N)",1888-1965,497
"Groot, zr. W.M. de (N)",1907-1998,498
"Grootendorst, zr. G., zie G. Voordouw-Grootendorst",,499
"Guillaume, Henri Alouis zdl (D)",1865-1930,500
"Gunther, P., zwm (N)",1833-1888,501
"Güse, Theodor, arts (D)",1904-1936,502
"Guther, Ferdinand, verpleger (D)",1905-1990,503
"Gützlaff, Karl Fr. A. (D)",1803-1851,504
"Haaft, Dirk Albertus ten, zdl (N)",1908-1988,505
"Haag, Pieter Bernardus, zdl (N)",1844-1925,506
"Haan, A. de, zdl (N)",1854-1921,507
"Haan, Enno, zdl (N)",1845-1898,508
"Haan, J.G. de, zdl (N)",1876-1959,509
"Haan, Fannie M. de, ond. (N)",,510
"Haandrikman, G., diakones (N)",1898-1986,511
"Haas, C. de, verpleger (N)",,512
"Haas, ds. Willem Samuel de (N)",1883-1973,513
"Haffner, Hugo, zdl. (D)",1903-1982,514
"Hager, Fr. Chr. Wilhelm, zdl (D)",1840-1900,515
"Haibach, Wilhelm, zdl (D)",1880-1953,516
"Hall, Rev. C.J. (VS)",,517
"Hamacher, Alwine, verpleegster (D)",1889-1954,518
"Hamel, Rev. J. Carel (N)",1897-1979,519
"Hamer, Gerard Pieter, ond. (N)",1882-1966?,520
"Hampp, Herrmann, zdl (D)",1882-,521
ongehuwd gebleven?,,522
"Hangelbroek, Hendr. Marg. Reb. (N)",1903-,523
"Hansen, Mina (Skand.)",,524
"Hanstein, Ludwig, zdl (D)",1853-1929,525
"Hardeland, August, zdl (D)",1814-1891,526
"Harder, Albert Gottfried, zdl (D)",1870-1945,527
"Harder, Alfriede (D)",1896-1971,528
"Harmsen, Leendert Karel, zdl (N)",1844-1919,529
"Hartgerink, Jan Willem, arts (N)",1887-1948,530
"Hartgerink, zr Elisabeth Louise Thérèse (N)",1891-,531
"Harthoorn, S.E., zdl (N)",1831-1883,532
"Hartig, F. (D)",1804-1854,533
"Hartfeld, zr. S. (D)",,534
"Hartweg, Friedrich Wilhelm, zdl (D)",1891-1935,535
"Hartwig, Friedrich, zdl (D)",1880-1930,536
"Haspers, Geziena (N)",1906-1979,537
"Hasselmeyer, zr. E. (N)",,538
"Hasselt, F.J.F. van, zdl (N)",1870-1939,539
"Hasselt, J.L. van, zdl (N)",1839-1930,540
"Hasselt, W.H.Th. van, zdl (N)",1872/3-1930,541
"Hawthorne, Kath. Rader, zdl (VS)",1891-1980,542
Hazewindus. zr. H. (N),1902-1986,543
"Hebbenaar, zr. Elberta C.L. (N)",1909-1942,544
"Hebeler, Heinrich, zdl (D)",1905-1982,545
"Hecker, Philipp. zdl (D)",1892-1984,546
"Heemskerk, mw. M., ond.",,547
"Heen, zr. A. (N)",,548
"Heerig, Chr., zdl (D)",1867-1918,549
"Heeringa, Gosse, ond. (N)",1906-1985,550
"Heertjes, N., ond. (N)",1880-1953,551
"Heidema, zr. A.J. (N)",1903-1997,552
"Foto GZbl 1936, 111",,553
"Heider, Heinrich (D)",1848-> 1892,554
"Heienbrock, Wilhelm, zdl (D)",1855-1949,555
"Heijmering, G., zdl (N)",1792-1867,556
"Hein, Piet, ond. (N)",1895-,557
"Heine, Carl W., zdl (D)",1833-1897,558
"Heine, Ludwig (D)",1855-1884,559
ongehuwd gebleven,,560
"Heintze, K.E.E., zdl (D)",1897-1981,561
"Hekstra, Doeke, ond. (N)",1901-1972,562
"Hekstra-Koolstra, M.A. (N)",1903-1945,563
"Held, dr. Gerrit Jan (N)",1906-1955,564
"Hellendoorn, G.J., zdl (N)",1792/3-1839,565
"Heller, Arn. H.O., zdl. (D)",1864-1936,566
"Hellweg, Friedrich Wilh., zdl (D)",1855-1886,567
ongehuwd gebleven,,568
"Helsdingen, mw. J.M. van (N)",1887-1962,569
"Henkel, Anna (D)",1888-1976,570
"Hendrich, Carl Christian, zdl (D)",1837-1894,571
"Hendrich (Jr.), Carl Chr., zdl (D)",1878-1964,572
"Hendriks, Hein, zdl (N)",1854-1917,573
"Henke, Dorothea (D)",1875-1945,574
"Henking, H., zdl (Zwits.)",1884-1962,575
"Hennemann, Johann Ph., zdl (D)",1835-1913,576
"Hensgen, Paul, zdl (D)",1879-1918,577
"Hering, F.W. zdl (D)",1899-1942,578
"Herling, Wilhelm. zdl (D)",1874-1912,579
"Hermann, Carl Richard, zdl (D)",1869-1905,580
"Hermann, Friederike L. (D)",1879-1916,581
"Herrmann, C.T., zdl (D)",1808-1851,582
"Hes, Joh. Cornelia, ond. (N)",1884-1951,583
"Heuschmann, zr. Marie (D)",1898-1964+,584
"Heusdens, H.C., zdl (N)",1904-1942,585
"Heuvel, M van den (N)",,586
"Heyer, Philipp Jakob, zdl (D)",1807-,587
"Hibbard, Rev. Elisha R. (VS)",-1945+,588
"Hiebink Rooker, J., zdl (N)",1866-1943,589
"Hijkoop, Maarten Wl., diakon (N)",1885-1981,590
"Hildering, ds. H.A.C. (N)",1898-1986,591
"Himmelmann, J.H., zdl(D)",-1841,592
"Hiorth, F.W. (GB?)",,593
"Hippenstiel, Ludwig, zdl (D)",1971-1945,594
"Hissink, Jac. Assuerus (N)",1880-1941,595
"Hoefman, Roelf (N)",1900-1979,596
"Hoekendijk, C.J., zdl (N)",1873-1948,597
"Hoekendijk, zr. Marg. Louisa (N)",1902-1935,598
"Hoeksema, Auktje, ond. (N)",1908-±2000,599
"Hoekstra, arts G.J. (N)",1907-1987,600
"Hoefen/Höfen, Carl L.A., zdl (D)",1817-1890,601
"Hoezoo, Wessel, zdl (N)",1826-1896,602
"Hoffmann, Martha (D)",1899-1975,603
"Hoffmann, Wilhelm (D)",1868-1920,604
"Hofman, zr. L. (N)",1902-,605
"Hofman, Ph.H.C., zdl (N)",1876/7-1919,606
"Hofmeister, Ernst Eduard (D)",,607
"Hogerwaard, T. zdl (N)",1908-1972,608
"Holland, Ms. A.J. (VS)",,609
"Hollander, zr. H.H.B. (N)",1907-2000,610
"Holmberg, Ms. Hilda. C. (VS)",,611
"Holtz, F.W., zdl. (D)",1799-1843,612
"Homan, M., ond. (N)",1899-1991,613
"Hondius, mw. M.M., ond. (N)",1904-1964,614
"Hooft, L.K. van 't, arts (N)",1884-1938,615
"Hoogstraten, ds. S.A. van, zdl (!) (N)",1896-1945,616
"Hoppe, Erwin, zdl (D)",1906-1988,617
"Hoppe, F.W.H., zdl (D)",1892-,618
"Hörchner, mw. J. G., arts (N)",1905-1995,619
"Horley, Rev. Wm. Edw. (VS)",1870-1931,620
"Horn, E.B.G. (Georg), ond., (D)",1888-1971,621
"Horn, H.A. (VS)",,622
"Horn, Siegfried H.V. (D)",1908-1993,623
"Hörsch, zr. M. (Zwits.)",1900-1983,624
"Horst, F.C. van der, arts (N)",1903-1977,625
"Horstman, Reginus Joh., zdl (N)",1856-1924,626
"Houter, J.P.D. den, zdl (N)",1871-1903,627
"Höveker, J.E., zdl, (N)",1798-1873,628
"Hoven van Genderen, G. vd, zdl, (N)",1915-1985,629
"Höweler, dr. Th.A.H., arts (N)",1907-1994,630
"Howell, Ms. Mary E. (VS)",,631
"Huber, J., zdl (Zwits.)",1885-1951,632
"Hübert, Johann, zdl. (Rusland)",1864-1944,633
"Hudel, Ernst, zdl (D)",1903-1996,634
"Hueting, André, zdl (N)",1868-1961,635
"Huisingh, S., zdl (N)",1848-1902,636
"Huisman, zr. K. (N)",,637
"Huitema, mw. dr. W., arts (N)",1907-1990+,638
"Hulleman, zr. A.M., diakones (N)",1898-1985,639
"Hulman, zr. A.F.G. (N)",na 1956,640
"Hulman, Maria Antonia (N)",1881-1963,641
"Hulstra, A., zdl (N)",1865-1940,642
ongehuwd gebleven?,,643
"Hulzebos, zr. E., diakones (N)",1870-1945,644
"Hungerford, E.K.G. (Austr.)",,645
"Hupe, Johann Michael Carl, zdl (D)",1818-1861,646
"Hupperts, Johann G., zdl (D)",1812-1859,647
"Huvers, zr. H.J., diacones (N)",1897-1978,648
"Hutchinson, Maude (VS)",,649
"Huysingh, David (N)",1855-1904,650
"Iken, zr. Alida (N)",1890-1931,651
"d.v. J. Iken, geb. Depok, † Btv",,652
"Iken, J., zdl (N)",1881-1944,653
"Illing, Helmut, zdl (D)",1907-1979,654
"Ingham, E. (GB)",,655
"Ingwersen, ds. H.Ph. (N)",1878-1950,656
"Iperen, zr. Cornelia van (N)",1894-1997,657
"Irle, Heinrich, zdl (D)",1906-1983,658
"Irle, Tillman E., zdl. (D)",1848-1921/2,659
"Israel, Johan H.Chr., zdl (N)",1850-1935,660
"Jackson, Fred C. (VS)",-1942,661
"Jacobs, Johan Gerard R. (N)",1860-1920,662
"Jaesrich, G. (D), zwm (D)",-1866,663
"Jaffray, Margaret (Canada)",1907-1959,664
"Jaffray, Robert A. (Canada)",1873-1945,665
"Janfrüchte, E., zdl (D)",1844-1923,666
"Jansen, Arnoldus Hendrik (N)",-1931,667
"Jansen, Gerben Jacob, ond. (N)",1895-1944,668
"Jansen-v Engelen, M.B. (N)",1911-1977,669
"Jansen Klomp, G.H., diakoon (N)",1886-1952,670
"Jansen Schoonhoven, L., zdl (N)",1905-1984,671
"Jansz, Cornelis Pieter, ond. (N)",1886-1973,672
"Jansz, Pieter, zdl. (N)",1820-1904,673
"Jansz, Pieter Anthonie, zdl (N)",1853-1942/5,674
"Jaspers, G. arts (N)",,675
"Jellesma, J.E., zdl (N)",1816-1858,676
"Jenken, zr. Geertruida W.G. (N)",1902-1959,677
"Jens, F.J., zdl (N)",1889-1944,678
"Jens, K.Th., zdl (N)",1893-1974?,679
"Jens, W.L., zdl (N)",1849-1925,680
"Jens(s)en, Ch. (Skand.)",,681
"Jenssen, N. (Skand.)",,682
"Jeschawitz, Horst, zdl (D)",1901-1975,683
"Johannissen, S. (Skand.)",,684
"Johannsen, Peter Hinrich, zdl (D)",1839-1898,685
"Johannsen, Peter, arts (D)",1894-1950,686
"Jong, zr. Geertje de (N)",1911-1998,687
"Jong, Gjalt de, ond. (N)",1900-1987,688
"Jong, dr. Jan Pieter de, arts (N)",1901-1976,689
"Jong, Leentje de (N)",1894-,690
"Jong, zr. T. de (N)",1894-,691
"Jonge, mw. dr. J.A. de, arts (N)",1892/3-1978,692
"Jonkman, H., ond. (N)",1893-1957,693
" Joost, R.P.A.Ch. van, arts (N)",1902-1943/5,694
"Jordan, Karl-Heinz (D)",1911-1994,695
"Joustra, Meint, zdl (N)",1871-1926,696
"Juda, E.E., arts (N)",,697
"Judge, Bernard (Austr.)",1879-1959,698
"Juffernbruch, Fred., zdl (D)",,699
"Jung, Georg Johannes, zdl (D)",1862-1914,700
"Jungmichel, J.C., zdl (D)",1787-1843,701
"Jüngst, A. (D)",1860-1921,702
"Jürgens, Johannes, zdl (D)",1887-1952,703
"Juutilainen, H. (Finland)",,704
"Kaal, Hermanus, ond. (N)",1902-1988,705
"Kabelitz, H.K.O., zdl. (D)",-1929,706
"Kaiser, Herrmann W.F., zdl. (D)",1869-1953,707
"Kaiser, Wilhelm, zdl (D)",1904-1989,708
"Kal, E.Th., arts (N)",1911-1966,709
"Kam, Joseph, zdl/pred. (N)",1769-1833,710
"Kamma, dr. F.C., zdl (N)",1906-1987,711
"Kammann, Wilhelm, zdl (D)",1909-1942,712
ongehuwd gebleven?,,713
"Kamp, zr. Frieda (D)",1888-1964,714
"Kamp, Friedrich W., zdl. (D)",1853-1928,715
"Kamps, J.D., zwm (N)",1842-1871,716
"Kappner, Emil Oskar, zdl (D)",1878-1934,717
"Karbe, F.W., zdl (D)",1793-1828,718
"Karelse, ds. Jacobus (N)",1900-1995,719
"Kate, B. Berends ten, ond. (N)",1882-1938,720
"Kate, zr. H.F. ten (N)",1894-1980,721
"Kate, Marius Anne ten, ond. (N)",1893-1979,722
"Kate, Pieter ten, zdl (N) † 29-11-18",1880-1918,723
"Kate, zr. P.F. ten (N)",1904-1995,724
"Kats, Jacob, zdl (N)",1875-1945,725
"Keijser, P. de, zdl (N)",1803/4-1840,726
"Keil, Klara, diakones (D)",±1885-1937+,727
"Kekem, E.G. van, zdl (N)",1902-1971,728
"Kelling, Fr., zwm (D)",1829-1900,729
"Kelling, M., zdl (N)",1863-1912,730
"Kelling, Paul, zdl (N)",1865-1924,731
"Kemp, Margaret (VS)",,732
"Kempen, dr. A.E. van arts (N)",1909-?,733
"Kempers, zr. C., diakones (N)",1900-2000,734
"Kersten, Joh. Gottlieb, zdl (D?)",1860-1900,735
"Kessel, Valentin, zdl (D)",1850-1932,736
"Ketel, dr. Arie Pieter, arts (N)",1894-1971,737
"Keuch, Wilhelm, zdl (D)",1903-1930,738
"Keuchenius, ds. Adr. François (N)",1895-1944,739
"Keulemans, zr. A.F.C. (N)",1912-2006,740
"Keyser, P., zdl (N)",1801/2-1940,741
"Kieft, Nicolaas, zdl (N)",1897-1942/5,742
"Kienlein, Heinrich, zdl (D)",1876-1929,743
"Kijftenbelt, F., zdl (N)",1835-1908,744
"Kijne, I.S., zdl (N)",1899-1970,745
"Kime, Dallas Spencer (VS)",1889-1985,746
"Kind, Fr. Chr. Wilhelm, zdl (D)",1830-1859,747
"Kiss, Andreios von, arts (Hong.)",,748
"Kissing, Margarete (D)",1905-1998,749
"Klaassen, Johann, zdl. (Rusland)",1872-1950,750
"Klaassen, zr. Maria (D)",1906-,751
"Klaassen, Thomas Fred., zdl (N)",1836-1871,752
"Klaiber, J., zdl (Zwits.)",1896-1962,753
"Klaiss, Johannes, ond. (D)",1905-1962,754
"Klammer, J. Carl, zdl. (D)",1826-1919,755
ongehuwd gebleven,,756
"Klappert, Erich, zdl (D)",1908-1982,757
"Klarenbeek, W.N., zdl. (N)",1888-1945,758
"Klaus, Armin V. (VS)",,759
"Klaver, Piet (N)",1890-1970,760
"Klaveren, Richard D. van (VS)",,761
"Klein, zr. Elisabeth (N)",1905-,762
"Kleine, Heinrich de (D)",1901-1970,763
"Kleinjan, D.J., timmerman, smid (N)",1883-1915,764
"Kleyn, dr. L.J., arts (N)",1908-1944,765
"Klift, H. van der, zdl (N)",1885-1952,766
"Klijnstra, Wolke, zdl (N)",1864-1907,767
"Klinkert, H.C., zdl. (N)",1829-1913,768
"Knecht, P. (Zwits.)",1793/4-1823,769
"Ködding, Mathilde (D)",1878-1951,770
"Ködding, Wilhelm, zdl (D)",1837-1897,771
"Koelewijn, Dirk, ond. (N)",1869-1936,772
"Koene, zr. Agatha Maria (N)",1909-,773
"Koeverden Brouwer, G.H. v,an (N)",1905-1953+,774
"Kok, A., zdl (N)",1885-1970,775
"Kok, Dirk, zdl (N)",1890-1944,776
"Kolk, Jan Christoffel, zdl (N)",1908-1987,777
"Kölling, W.J. (D)",,778
"Kombrink, zr. M. (N)",-1974,779
"Könemann, Willem, zdl (N)",1905-1964,780
"Kooi, zr. Ietje (N)",1906-,781
"Kooistra, A., zdl (N)",1894-1969,782
"Koole, Jacob, ond. (N)",1897-1944,783
"Koomen, P. de, ond. (N)",1890-,784
"Koops-Veldkamp, ny. zr. C. (N) ",,785
"Korvinus, Hinka Laura, ond. (N)",1913-1987,786
"Korvinus, ds. L.W. (N)",1910-1975,787
"Koster, Johan Philip Daniel, zdl (N)",1829-1864,788
"Kraemer, dr. H. (N)",1888-1965,789
"Krafft, dr. A.J.C., ond. (N)",1892-1964,790
"theoloog, historicus, geograaf",,791
"Kramer, Friedrich, zdl (D)",1844-1920,792
"Kranz, Sophie P. (D)",-1896,793
"Krautschick, A.I. (D)",,794
"Kreck, Fritz, zdl (D)",1905-1982,795
"Kreemer, J., zdl (N)",1844/5-1907,796
"Krieg, Elfriede, ond. (D)",1889-> 1952,797
"Krijger-Hulleman, A.M., zie Hulleman, A .M.",,798
"Krijger, ds. L.P. (N)",1884-1977,799
"Krijger, D.H., verpleger (N)",1893-1987,800
"Kroeskamp, dr. H., ond. (N)",1897- 1977,801
"Kroeze, zr. Grietje Rensina (N)",1903-2005,802
"Kroh, Paul, zdl. (D)",1897-1981,803
"Kronshage, zr. Antonie (D)",1884-,804
"Kruit, zr. Petr. van der (N)",1897-,805
"Kruijver, zr. Maartje (N)",1894-,806
"Krul, P., zdl (N)",1878-1945,807
"Krumm, Ewald F. (D)",1866-1903,808
"Krüsmann, F.W., zdl (D)",-1837,809
"Kruyt, A., zdl (N)",1860-1916,810
"Kruyt, dr. Alb.C., zdl (N)",1869-1949,811
"Kruyt, D.J., diakones (N) ",1882-,812
"Kruyt, H.C., zdl. (N)",1862-1922,813
"Kruyt sr., J., zdl (N)",1835-1918,814
"Kruyt jr., J., ond., zdl (N)",1893-1978,815
"Kruyt, mw. J. (""Asje""), arts (N)",1910-1974,816
"Kruyt, zr. Maria (""Miep"") (N)",1911-1953,817
"Kübler, Otto, zdl-koopman (D)",1874-1935+,818
"Kuckel, Elise, ond. (D)",1893-1990,819
"Kühnen, Carl Rudolf, zdl. (D)",1865-1935,820
"Kühnle, F., zdl (D)",1887-1959,821
"Kuiper, ds. G.D. (N)",1903-1974,822
