nama orang,geb/overl.,id
"Kuipers, ds. Thomas (N)",1890-1945,823
"Kuyper, zr. Joh. Hendrika (N)",1875-1948,824
"Lagemann, Heinrich, zdl (D)",1851-1933,825
"Lambooij, ds. Pieter J. (N)",1896-1983,826
"Lambregtse, zr. J., diakones (N)",,827
"Lammers, L., zdl (N)",-1824,828
ongehuwd gebleven,,829
"Lampmann, Heinrich, zdl (D)",1880-1967,830
"Lamprecht, mw. E. (D)",1910-,831
"Land, G., zdl (N)",1866-1942+,832
"Land, zr. (N).",,833
"Landgrebe, Johann Paulus, zdl (D)",1873-1944,834
"Landwehr, August (D)",1864-1912,835
"Lange, Adrianus de, zdl (N)",1842-1910,836
"Langenbruch, zr. Marta (D)",1907-1971,837
"Langenmann, Marie (D)",1880-1966,838
"Langeveld, Joh. Martinus, zdl (N)",1909-1990,839
"Langeveld-Steller, Amanda A.C. (N)",1905-1994,840
"Lasschuit, H., zdl (N)", 1878-1949,841
"Lategahn, Carl, zdl (D)",1862-1943,842
"Latsch, Karl, zdl (D)",1884-1940,843
"Lau, Frieda (D)",1892-1949,844
"Lee, Rev. Edwin Ferd. (VS)",1884-1948,845
"Leersum, C.P. van, arts (N)",1901-1970,846
"Leij, Siebe van der, arts (N)",1867-1938,847
"Leipoldt, Chr. Friedrich, zdl (D)",1844-1911,848
"Lenk, zr. K. (D)",1886-..,849
"Lenn, Paul R. (C.Y. Lam, China)",±1905-,850
"Lenz, Ludwig Wilhelm, zwm (D)",1823-1856,851
ongehuwd gebleven,,852
"Lenz, zr. Regina (D)",1893-1980,853
"Lergon, Luise (D)",1852-1924,854
"Le Roy, J.E. (Anna) (VS)",,855
"Lett, August, zdl (D)",1861-1909,856
"Letteboer, J.H., zdl (N)",1871-1929,857
"Leung, T.K. (China)",±1905-,858
"Leussen, Chr.J. van, arts (N)",1896-1975,859
"Lever, mevr. (N)",,860
"Lewandowsky, Ed. H., zdl (D)",1870-1900,861
"Liefde, C.J. van de, zdl (N)",1836-1898,862
"Limburg, A., ond. (N)",1860-1924,863
"Linde, Sybolt van der, zdl (N)",1902-1995,864
ongehuwd gebleven,,865
"Lindeboom, Lucas B., arts (N)",1907-1981,866
"Linden, J.C. ter, zie Terlinden",,867
"Linden, Corn. Dor. van der, zwm (N)",1829-1855,868
ongehuwd gebleven,,869
"Linden, D.J. van der, zdl (N)",1837-1885,870
"Linden, ds. J. van der (N)",1907-1998,871
"Linden, zr. M. van der (N)",,872
"Linemann, F.H., zdl (D)",1815-1883,873
"Link, Andreas (D)",1871-1938,874
"Link, Wilhelm, zdl (D)",1902-1958,875
"Linn, C.Y. (Jason S.) (China)",1903-1973+,876
"Lock, zr. M.W. (N)",1885-1969,877
"Lodder, dr. Johannes, arts (N)",1900-1959,878
"Loeff, H.A., zdl (N)",1878-1960,879
"Loewenstein, Hermann (D)",1898-,880
"Loggen (sic), zr. Grada R. Gesina (N)",1870-,881
"Lombeck, August H., zdl (D)",1868-1941,882
"Looijenga, Martha (N)",1883-,883
"Loois, H., verpleger (N)",1884-1944,884
"Loosdrecht, A.A. van de, zdl (N)",1885-1917,885
"Loots, zr. M., diacones (N)",1889/0-1983,886
"Lörcher, W., zdl (Zwits.)",1900-1982,887
"Lötz, Carl, zdl (D)",1877-1932,888
"Louis, Maria, ond. (D)",1866-,889
"Louwerier, D., zdl (N)",1871-1932+,890
"Louwerier, J., zdl (N)",1840-1933,891
"Löwen, Peter, zdl. (Rusland)",1894-1955,892
"Lück, Albert, (D)",1886-1942,893
"Luijendijk, ds. P.J. (N)",1907-1985,894
"Luijke (Luyke) W., zdl (N)",1796/7-1886 NZG,895
"Luinenburg, mw. D., ond. (N)",1902-,896
"Luinenburg, O. (N)",1899-,897
"Luinenburg, S., zdl (N)",1874-1959,898
"Luitjes, Tjerk (N)",1907-1989,899
"Lukkien, E.W. (N)",1893-,900
"Lyman, Henry, zdl (VS)",1809-1834,901
"Maan, G., zdl (N)",1869-1954,902
"Mansell, Rev. Harry B. (VS)",1882-1956,903
"Marcks, Otto, zdl (D)",1875-1937,904
"Marle, T.G. van, arts (N)",1874-,905
"Marsh, Lilian Frences (GB)",-1964,906
"Marstaller, zr. Emilie (Zwits.)",1911-1985,907
"Martin, Karl Alfred, zdl (D)",1897-1971,908
"Mason, Emily Joy (Canada)",1901-1970,909
"Mattern, A., zdl. (D)",1806/7-'42,910
"Matthes, dr. Benjamin Fred. (N)",1818-1908,911
"Matthews, Joseph B., ond. (VS)",1894-1966,912
"Mayer, zr. Elisabeth (D)",1904-1951,913
"McFerren, Rev. D.D. (VS)",,914
"Means, Rev. Paul Banwell, ond. (VS)",1894-1980,915
"Medhurst, Walter H., zdl (GB)",1796-1857,916
"Meelhuysen, zr. M.W. (N)",1916-1979,917
"Meerwaldt, Jac. Henr. sr., ond. (N)",1854-1920,918
"Meerwaldt, Jac. Hendr. jr. (N)",1887-1967,919
"Meeuwig, Joh. Hermanus, zdl (N)",1839-±1923,920
"Meijer, zr. J.M.J. (N)",-1994+,921
"Meijerink, H.J.W.A., ond. (N)",1884-1959,922
"Meijwes (Meeuwes), Jan (N)",1864-1955,923
"Meinders, zr. Elisabeth (N)",1894-1962,924
"Meinefeld, Jutta (D)",1903-1990,925
"Meis, Carl Wilhelm, zdl (D)",1867-1922,926
"Meisel, Richard, zdl (D)",1872-1946,927
"Meltzer, John Clinton, zdl (VS)",1906-1994,928
"Menzel, Gustav, zdl (D)",1908-1999,929
"Merkelijn, ds. Aart (N)",1878-1943,930
"Mertin, zr. Hedwig (D)",1896-1955,931
"Merwart, mw. Ph.A.M., ond. (N)",1889-1943/5,932
"Metz, Judicus, zdl (N)",1867-1944,933
"Metzler, Anna Elisabeth (D)",1885-1985,934
"Metzler, Wilhelm, zdl (D)",1847-1935,935
"Meyer/Meijer, dhr. G. (N)",,936
"Meyer, zr. Gesina Johanna (N)",1898-,937
"Meyer, zr. J.M.J., zie Meijer ",,938
"Meyer, Otto, zdl (D)",,939
"Michaelis, Johann L., zwm (D)",±1828-1866,940
"Michaelis, Oskar Paul, arts (D)",1907,941
"Michel, Johannes K.K., zdl (D)",1850-1915,942
"Michel, Wilhelm, zdl (D)",1908-1968,943
"Mickelson, Einar, zdl (VS)",,944
"Middelkoop, dr. Pieter (N)",1895-1973,945
"Midtbö, Vincent (Skand.)",1922-1944,946
"(Zie Synneva Vestheim, Alle dager)",,947
"Miedema, drs. C. J., ond/verpl. (N)",1908-1994,948
"Miedema, Jelle, arts (N)",1897-1978,949
"Miedema, K., zdl (N)",1904-1959,950
"Miesen, J.H.W. van der, zdl (N)",1873-1936+,951
"Mikat, Anna (D)",1885-1969,952
"Milne, William, zdl (GB)",1785-1822,953
"Mindermann, Brüne, zdl (D)",1872-1960,954
"Minkhorst, J.H., ond. (N)",1894-1943,955
"Mitchell, Hubert. (VS)",1907-1995,956
"Mittelstädt, Kurt E. (D)",1901-1984,957
"Miyahira, Shusho/Hidemata (Jpg)",1904-1976,958
"Mobach, Tjebbe, ond. (N)",1890-1983,959
"Moens, Hendrik P., zwm (N)",1831-1882,960
"Mohri, August (D)",1835-1897,961
"Mol, zr. Gerritje (N)",1873-1929,962
"Mol, Pieter Gerrit (N)",1878-1907,963
"Mol van Otterloo, A. de,(N)",1893-1965+,964
"Mollema, G.W.M., zdl (N)",1903-1950,965
"Möller, Daniel (D)",1879-1954,966
ongehuwd gebleven? ?,,967
"Möller, Friedrich (D)",1907-1982,968
"Möller, Julius, arts (D)",1884-1942,969
"Momeyer, August (D)",1868-1941,970
"Mooy/ij, Jacoba, ond. (N)",,971
"Morken, David E. (VS)",1910-2003,972
"Mosche, C.F.F. (D), zwm (D)",1840-1868,973
"Motte, Georges (Belgia)",±1900-1971+,974
"Mouw, J. Arthur, zdl (VS)",1903-1987,975
"Mühlnickel, J.G. Adolph, zwm (D)",1822-1897,976
"Mühlnickel, August, zwm (D)",1826-1859,977
"Muijs, zr. Hendrika Cornelia (N)",1901-1995,978
"Muis, J.J., zdl (N)",1868-1945,979
"Mulder, J., ond. (N)",,980
"Muller, D., zdl (Zwits.)",1777/8-1826,981
"Muller, Marinus Gerard, arts (N)",1894-1981,982
"Müller, Eduard, zdl (D)",1879-1937+,983
ongehuwd gebleven?,,984
"Müller, H., zdl (D)",1866-1923+,985
ongehuwd gebleven,,986
"Müller, H., zdl (N)",,987
ongehuwd gebleven,,988
"Müller, H. zdl (Zwits.)",1895-,989
ongehuwd gebleven?,,990
"Müller, W., zdl (D)",1898-1934,991
"Müller, Wilhelm, zdl (D)",1878-1942,992
"Müller, Wilhelm, zdl (D)",1905-1976,993
"Müller-Krüger, dr. Th. (D)",1902-1980,994
"Munk, Jan Carel, ond. (N)",1881-1928 ,995
"Munnik, Franciscus de, zdl (N)",1865-1938,996
"Munson, Albert (VS)",1890-1979,997
"Munson, Melvin (VS)",1889-1961,998
"Munson, Ralph Waldo (VS)",1840-1934,999
"Munson, Samuel, zdl (VS)",1804-1834,1000
"Munters, zr. Nic. Helena (N)",1909-,1001
"Muyen/Muijen, zr. Maria van (N)",1892-1988,1002
"Muylwijk, J. van, zdl (N)",1881-1945,1003
"Muylwijk, zr. Joh. Adr. Maria (N)",1903-,1004
"Muijs/Muys, zr. Hendr. Clasina (N)",1901-,1005
"Myers, Ms. Mary, ond. (VS)",1866-,1006
"Nachtigal, Peter, zdl. (Rusland)",1881-1928,1007
"Nauta, H.J., ond. (N)",1881-1945,1008
"Neef, A.J. de, zdl (N)",1892-1948,1009
"Needham, Hester (GB)",1843-1897,1010
"Neef, N. de, ond. (N)",1884-1974,1011
"Nes, ds. C. van (N)",1906-1988,1012
"Netelenbos, ds. Lambertus (N)",1876-1955,1013
"Netelenbos, zr. Wilh. Hendr. (N)",1879-1964,1014
"Neubronner, zie Tuuk, van der",,1015
"Neumann, J.H., zdl (N)",1876-1949,1016
"Neumann, Margarethe (D)",1869-,1017
"Nevius, Elbert S. (VS)",1808-1897,1018
"Nieboer, zr. Hilke (N)",1899-1996,1019
"Nicholls, Ms. Lee Edna (VS)",1880-1951? ,1020
"Nielsen, Clara, ond. (D)",1910-1993,1021
"Niemann, Edward Ward (D)",1908-1999,1022
"Niemann, Lisette (D)",1850-1921,1023
"Niephaus, Heinrich, zdl (D)",1875-1933,1024
"Niet, mr. Maarten de (N)",1904-1979,1025
"Niet, zr. Maria Adriana de (N)",1897-1989,1026
"Niet, G.D.W. te, zwm (ond.) (N)",1825-1905,1027
"Nieuwenhuizen, zr. C.W. van (N)",,1028
"Nijenhuis, J.H.D., zdl (N)",1893-1944,1029
"Nikkel, Gerhard, zdl. (Rusland)",1861-1932,1030
"Niks, J.F., zdl (N)",1843-1930,1031
"Noll, Johannes, zdl (D)",1869-1954,1032
"Nommensen, Ingwer L., zdl (D)",1834-1918,1033
"Nommensen, Jon. Tim., zdl (D)",1873-1950,1034
"Nonnenberg, Rudolf H.K., ond. (D)",1903-1971,1035
"Noordhoff, G. (O-Friesl.), zdl (D)",1801/2-'42,1036
ongehuwd gebleven?,,1037
"Noordzij, Willem A., ond. (N)",1892-1942/5,1038
"Noort, A.C., ond. (N)",1906-1982,1039
"Noort, Rev. J. van den (VS)",,1040
"Nooy, H.W., zdl (N)",1825-1853,1041
"Noppen, L.M. van, zdl (N)",1887-1943,1042
" Nortier, dr. Adriaan, arts (N)",1885-1940,1043
"Nortier, C.W., zdl (N)",1888-1963,1044
"Noteboom, L., arts (N)",,1045
"Notten, Diederik Theod., ond. (N)",1882-1936,1046
"Nusteeg, zr. A. (N)",1880/1-1964,1047
"Oechsli, Rev. Leonard (VS)",1885-1955,1048
"Oelschlaeger, Ms. Louise (VS)",,1049
"Offringa, Joh., arts (N)",1883-1950,1050
"Ohme, B.O. (D)",1880-1945,1051
"Olesen, Ms. E., ond. (VS)",,1052
"Onvlee, dr. Louis (N)",1893-1986,1053
"Ooms, Antje, ond. (N)",1889-1979,1054
"Oosterhuis, Jan W., arts (N)",1884-1955,1055
"Oosterveen, Harm, arts (N)",1908-1944,1056
"Orlopp, zr. Maria (D)",1901-1994,1057
"Ormel, zr. J.Th. (N)",1913-1961,1058
"Ostrom, Rev. Egon (Swedia)",1903-1945,1059
"Otterspoor, W., zdl. (N)",1840-1869,1060
ongehuwd gebleven,,1061
"Ottow, C.W., zwm (D)",1826-1862,1062
"Ottow, J.C.G., zdl/ond. (N)",1861-1945,1063
"Ottow, M. (N)",1898-1983,1064
"Pakianathan, Solomon Swa­mi­dason ",1881-1962,1065
(geb. in Zuid-India),,1066
"Palm, mw. H.M. (N)",,1067
"Panman, zr. Anna Joh. Helena (N)",1893-1980,1068
"Pape, Franz, zwm (D)",±1833-1874+,1069
"Papendick, Margarete (D)",1884-1960,1070
"Patterson, W.W.m zdl. (VS)",,1071
"Pattison, L.O. (VS)",,1072
"Peddemors, Willem, arts (N)",1906-1997,1073
"Pelzer, zr. Margarethe (D)",1909-1948,1074
"Pennings, Abr., zdl (N)",1875-1966,1075
"Pennings, Ant.A., zdl (N)",1870-1902,1076
"Perdok, Hindrik, zdl (N)",1908-1979,1077
"Perkins, Rev. Raymond G. (VS)",1884-,1078
"Phillips, Joseph Luxford, zdl (GB)",1783-1820,1079
"Piccer, Johanna (N)",1887-1945,1080
"Pichler, Aug. R. Erich, zdl (D)",1883-1965,1081
"Pieper, Adolf, zdl (D)",1882-1929,1082
"Pieron, ds. Alle Fred. Joh. (N)",1908-1944,1083
"zie GZbl 1940, 63",,1084
"Pieters, Jan Hendrik, zdl (N)",1883/4-1978,1085
"Pieters, zr. T. (N)",,1086
"Pijsel, mw. A., arts (N)",1878-1929,1087
"Pik, J., zdl (N)",1881-1955,1088
"Pilgenröder, Adolf, zdl (D)",1869-1949,1089
"Pilgram, Gustav, zdl (D)",1848-1913,1090
"Pilon, Pieter J.J.R.T. arts (N)",1883-1958,1091
"Pinckney, Charles E., arts (VS)",,1092
"Pistor, Paula Bauszat- (D)",1877-1948,1093
"Pistor, Ruth (D)",1905-1997,1094
"Plaum, Wilhelm, zdl. (D)",1905-,1095
"Ploeger, Albertus, zdl (N)",1905-1986,1096
"Ploegman, W.F., ond. (N)",1805-1873,1097
"Poel, J. van der, zdl (N)",1892-1972,1098
"Poensen, C., zdl (N)",1836-1919,1099
"Pohlig, Peter, zdl (D)",1860-1915,1100
"Pohlmann, William J., zdl (VS)",,1101
"Pol, H., zdl. (N)",1898-1972,1102
"Polet, Willem Hendrik (N)",1895-1992,1103
"Pontier, zr. Paulina Johanna (N)",1885-1918,1104
"Poot, A., zdl (N)",1901-1978,1105
"Poppy, Jemima, ond. (GB)",1818-1869,1106
"Por, zr. G. (N)",1888-,1107
"Pos, ds. A. (N)",1888-1971,1108
"Pos, ds. W. (N)",1856/7-1914,1109
"Post, Harry W., zdl (VS)",,1110
"Post, Walter M., zdl (VS)",,1111
"Postema, zr. Etje",1906-,1112
"Postema, zr. Trijntje (N)",1912-,1113
"(GZbl 1939, 255)",,1114
"Poutiainen, Toivo (Finland)",±1900-'38,1115
"Präger-Lenk, zie Lenk",,1116
"Presswood, W. Ernest, zdl (Canada)",1908-1946,1117
"Prins, D.C., zdl (N)",1888-1945,1118
"Prins-Hardeman, B.A., ond. (N)",1888-1967,1119
"Prins, zr. Jantje, verpl. (N)",1890-,1120
"Probst, Karl, zdl (D)",1865-1918,1121
"Proosdij, C. van, arts (N)",1887-1949,1122
"Proud, R. (GB?)",,1123
"Pruijs, dr. Hendrik Simon, arts (N)",1866-1944/5,1124
"Pruijs, Willem Marie, arts (N)",1901-1982,1125
"Pruis, dr. Geert Wl .Adr, arts (N)",1899-1959,1126
"Prüsener, Franziska (D)",1874-1953,1127
"Prussner, A.H., arts (VS)",1884-1947,1128
"Puik, Rijk, ond. (N)",1908-,1129
"Püschel, Agnes A.S., ond. (D)",1887-1961,1130
"Püse, Heinrich, zdl (D)",1841-1920,1131
"Put, Lulof Hendrik, zdl (N)",1911-1956,1132
"Putten, Marius van, ond. (N)",1888-1975,1133
"Pykett, Rev. G.F. (VS)",,1134
"Quentmeyer, Ernst, zdl (D)",1875-1962,1135
"Quistorp, Hanna (D)",1893-1981,1136
"Raatschen, Heinrich, zdl (D)",1901-1945,1137
"Rabeneck, Heinrich, zdl (D)",1875-1939,1138
"Rade, Lisbeth A.D. (D)",1893-1956,1139
"Rado, Tabor, arts (Hongaria)",1893-1926+,1140
"Ramaker, D. (N)",1890-,1141
"Randwijck, S.C. Graaf van (N)",1901-1997,1142
"Raycroft, Ms. Ruby A., ond. (VS)",,1143
"Rebuschat, Gustav, zdl (D)",1905-1984,1144
"Redinger, June E., ond. (VS)",,1145
"Reenen, ds. G.J. van (N)",1905-1964 ,1146
"Reichler, Frieda (D)",1900-1978,1147
"Reichl, zr. Marianne (D)",1913-1950,1148
"Reinartz, Hildegard, ond. (D)",1900-1969,1149
"Reinshagen, Amalie (D)",1862-?,1150
"Reiter, H., zdl (D)",1896-1942,1151
"Reitze, Heinrich, zdl (D)",1862-1938,1152
"Renes, G.J., arts (N)",1914?-1986?,1153
"Renes, Jan, ond. (N)",1899-1970,1154
"Renken, Anton, zdl (D)",1859-1928,1155
"Reynhout, J., ond. (N)",1899-1997,1156
"Richert, zr. Susanna (Rusland)",,1157
"Richter, W. (D), zwm (D)",1823-1885,1158
"Riedel, J.F., zdl (D)",1798-1860,1159
"Riedel, Karl (D), zdl",1892-1953,1160
"Rienecker, Pauline Helene (D)",1876-1922,1161
"Rihs, Arnold, zdl (Zwits.)",1907-1981,1162
"Rijkhoek, Daniël, zdl (N)",1887-1970,1163
"Rijkhoek, Jannetje Maria (N)",1894-1974,1164
 (Jean­nette),,1165
"Rijn, Christiaan van, zdl (N)",,1166
"Rinck, zr. Wilh. Chr. (N)",1905-,1167
"Rinnooij, Nicolaas, zdl (N)",1841-1913,1168
"Ritsema, J., zdl (N)",1884-1950,1169
ongehuwd gebleven,,1170
"Rittich, Robert (D)",1892-1973,1171
"Robinson, William, zdl (GB)",1784-1853,1172
"Röder, H., bouwkundige (D)",1901-1970,1173
"Roepman, zr. Elizabeth Maria (N)",1880-,1174
"Roest Jr, C. van der, drukker (N)",1874 -1926,1175
"Roest, J.L.D. van der, zdl (N)",1867-1950,1176
"Rohde, Eleonora C. (VS)",1891-1970? ,1177
"Rolff, zr. C.W., diacones (N)",1885/6-1976,1178
"Rooker, Hessel, zdl (N)",1830-1915,1179
"Rooker, J.H. zie Hiebink R.",,1180
"Roorda van Eysinga, zr. H.J. (N)",1903-1996,1181
"Roose, zr. Corn. Mart., diacones (N)",1881-1961,1182
"Rooseboom, Jacominus Arn., zdl (N)",1901-1971,1183
"Rooy, zr. M.J. de (N)",,1184
"Rosenlund, Edward (Finland)",-1939,1185
"Roskes, J.W., zdl (N)",1843-1918,1186
"Roskott, B.N.J., ond. (D)",1811-1873,1187
"Roslund, mw. N.A.K., vroedvrouw (Skand.?)",,1188
"Rott, Ferdinand, zdl (D)",1823-1859,1189
"Röttger, E.H., zdl (D)",1801-1852+,1190
"Royer, dr. G., arts (N)",1889-1958,1191
"Rübcke, Elly (D)",1905-2001,1192
"Ruden, C.L., zdl (D)",1808-1842,1193
"Rudersdorf, Otto, zdl (D)",1869-1952,1194
"Ruijssenaers, ds. Gerrit Joh. (N)",1875-1907,1195
"Ruijter, H. H. de, diakones (N)",1867-1936,1196
"Russmann, Annemarie (D)",1868-..,1197
"Rutgers, Jacqueline C. (N)",1874-1951,1198
"Rutgers, Jeremina Fred., ond. (N)",1882-1964,1199
"Ruth, E. Naomi (VS)",,1200
"Rutkowsky, Alfred, zdl (D)",1908-2002,1201
"Ruttink, H.C.G., zdl (N)",1876-1958,1202
"Ruysch v Dugteren, E.M.H., zdl (N)",1886-1915,1203
"Saathof, Daniël, ond. (N)",1895-1957,1204
"Sadler, Ms. E. (VS)",,1205
"Sande, Andrew, zdl (VS)",-1942,1206
"Sandell, zr. Anna Amelia (VS)",1875-1942,1207
"Sander, zr. Adriana Clasina (N)",1901-1973,1208
"Sartor, Edmund, zdl (D)",1883-1941,1209
"Savornin Lohman, jkvr. zr. Eli­sa­beth Johanna de (N)",1903-Mei '45,1210
"Schaafsma, A.O., zdl (N)",1830-1896,1211
"Schaafsma-de Jong, H., ond. (N)",1859-1923,1212
"Schächter, Martha (D)",1896-1989,1213
"Schärer, dr. Hans, zdl (Zwits.)",1904-1947,1214
"Scheffer, zr. Y. (N)",1901-'66[?],1215
"Scheffler, Johanna Bertha (D)",1883-,1216
"Schekelmann, zr. Sophie (D)",1906-1990,1217
"Schelfhorst, F., zdl (N)",1872-1942/5,1218
"Schell, H.E.R. (VS)",,1219
"Schelven, Maria Johanna van (N)",1882-1934,1220
"Schepper, mr. dr. J.M.J. (N)",1888-1967,1221
"Schernus, Martin (D)",1879-1933,1222
"Scherrer, J.E.E., zdl (Zwits.)",1889-1964,1223
"Scheurer, Jan Gerrit, arts (N)",1864-1928,1224
"Schildmann, Ewald, zdl (D)",1910-1989,1225
"Schilstra, Sybren, zdl (N)",1840-1909,1226
"Schlipköter, Emil, zdl (D)",1879-1965,1227
"Schlipköter, zr. F. (D)",1872-1920,1228
"Schmid, Fr. (Zwits.)",1892-1950,1229
"Schmiedeskamp, mw. A., ond. (D)",1893-1959,1230
"Schmidt, Friedrich (D)",1868-1936,1231
